

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 19:00:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   867 ;;      Totals:         0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		_spiReceiveWait
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _spiRead
   880  00EA                     _spiRead:
   881  00EA                     l791:	
   882                           ;incstack = 0
   883                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
   887  00EA  120A  118A  20F3  120A  118A  	fcall	_spiReceiveWait
   888  00EF                     l793:
   889                           
   890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
   891  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   892  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   893  00F1  0813               	movf	19,w	;volatile
   894  00F2                     l125:
   895  00F2  0008               	return
   896  00F3                     __end_of_spiRead:
   897                           
   898                           	psect	text3
   899  00F3                     __ptext3:	
   900 ;; *************** function _spiReceiveWait *****************
   901 ;; Defined at:
   902 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		None
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_spiRead
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _spiReceiveWait
   932  00F3                     _spiReceiveWait:
   933  00F3                     l753:	
   934                           ;incstack = 0
   935                           ; Regs used in _spiReceiveWait: []
   936                           
   937  00F3                     l111:	
   938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
   939                           
   940  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   941  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   942  00F5  1C14               	btfss	20,0	;volatile
   943  00F6  28F8               	goto	u21
   944  00F7  28F9               	goto	u20
   945  00F8                     u21:
   946  00F8  28F3               	goto	l111
   947  00F9                     u20:
   948  00F9                     l114:
   949  00F9  0008               	return
   950  00FA                     __end_of_spiReceiveWait:
   951                           
   952                           	psect	text4
   953  008D                     __ptext4:	
   954 ;; *************** function _setup *****************
   955 ;; Defined at:
   956 ;;		line 111 in file "Main_maestro.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		_osc_config
   979 ;;		_spiInit
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _setup
   987  008D                     _setup:
   988  008D                     l899:	
   989                           ;incstack = 0
   990                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;Main_maestro.c: 114:     ANSEL=0;
   994  008D  1683               	bsf	3,5	;RP0=1, select bank3
   995  008E  1703               	bsf	3,6	;RP1=1, select bank3
   996  008F  0188               	clrf	8	;volatile
   997                           
   998                           ;Main_maestro.c: 115:     ANSELH=0;
   999  0090  0189               	clrf	9	;volatile
  1000                           
  1001                           ;Main_maestro.c: 118:     TRISB=0;
  1002  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0093  0186               	clrf	6	;volatile
  1005  0094                     l901:
  1006                           
  1007                           ;Main_maestro.c: 119:     TRISCbits.TRISC2=0;
  1008  0094  1107               	bcf	7,2	;volatile
  1009  0095                     l903:
  1010                           
  1011                           ;Main_maestro.c: 120:     TRISCbits.TRISC3=0;
  1012  0095  1187               	bcf	7,3	;volatile
  1013  0096                     l905:
  1014                           
  1015                           ;Main_maestro.c: 121:     TRISCbits.TRISC4=1;
  1016  0096  1607               	bsf	7,4	;volatile
  1017                           
  1018                           ;Main_maestro.c: 122:     TRISD=0;
  1019  0097  0188               	clrf	8	;volatile
  1020                           
  1021                           ;Main_maestro.c: 126:     PORTB=0;
  1022  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1024  009A  0186               	clrf	6	;volatile
  1025  009B                     l907:
  1026                           
  1027                           ;Main_maestro.c: 127:     PORTCbits.RC2=1;
  1028  009B  1507               	bsf	7,2	;volatile
  1029                           
  1030                           ;Main_maestro.c: 128:     PORTD=0;
  1031  009C  0188               	clrf	8	;volatile
  1032  009D                     l909:
  1033                           
  1034                           ;Main_maestro.c: 131:     OPTION_REGbits.T0CS = 0;
  1035  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1036  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1037  009F  1281               	bcf	1,5	;volatile
  1038  00A0                     l911:
  1039                           
  1040                           ;Main_maestro.c: 132:     OPTION_REGbits.T0SE = 0;
  1041  00A0  1201               	bcf	1,4	;volatile
  1042  00A1                     l913:
  1043                           
  1044                           ;Main_maestro.c: 133:     OPTION_REGbits.PSA = 0;
  1045  00A1  1181               	bcf	1,3	;volatile
  1046  00A2                     l915:
  1047                           
  1048                           ;Main_maestro.c: 134:     OPTION_REGbits.PS2 = 1;
  1049  00A2  1501               	bsf	1,2	;volatile
  1050  00A3                     l917:
  1051                           
  1052                           ;Main_maestro.c: 135:     OPTION_REGbits.PS1 = 1;
  1053  00A3  1481               	bsf	1,1	;volatile
  1054  00A4                     l919:
  1055                           
  1056                           ;Main_maestro.c: 136:     OPTION_REGbits.PS0 = 1;
  1057  00A4  1401               	bsf	1,0	;volatile
  1058  00A5                     l921:
  1059                           
  1060                           ;Main_maestro.c: 137:     TMR0 = 255;
  1061  00A5  30FF               	movlw	255
  1062  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00A8  0081               	movwf	1	;volatile
  1065  00A9                     l923:
  1066                           
  1067                           ;Main_maestro.c: 141:     osc_config(4);
  1068  00A9  3004               	movlw	4
  1069  00AA  120A  118A  2056  120A  118A  	fcall	_osc_config
  1070  00AF                     l925:
  1071                           
  1072                           ;Main_maestro.c: 143:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1073  00AF  01F3               	clrf	spiInit@sDataSample
  1074  00B0  01F4               	clrf	spiInit@sClockIdle
  1075  00B1  01F5               	clrf	spiInit@sTransmitEdge
  1076  00B2  3020               	movlw	32
  1077  00B3  120A  118A  20D4  120A  118A  	fcall	_spiInit
  1078  00B8                     l927:
  1079                           
  1080                           ;Main_maestro.c: 146:     INTCONbits.GIE=1;
  1081  00B8  178B               	bsf	11,7	;volatile
  1082  00B9                     l929:
  1083                           
  1084                           ;Main_maestro.c: 147:     INTCONbits.T0IE=1;
  1085  00B9  168B               	bsf	11,5	;volatile
  1086  00BA                     l931:
  1087                           
  1088                           ;Main_maestro.c: 148:     INTCONbits.T0IF=0;
  1089  00BA  110B               	bcf	11,2	;volatile
  1090  00BB                     l60:
  1091  00BB  0008               	return
  1092  00BC                     __end_of_setup:
  1093                           
  1094                           	psect	text5
  1095  00D4                     __ptext5:	
  1096 ;; *************** function _spiInit *****************
  1097 ;; Defined at:
  1098 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  sType           1    wreg     enum E1292
  1101 ;;  sDataSample     1    3[COMMON] enum E1300
  1102 ;;  sClockIdle      1    4[COMMON] enum E1304
  1103 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  sType           1    6[COMMON] enum E1292
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         3       0       0       0       0
  1116 ;;      Locals:         1       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         4       0       0       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_setup
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _spiInit
  1131  00D4                     _spiInit:
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1135                           ;spiInit@sType stored from wreg
  1136  00D4  00F6               	movwf	spiInit@sType
  1137  00D5                     l889:
  1138                           
  1139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1140  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1141  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1142  00D7  1287               	bcf	7,5	;volatile
  1143                           
  1144                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1145  00D8  1D76               	btfss	spiInit@sType,2
  1146  00D9  28DB               	goto	u51
  1147  00DA  28DC               	goto	u50
  1148  00DB                     u51:
  1149  00DB  28E0               	goto	l895
  1150  00DC                     u50:
  1151  00DC                     l891:
  1152                           
  1153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1154  00DC  0875               	movf	spiInit@sTransmitEdge,w
  1155  00DD  0094               	movwf	20	;volatile
  1156  00DE                     l893:
  1157                           
  1158                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1159  00DE  1587               	bsf	7,3	;volatile
  1160                           
  1161                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1162  00DF  28E4               	goto	l107
  1163  00E0                     l895:
  1164                           
  1165                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1166  00E0  0873               	movf	spiInit@sDataSample,w
  1167  00E1  0475               	iorwf	spiInit@sTransmitEdge,w
  1168  00E2  0094               	movwf	20	;volatile
  1169  00E3                     l897:
  1170                           
  1171                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1172  00E3  1187               	bcf	7,3	;volatile
  1173  00E4                     l107:	
  1174                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1175                           
  1176                           
  1177                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1178  00E4  0876               	movf	spiInit@sType,w
  1179  00E5  0474               	iorwf	spiInit@sClockIdle,w
  1180  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00E8  0094               	movwf	20	;volatile
  1183  00E9                     l108:
  1184  00E9  0008               	return
  1185  00EA                     __end_of_spiInit:
  1186                           
  1187                           	psect	text6
  1188  0056                     __ptext6:	
  1189 ;; *************** function _osc_config *****************
  1190 ;; Defined at:
  1191 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  freq            1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  freq            1    5[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          2       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; Hardware stack levels required when called:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_setup
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _osc_config
  1221  0056                     _osc_config:
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1225                           ;osc_config@freq stored from wreg
  1226  0056  00F5               	movwf	osc_config@freq
  1227  0057                     l717:
  1228                           
  1229                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1230  0057  2876               	goto	l737
  1231  0058                     l719:
  1232                           
  1233                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1234  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1236  005A  080F               	movf	15,w	;volatile
  1237  005B  398F               	andlw	-113
  1238  005C  3840               	iorlw	64
  1239  005D  008F               	movwf	15	;volatile
  1240  005E                     l721:
  1241                           
  1242                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1243  005E  140F               	bsf	15,0	;volatile
  1244                           
  1245                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1246  005F  288C               	goto	l71
  1247  0060                     l723:
  1248                           
  1249                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1250  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0062  080F               	movf	15,w	;volatile
  1253  0063  398F               	andlw	-113
  1254  0064  3850               	iorlw	80
  1255  0065  008F               	movwf	15	;volatile
  1256  0066                     l725:
  1257                           
  1258                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1259  0066  140F               	bsf	15,0	;volatile
  1260                           
  1261                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1262  0067  288C               	goto	l71
  1263  0068                     l727:
  1264                           
  1265                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1266  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1268  006A  080F               	movf	15,w	;volatile
  1269  006B  398F               	andlw	-113
  1270  006C  3860               	iorlw	96
  1271  006D  008F               	movwf	15	;volatile
  1272  006E                     l729:
  1273                           
  1274                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1275  006E  140F               	bsf	15,0	;volatile
  1276                           
  1277                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1278  006F  288C               	goto	l71
  1279  0070                     l731:
  1280                           
  1281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1282  0070  3070               	movlw	112
  1283  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0073  048F               	iorwf	15,f	;volatile
  1286  0074                     l733:
  1287                           
  1288                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1289  0074  140F               	bsf	15,0	;volatile
  1290                           
  1291                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1292  0075  288C               	goto	l71
  1293  0076                     l737:
  1294  0076  0875               	movf	osc_config@freq,w
  1295  0077  00F3               	movwf	??_osc_config
  1296  0078  01F4               	clrf	??_osc_config+1
  1297                           
  1298                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1299                           ; Switch size 1, requested type "simple"
  1300                           ; Number of cases is 1, Range of values is 0 to 0
  1301                           ; switch strategies available:
  1302                           ; Name         Instructions Cycles
  1303                           ; simple_byte            4     3 (average)
  1304                           ; direct_byte           11     8 (fixed)
  1305                           ; jumptable            260     6 (fixed)
  1306                           ;	Chosen strategy is simple_byte
  1307  0079  0874               	movf	??_osc_config+1,w
  1308  007A  3A00               	xorlw	0	; case 0
  1309  007B  1903               	skipnz
  1310  007C  287E               	goto	l993
  1311  007D  288C               	goto	l71
  1312  007E                     l993:
  1313                           
  1314                           ; Switch size 1, requested type "simple"
  1315                           ; Number of cases is 4, Range of values is 1 to 8
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
  1318                           ; simple_byte           13     7 (average)
  1319                           ; direct_byte           35    11 (fixed)
  1320                           ; jumptable            263     9 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  007E  0873               	movf	??_osc_config,w
  1323  007F  3A01               	xorlw	1	; case 1
  1324  0080  1903               	skipnz
  1325  0081  2858               	goto	l719
  1326  0082  3A03               	xorlw	3	; case 2
  1327  0083  1903               	skipnz
  1328  0084  2860               	goto	l723
  1329  0085  3A06               	xorlw	6	; case 4
  1330  0086  1903               	skipnz
  1331  0087  2868               	goto	l727
  1332  0088  3A0C               	xorlw	12	; case 8
  1333  0089  1903               	skipnz
  1334  008A  2870               	goto	l731
  1335  008B  288C               	goto	l71
  1336  008C                     l71:
  1337  008C  0008               	return
  1338  008D                     __end_of_osc_config:
  1339                           
  1340                           	psect	text7
  1341  00BC                     __ptext7:	
  1342 ;; *************** function _isr *****************
  1343 ;; Defined at:
  1344 ;;		line 60 in file "Main_maestro.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          3       0       0       0       0
  1361 ;;      Totals:         3       0       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		Interrupt level 1
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _isr
  1373  00BC                     _isr:
  1374  00BC                     i1l797:
  1375                           
  1376                           ;Main_maestro.c: 63:     if (INTCONbits.T0IF)
  1377  00BC  1D0B               	btfss	11,2	;volatile
  1378  00BD  28BF               	goto	u3_21
  1379  00BE  28C0               	goto	u3_20
  1380  00BF                     u3_21:
  1381  00BF  28CD               	goto	i1l42
  1382  00C0                     u3_20:
  1383  00C0                     i1l799:
  1384                           
  1385                           ;Main_maestro.c: 64:     {;Main_maestro.c: 65:         cuenta1_timer0++;
  1386  00C0  3001               	movlw	1
  1387  00C1  00F0               	movwf	??_isr
  1388  00C2  0870               	movf	??_isr,w
  1389  00C3  07FA               	addwf	_cuenta1_timer0,f
  1390                           
  1391                           ;Main_maestro.c: 66:         cuenta2_timer0++;
  1392  00C4  3001               	movlw	1
  1393  00C5  00F0               	movwf	??_isr
  1394  00C6  0870               	movf	??_isr,w
  1395  00C7  07F9               	addwf	_cuenta2_timer0,f
  1396  00C8                     i1l801:
  1397                           
  1398                           ;Main_maestro.c: 67:         INTCONbits.T0IF=0;
  1399  00C8  110B               	bcf	11,2	;volatile
  1400  00C9                     i1l803:
  1401                           
  1402                           ;Main_maestro.c: 68:         TMR0 = 255;
  1403  00C9  30FF               	movlw	255
  1404  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00CC  0081               	movwf	1	;volatile
  1407  00CD                     i1l42:
  1408  00CD  0872               	movf	??_isr+2,w
  1409  00CE  008A               	movwf	10
  1410  00CF  0E71               	swapf	??_isr+1,w
  1411  00D0  0083               	movwf	3
  1412  00D1  0EFE               	swapf	btemp,f
  1413  00D2  0E7E               	swapf	btemp,w
  1414  00D3  0009               	retfie
  1415  00D4                     __end_of_isr:
  1416  007E                     btemp	set	126	;btemp
  1417  007E                     wtemp0	set	126
  1418                           
  1419                           	psect	intentry
  1420  0004                     __pintentry:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _isr: [wreg+status,2+status,0]
  1423                           
  1424  0004                     interrupt_function:
  1425  007E                     saved_w	set	btemp
  1426  0004  00FE               	movwf	btemp
  1427  0005  0E03               	swapf	3,w
  1428  0006  00F1               	movwf	??_isr+1
  1429  0007  080A               	movf	10,w
  1430  0008  00F2               	movwf	??_isr+2
  1431  0009  120A  118A  28BC   	ljmp	_isr
  1432                           
  1433                           	psect	config
  1434                           
  1435                           ;Config register CONFIG1 @ 0x2007
  1436                           ;	Oscillator Selection bits
  1437                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1438                           ;	Watchdog Timer Enable bit
  1439                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1440                           ;	Power-up Timer Enable bit
  1441                           ;	PWRTE = OFF, PWRT disabled
  1442                           ;	RE3/MCLR pin function select bit
  1443                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1444                           ;	Code Protection bit
  1445                           ;	CP = OFF, Program memory code protection is disabled
  1446                           ;	Data Code Protection bit
  1447                           ;	CPD = OFF, Data memory code protection is disabled
  1448                           ;	Brown Out Reset Selection bits
  1449                           ;	BOREN = OFF, BOR disabled
  1450                           ;	Internal External Switchover bit
  1451                           ;	IESO = OFF, Internal/External Switchover mode is disabled
