

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 13:11:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   871  0059  120A  118A  2313  120A  118A  	fcall	_spiWrite
   872  005E                     l1710:
   873                           
   874                           ;Main_maestro.c: 119:         uart_recibido2=spiRead();
   875  005E  120A  118A  2303  120A  118A  	fcall	_spiRead
   876  0063  1283               	bcf	3,5	;RP0=0, select bank0
   877  0064  1303               	bcf	3,6	;RP1=0, select bank0
   878  0065  00B0               	movwf	??_main
   879  0066  0830               	movf	??_main,w
   880  0067  00BB               	movwf	_uart_recibido2
   881  0068                     l1712:
   882                           
   883                           ;Main_maestro.c: 120:         _delay((unsigned long)((1)*(4000000/4000.0)));
   884  0068  30C7               	movlw	199
   885  0069  1283               	bcf	3,5	;RP0=0, select bank0
   886  006A  1303               	bcf	3,6	;RP1=0, select bank0
   887  006B  00B0               	movwf	??_main
   888  006C                     u697:
   889  006C  286D               	nop2
   890  006D  0BB0               	decfsz	??_main,f
   891  006E  286C               	goto	u697
   892  006F  2870               	nop2
   893  0070                     l1714:
   894                           
   895                           ;Main_maestro.c: 121:         PORTCbits.RC2=1;
   896  0070  1283               	bcf	3,5	;RP0=0, select bank0
   897  0071  1303               	bcf	3,6	;RP1=0, select bank0
   898  0072  1507               	bsf	7,2	;volatile
   899  0073                     l1716:
   900                           
   901                           ;Main_maestro.c: 153:         map_pot1_cen=((2*(uart_recibido1)/100)%10);
   902  0073  300A               	movlw	10
   903  0074  00A9               	movwf	___awmod@divisor
   904  0075  3000               	movlw	0
   905  0076  00AA               	movwf	___awmod@divisor+1
   906  0077  3064               	movlw	100
   907  0078  00A0               	movwf	___awdiv@divisor
   908  0079  3000               	movlw	0
   909  007A  00A1               	movwf	___awdiv@divisor+1
   910  007B  083C               	movf	_uart_recibido1,w
   911  007C  00B0               	movwf	??_main
   912  007D  01B1               	clrf	??_main+1
   913  007E  1003               	clrc
   914  007F  0D30               	rlf	??_main,w
   915  0080  00A2               	movwf	___awdiv@dividend
   916  0081  0D31               	rlf	??_main+1,w
   917  0082  00A3               	movwf	___awdiv@dividend+1
   918  0083  120A  118A  2127  120A  118A  	fcall	___awdiv
   919  0088  1283               	bcf	3,5	;RP0=0, select bank0
   920  0089  1303               	bcf	3,6	;RP1=0, select bank0
   921  008A  0821               	movf	?___awdiv+1,w
   922  008B  00AC               	movwf	___awmod@dividend+1
   923  008C  0820               	movf	?___awdiv,w
   924  008D  00AB               	movwf	___awmod@dividend
   925  008E  120A  118A  2190  120A  118A  	fcall	___awmod
   926  0093  1283               	bcf	3,5	;RP0=0, select bank0
   927  0094  1303               	bcf	3,6	;RP1=0, select bank0
   928  0095  0829               	movf	?___awmod,w
   929  0096  00B2               	movwf	??_main+2
   930  0097  0832               	movf	??_main+2,w
   931  0098  00BA               	movwf	_map_pot1_cen
   932  0099                     l1718:
   933                           
   934                           ;Main_maestro.c: 154:         map_pot1_dec=((2*(uart_recibido1)/10)%10);
   935  0099  300A               	movlw	10
   936  009A  00A9               	movwf	___awmod@divisor
   937  009B  3000               	movlw	0
   938  009C  00AA               	movwf	___awmod@divisor+1
   939  009D  300A               	movlw	10
   940  009E  00A0               	movwf	___awdiv@divisor
   941  009F  3000               	movlw	0
   942  00A0  00A1               	movwf	___awdiv@divisor+1
   943  00A1  083C               	movf	_uart_recibido1,w
   944  00A2  00B0               	movwf	??_main
   945  00A3  01B1               	clrf	??_main+1
   946  00A4  1003               	clrc
   947  00A5  0D30               	rlf	??_main,w
   948  00A6  00A2               	movwf	___awdiv@dividend
   949  00A7  0D31               	rlf	??_main+1,w
   950  00A8  00A3               	movwf	___awdiv@dividend+1
   951  00A9  120A  118A  2127  120A  118A  	fcall	___awdiv
   952  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   953  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   954  00B0  0821               	movf	?___awdiv+1,w
   955  00B1  00AC               	movwf	___awmod@dividend+1
   956  00B2  0820               	movf	?___awdiv,w
   957  00B3  00AB               	movwf	___awmod@dividend
   958  00B4  120A  118A  2190  120A  118A  	fcall	___awmod
   959  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   960  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   961  00BB  0829               	movf	?___awmod,w
   962  00BC  00B2               	movwf	??_main+2
   963  00BD  0832               	movf	??_main+2,w
   964  00BE  00B9               	movwf	_map_pot1_dec
   965  00BF                     l1720:
   966                           
   967                           ;Main_maestro.c: 157:         map_pot2_cen=((2*(uart_recibido2)/100)%10);
   968  00BF  300A               	movlw	10
   969  00C0  00A9               	movwf	___awmod@divisor
   970  00C1  3000               	movlw	0
   971  00C2  00AA               	movwf	___awmod@divisor+1
   972  00C3  3064               	movlw	100
   973  00C4  00A0               	movwf	___awdiv@divisor
   974  00C5  3000               	movlw	0
   975  00C6  00A1               	movwf	___awdiv@divisor+1
   976  00C7  083B               	movf	_uart_recibido2,w
   977  00C8  00B0               	movwf	??_main
   978  00C9  01B1               	clrf	??_main+1
   979  00CA  1003               	clrc
   980  00CB  0D30               	rlf	??_main,w
   981  00CC  00A2               	movwf	___awdiv@dividend
   982  00CD  0D31               	rlf	??_main+1,w
   983  00CE  00A3               	movwf	___awdiv@dividend+1
   984  00CF  120A  118A  2127  120A  118A  	fcall	___awdiv
   985  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   986  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   987  00D6  0821               	movf	?___awdiv+1,w
   988  00D7  00AC               	movwf	___awmod@dividend+1
   989  00D8  0820               	movf	?___awdiv,w
   990  00D9  00AB               	movwf	___awmod@dividend
   991  00DA  120A  118A  2190  120A  118A  	fcall	___awmod
   992  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   993  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   994  00E1  0829               	movf	?___awmod,w
   995  00E2  00B2               	movwf	??_main+2
   996  00E3  0832               	movf	??_main+2,w
   997  00E4  00B8               	movwf	_map_pot2_cen
   998  00E5                     l1722:
   999                           
  1000                           ;Main_maestro.c: 158:         map_pot2_dec=((2*(uart_recibido2)/10)%10);
  1001  00E5  300A               	movlw	10
  1002  00E6  00A9               	movwf	___awmod@divisor
  1003  00E7  3000               	movlw	0
  1004  00E8  00AA               	movwf	___awmod@divisor+1
  1005  00E9  300A               	movlw	10
  1006  00EA  00A0               	movwf	___awdiv@divisor
  1007  00EB  3000               	movlw	0
  1008  00EC  00A1               	movwf	___awdiv@divisor+1
  1009  00ED  083B               	movf	_uart_recibido2,w
  1010  00EE  00B0               	movwf	??_main
  1011  00EF  01B1               	clrf	??_main+1
  1012  00F0  1003               	clrc
  1013  00F1  0D30               	rlf	??_main,w
  1014  00F2  00A2               	movwf	___awdiv@dividend
  1015  00F3  0D31               	rlf	??_main+1,w
  1016  00F4  00A3               	movwf	___awdiv@dividend+1
  1017  00F5  120A  118A  2127  120A  118A  	fcall	___awdiv
  1018  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00FC  0821               	movf	?___awdiv+1,w
  1021  00FD  00AC               	movwf	___awmod@dividend+1
  1022  00FE  0820               	movf	?___awdiv,w
  1023  00FF  00AB               	movwf	___awmod@dividend
  1024  0100  120A  118A  2190  120A  118A  	fcall	___awmod
  1025  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0107  0829               	movf	?___awmod,w
  1028  0108  00B2               	movwf	??_main+2
  1029  0109  0832               	movf	??_main+2,w
  1030  010A  00B7               	movwf	_map_pot2_dec
  1031  010B                     l1724:
  1032                           
  1033                           ;Main_maestro.c: 161:         uart_cen_pot1=(map_pot1_cen+0x30);
  1034  010B  083A               	movf	_map_pot1_cen,w
  1035  010C  3E30               	addlw	48
  1036  010D  00B0               	movwf	??_main
  1037  010E  0830               	movf	??_main,w
  1038  010F  00B6               	movwf	_uart_cen_pot1
  1039  0110                     l1726:
  1040                           
  1041                           ;Main_maestro.c: 162:         uart_dec_pot1=(map_pot1_dec+0x30);
  1042  0110  0839               	movf	_map_pot1_dec,w
  1043  0111  3E30               	addlw	48
  1044  0112  00B0               	movwf	??_main
  1045  0113  0830               	movf	??_main,w
  1046  0114  00B5               	movwf	_uart_dec_pot1
  1047  0115                     l1728:
  1048                           
  1049                           ;Main_maestro.c: 165:         uart_cen_pot2=(map_pot2_cen+0x30);
  1050  0115  0838               	movf	_map_pot2_cen,w
  1051  0116  3E30               	addlw	48
  1052  0117  00B0               	movwf	??_main
  1053  0118  0830               	movf	??_main,w
  1054  0119  00B4               	movwf	_uart_cen_pot2
  1055  011A                     l1730:
  1056                           
  1057                           ;Main_maestro.c: 166:         uart_dec_pot2=(map_pot2_dec+0x30);
  1058  011A  0837               	movf	_map_pot2_dec,w
  1059  011B  3E30               	addlw	48
  1060  011C  00B0               	movwf	??_main
  1061  011D  0830               	movf	??_main,w
  1062  011E  00B3               	movwf	_uart_dec_pot2
  1063  011F                     l1732:
  1064                           
  1065                           ;Main_maestro.c: 169:         PORTB=uart_recibido1;
  1066  011F  083C               	movf	_uart_recibido1,w
  1067  0120  0086               	movwf	6	;volatile
  1068  0121                     l1734:
  1069                           
  1070                           ;Main_maestro.c: 170:         PORTD=uart_recibido2;
  1071  0121  083B               	movf	_uart_recibido2,w
  1072  0122  0088               	movwf	8	;volatile
  1073  0123  2829               	goto	l1692
  1074  0124  120A  118A  280E   	ljmp	start
  1075  0127                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078  0313                     __ptext1:	
  1079 ;; *************** function _spiWrite *****************
  1080 ;; Defined at:
  1081 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  dat             1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  dat             1    0[BANK0 ] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       1       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       1       0       0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    2
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _spiWrite
  1111  0313                     _spiWrite:
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _spiWrite: [wreg]
  1115                           ;spiWrite@dat stored from wreg
  1116  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0315  00A0               	movwf	spiWrite@dat
  1119  0316                     l1600:
  1120                           
  1121                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
  1122  0316  0820               	movf	spiWrite@dat,w
  1123  0317  0093               	movwf	19	;volatile
  1124  0318                     l178:
  1125  0318  0008               	return
  1126  0319                     __end_of_spiWrite:
  1127                           
  1128                           	psect	text2
  1129  0303                     __ptext2:	
  1130 ;; *************** function _spiRead *****************
  1131 ;; Defined at:
  1132 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    3
  1153 ;; This function calls:
  1154 ;;		_spiReceiveWait
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _spiRead
  1162  0303                     _spiRead:
  1163  0303                     l1602:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
  1169  0303  120A  118A  230C  120A  118A  	fcall	_spiReceiveWait
  1170  0308                     l1604:
  1171                           
  1172                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
  1173  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1175  030A  0813               	movf	19,w	;volatile
  1176  030B                     l186:
  1177  030B  0008               	return
  1178  030C                     __end_of_spiRead:
  1179                           
  1180                           	psect	text3
  1181  030C                     __ptext3:	
  1182 ;; *************** function _spiReceiveWait *****************
  1183 ;; Defined at:
  1184 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		None
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_spiRead
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _spiReceiveWait
  1214  030C                     _spiReceiveWait:
  1215  030C                     l1522:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _spiReceiveWait: []
  1218                           
  1219  030C                     l172:	
  1220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
  1221                           
  1222  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1223  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1224  030E  1C14               	btfss	20,0	;volatile
  1225  030F  2B11               	goto	u461
  1226  0310  2B12               	goto	u460
  1227  0311                     u461:
  1228  0311  2B0C               	goto	l172
  1229  0312                     u460:
  1230  0312                     l175:
  1231  0312  0008               	return
  1232  0313                     __end_of_spiReceiveWait:
  1233                           
  1234                           	psect	text4
  1235  01EB                     __ptext4:	
  1236 ;; *************** function _setup *****************
  1237 ;; Defined at:
  1238 ;;		line 178 in file "Main_maestro.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    3
  1259 ;; This function calls:
  1260 ;;		_osc_config
  1261 ;;		_spiInit
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _setup
  1269  01EB                     _setup:
  1270  01EB                     l1524:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1273                           
  1274                           
  1275                           ;Main_maestro.c: 181:     ANSEL=0;
  1276  01EB  1683               	bsf	3,5	;RP0=1, select bank3
  1277  01EC  1703               	bsf	3,6	;RP1=1, select bank3
  1278  01ED  0188               	clrf	8	;volatile
  1279                           
  1280                           ;Main_maestro.c: 182:     ANSELH=0;
  1281  01EE  0189               	clrf	9	;volatile
  1282                           
  1283                           ;Main_maestro.c: 185:     TRISB=0;
  1284  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01F1  0186               	clrf	6	;volatile
  1287  01F2                     l1526:
  1288                           
  1289                           ;Main_maestro.c: 186:     TRISCbits.TRISC2=0;
  1290  01F2  1107               	bcf	7,2	;volatile
  1291  01F3                     l1528:
  1292                           
  1293                           ;Main_maestro.c: 187:     TRISCbits.TRISC3=0;
  1294  01F3  1187               	bcf	7,3	;volatile
  1295  01F4                     l1530:
  1296                           
  1297                           ;Main_maestro.c: 188:     TRISCbits.TRISC4=1;
  1298  01F4  1607               	bsf	7,4	;volatile
  1299  01F5                     l1532:
  1300                           
  1301                           ;Main_maestro.c: 189:     TRISCbits.TRISC6=0;
  1302  01F5  1307               	bcf	7,6	;volatile
  1303  01F6                     l1534:
  1304                           
  1305                           ;Main_maestro.c: 190:     TRISCbits.TRISC7=1;
  1306  01F6  1787               	bsf	7,7	;volatile
  1307                           
  1308                           ;Main_maestro.c: 191:     TRISD=0;
  1309  01F7  0188               	clrf	8	;volatile
  1310                           
  1311                           ;Main_maestro.c: 194:     PORTB=0;
  1312  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1313  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1314  01FA  0186               	clrf	6	;volatile
  1315  01FB                     l1536:
  1316                           
  1317                           ;Main_maestro.c: 195:     PORTCbits.RC2=1;
  1318  01FB  1507               	bsf	7,2	;volatile
  1319                           
  1320                           ;Main_maestro.c: 196:     PORTD=0;
  1321  01FC  0188               	clrf	8	;volatile
  1322  01FD                     l1538:
  1323                           
  1324                           ;Main_maestro.c: 199:     OPTION_REGbits.T0CS = 0;
  1325  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1326  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1327  01FF  1281               	bcf	1,5	;volatile
  1328  0200                     l1540:
  1329                           
  1330                           ;Main_maestro.c: 200:     OPTION_REGbits.T0SE = 0;
  1331  0200  1201               	bcf	1,4	;volatile
  1332  0201                     l1542:
  1333                           
  1334                           ;Main_maestro.c: 201:     OPTION_REGbits.PSA = 0;
  1335  0201  1181               	bcf	1,3	;volatile
  1336  0202                     l1544:
  1337                           
  1338                           ;Main_maestro.c: 202:     OPTION_REGbits.PS2 = 1;
  1339  0202  1501               	bsf	1,2	;volatile
  1340  0203                     l1546:
  1341                           
  1342                           ;Main_maestro.c: 203:     OPTION_REGbits.PS1 = 1;
  1343  0203  1481               	bsf	1,1	;volatile
  1344  0204                     l1548:
  1345                           
  1346                           ;Main_maestro.c: 204:     OPTION_REGbits.PS0 = 1;
  1347  0204  1401               	bsf	1,0	;volatile
  1348  0205                     l1550:
  1349                           
  1350                           ;Main_maestro.c: 205:     TMR0 = 255;
  1351  0205  30FF               	movlw	255
  1352  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0208  0081               	movwf	1	;volatile
  1355  0209                     l1552:
  1356                           
  1357                           ;Main_maestro.c: 208:     T1CONbits.T1CKPS1 = 1;
  1358  0209  1690               	bsf	16,5	;volatile
  1359  020A                     l1554:
  1360                           
  1361                           ;Main_maestro.c: 209:     T1CONbits.T1CKPS0 = 1;
  1362  020A  1610               	bsf	16,4	;volatile
  1363  020B                     l1556:
  1364                           
  1365                           ;Main_maestro.c: 210:     T1CONbits.T1OSCEN = 1;
  1366  020B  1590               	bsf	16,3	;volatile
  1367  020C                     l1558:
  1368                           
  1369                           ;Main_maestro.c: 211:     T1CONbits.T1SYNC = 1;
  1370  020C  1510               	bsf	16,2	;volatile
  1371  020D                     l1560:
  1372                           
  1373                           ;Main_maestro.c: 212:     T1CONbits.TMR1CS = 0;
  1374  020D  1090               	bcf	16,1	;volatile
  1375  020E                     l1562:
  1376                           
  1377                           ;Main_maestro.c: 213:     T1CONbits.TMR1ON = 1;
  1378  020E  1410               	bsf	16,0	;volatile
  1379  020F                     l1564:
  1380                           
  1381                           ;Main_maestro.c: 214:     TMR1H = 12;
  1382  020F  300C               	movlw	12
  1383  0210  008F               	movwf	15	;volatile
  1384  0211                     l1566:
  1385                           
  1386                           ;Main_maestro.c: 215:     TMR1L = 38;
  1387  0211  3026               	movlw	38
  1388  0212  008E               	movwf	14	;volatile
  1389  0213                     l1568:
  1390                           
  1391                           ;Main_maestro.c: 220:     osc_config(4);
  1392  0213  3004               	movlw	4
  1393  0214  120A  118A  2291  120A  118A  	fcall	_osc_config
  1394  0219                     l1570:
  1395                           
  1396                           ;Main_maestro.c: 221:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1397  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1398  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1399  021B  01A0               	clrf	spiInit@sDataSample
  1400  021C  01A1               	clrf	spiInit@sClockIdle
  1401  021D  01A2               	clrf	spiInit@sTransmitEdge
  1402  021E  3020               	movlw	32
  1403  021F  120A  118A  22CA  120A  118A  	fcall	_spiInit
  1404  0224                     l1572:
  1405                           
  1406                           ;Main_maestro.c: 224:     TXSTAbits.SYNC = 0;
  1407  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0226  1218               	bcf	24,4	;volatile
  1410  0227                     l1574:
  1411                           
  1412                           ;Main_maestro.c: 225:  TXSTAbits.BRGH = 1;
  1413  0227  1518               	bsf	24,2	;volatile
  1414  0228                     l1576:
  1415                           
  1416                           ;Main_maestro.c: 226:  TXSTAbits.TX9 = 0;
  1417  0228  1318               	bcf	24,6	;volatile
  1418  0229                     l1578:
  1419                           
  1420                           ;Main_maestro.c: 227:  BAUDCTLbits.BRG16 = 0;
  1421  0229  1683               	bsf	3,5	;RP0=1, select bank3
  1422  022A  1703               	bsf	3,6	;RP1=1, select bank3
  1423  022B  1187               	bcf	7,3	;volatile
  1424  022C                     l1580:
  1425                           
  1426                           ;Main_maestro.c: 228:  SPBRGH = 0;
  1427  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1428  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1429  022E  019A               	clrf	26	;volatile
  1430  022F                     l1582:
  1431                           
  1432                           ;Main_maestro.c: 229:  SPBRG = 25;
  1433  022F  3019               	movlw	25
  1434  0230  0099               	movwf	25	;volatile
  1435  0231                     l1584:
  1436                           
  1437                           ;Main_maestro.c: 231:  RCSTAbits.SPEN = 1;
  1438  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0233  1798               	bsf	24,7	;volatile
  1441  0234                     l1586:
  1442                           
  1443                           ;Main_maestro.c: 232:  RCSTAbits.RX9 = 0;
  1444  0234  1318               	bcf	24,6	;volatile
  1445  0235                     l1588:
  1446                           
  1447                           ;Main_maestro.c: 233:  RCSTAbits.CREN = 0;
  1448  0235  1218               	bcf	24,4	;volatile
  1449  0236                     l1590:
  1450                           
  1451                           ;Main_maestro.c: 234:  TXSTAbits.TXEN = 1;
  1452  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0238  1698               	bsf	24,5	;volatile
  1455  0239                     l1592:
  1456                           
  1457                           ;Main_maestro.c: 238:     INTCONbits.GIE=1;
  1458  0239  178B               	bsf	11,7	;volatile
  1459  023A                     l1594:
  1460                           
  1461                           ;Main_maestro.c: 239:     INTCONbits.PEIE=1;
  1462  023A  170B               	bsf	11,6	;volatile
  1463  023B                     l1596:
  1464                           
  1465                           ;Main_maestro.c: 244:     PIE1bits.TXIE=1;
  1466  023B  160C               	bsf	12,4	;volatile
  1467  023C                     l1598:
  1468                           
  1469                           ;Main_maestro.c: 245:     PIR1bits.TXIF=0;
  1470  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1471  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1472  023E  120C               	bcf	12,4	;volatile
  1473  023F                     l101:
  1474  023F  0008               	return
  1475  0240                     __end_of_setup:
  1476                           
  1477                           	psect	text5
  1478  02CA                     __ptext5:	
  1479 ;; *************** function _spiInit *****************
  1480 ;; Defined at:
