

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   867 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    2
   888 ;; This function calls:
   889 ;;		_spiReceiveWait
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _spiRead
   897  0106                     _spiRead:
   898  0106                     l815:	
   899                           ;incstack = 0
   900                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   901                           
   902                           
   903                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
   904  0106  120A  118A  210F  120A  118A  	fcall	_spiReceiveWait
   905  010B                     l817:
   906                           
   907                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
   908  010B  1283               	bcf	3,5	;RP0=0, select bank0
   909  010C  1303               	bcf	3,6	;RP1=0, select bank0
   910  010D  0813               	movf	19,w	;volatile
   911  010E                     l129:
   912  010E  0008               	return
   913  010F                     __end_of_spiRead:
   914                           
   915                           	psect	text3
   916  010F                     __ptext3:	
   917 ;; *************** function _spiReceiveWait *****************
   918 ;; Defined at:
   919 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		None
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_spiRead
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _spiReceiveWait
   949  010F                     _spiReceiveWait:
   950  010F                     l769:	
   951                           ;incstack = 0
   952                           ; Regs used in _spiReceiveWait: []
   953                           
   954  010F                     l115:	
   955                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
   956                           
   957  010F  1683               	bsf	3,5	;RP0=1, select bank1
   958  0110  1303               	bcf	3,6	;RP1=0, select bank1
   959  0111  1C14               	btfss	20,0	;volatile
   960  0112  2914               	goto	u21
   961  0113  2915               	goto	u20
   962  0114                     u21:
   963  0114  290F               	goto	l115
   964  0115                     u20:
   965  0115                     l118:
   966  0115  0008               	return
   967  0116                     __end_of_spiReceiveWait:
   968                           
   969                           	psect	text4
   970  005D                     __ptext4:	
   971 ;; *************** function _setup *****************
   972 ;; Defined at:
   973 ;;		line 114 in file "Main_maestro.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    2
   994 ;; This function calls:
   995 ;;		_osc_config
   996 ;;		_spiInit
   997 ;;		_uart_config
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _setup
  1005  005D                     _setup:
  1006  005D                     l913:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1009                           
  1010                           
  1011                           ;Main_maestro.c: 117:     ANSEL=0;
  1012  005D  1683               	bsf	3,5	;RP0=1, select bank3
  1013  005E  1703               	bsf	3,6	;RP1=1, select bank3
  1014  005F  0188               	clrf	8	;volatile
  1015                           
  1016                           ;Main_maestro.c: 118:     ANSELH=0;
  1017  0060  0189               	clrf	9	;volatile
  1018                           
  1019                           ;Main_maestro.c: 121:     TRISB=0;
  1020  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0063  0186               	clrf	6	;volatile
  1023  0064                     l915:
  1024                           
  1025                           ;Main_maestro.c: 122:     TRISCbits.TRISC2=0;
  1026  0064  1107               	bcf	7,2	;volatile
  1027  0065                     l917:
  1028                           
  1029                           ;Main_maestro.c: 123:     TRISCbits.TRISC3=0;
  1030  0065  1187               	bcf	7,3	;volatile
  1031  0066                     l919:
  1032                           
  1033                           ;Main_maestro.c: 124:     TRISCbits.TRISC4=1;
  1034  0066  1607               	bsf	7,4	;volatile
  1035                           
  1036                           ;Main_maestro.c: 125:     TRISD=0;
  1037  0067  0188               	clrf	8	;volatile
  1038                           
  1039                           ;Main_maestro.c: 128:     PORTB=0;
  1040  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1042  006A  0186               	clrf	6	;volatile
  1043  006B                     l921:
  1044                           
  1045                           ;Main_maestro.c: 129:     PORTCbits.RC2=1;
  1046  006B  1507               	bsf	7,2	;volatile
  1047                           
  1048                           ;Main_maestro.c: 130:     PORTD=0;
  1049  006C  0188               	clrf	8	;volatile
  1050  006D                     l923:
  1051                           
  1052                           ;Main_maestro.c: 133:     OPTION_REGbits.T0CS = 0;
  1053  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1054  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1055  006F  1281               	bcf	1,5	;volatile
  1056  0070                     l925:
  1057                           
  1058                           ;Main_maestro.c: 134:     OPTION_REGbits.T0SE = 0;
  1059  0070  1201               	bcf	1,4	;volatile
  1060  0071                     l927:
  1061                           
  1062                           ;Main_maestro.c: 135:     OPTION_REGbits.PSA = 0;
  1063  0071  1181               	bcf	1,3	;volatile
  1064  0072                     l929:
  1065                           
  1066                           ;Main_maestro.c: 136:     OPTION_REGbits.PS2 = 1;
  1067  0072  1501               	bsf	1,2	;volatile
  1068  0073                     l931:
  1069                           
  1070                           ;Main_maestro.c: 137:     OPTION_REGbits.PS1 = 1;
  1071  0073  1481               	bsf	1,1	;volatile
  1072  0074                     l933:
  1073                           
  1074                           ;Main_maestro.c: 138:     OPTION_REGbits.PS0 = 1;
  1075  0074  1401               	bsf	1,0	;volatile
  1076  0075                     l935:
  1077                           
  1078                           ;Main_maestro.c: 139:     TMR0 = 255;
  1079  0075  30FF               	movlw	255
  1080  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0078  0081               	movwf	1	;volatile
  1083  0079                     l937:
  1084                           
  1085                           ;Main_maestro.c: 143:     osc_config(4);
  1086  0079  3004               	movlw	4
  1087  007A  120A  118A  2097  120A  118A  	fcall	_osc_config
  1088  007F                     l939:
  1089                           
  1090                           ;Main_maestro.c: 144:     uart_config();
  1091  007F  120A  118A  20F8  120A  118A  	fcall	_uart_config
  1092  0084                     l941:
  1093                           
  1094                           ;Main_maestro.c: 145:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1095  0084  01F3               	clrf	spiInit@sDataSample
  1096  0085  01F4               	clrf	spiInit@sClockIdle
  1097  0086  01F5               	clrf	spiInit@sTransmitEdge
  1098  0087  3020               	movlw	32
  1099  0088  120A  118A  20CE  120A  118A  	fcall	_spiInit
  1100  008D                     l943:
  1101                           
  1102                           ;Main_maestro.c: 147:     INTCONbits.GIE=1;
  1103  008D  178B               	bsf	11,7	;volatile
  1104  008E                     l945:
  1105                           
  1106                           ;Main_maestro.c: 148:     PIE1bits.TMR1IE=1;
  1107  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1108  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0090  140C               	bsf	12,0	;volatile
  1110  0091                     l947:
  1111                           
  1112                           ;Main_maestro.c: 149:     INTCONbits.T0IE=1;
  1113  0091  168B               	bsf	11,5	;volatile
  1114  0092                     l949:
  1115                           
  1116                           ;Main_maestro.c: 150:     INTCONbits.T0IF=0;
  1117  0092  110B               	bcf	11,2	;volatile
  1118  0093                     l951:
  1119                           
  1120                           ;Main_maestro.c: 153:     PIR1bits.TMR1IF=0;
  1121  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0095  100C               	bcf	12,0	;volatile
  1124  0096                     l64:
  1125  0096  0008               	return
  1126  0097                     __end_of_setup:
  1127                           
  1128                           	psect	text5
  1129  00F8                     __ptext5:	
  1130 ;; *************** function _uart_config *****************
  1131 ;; Defined at:
  1132 ;;		line 19 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_setup
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _uart_config
  1162  00F8                     _uart_config:
  1163  00F8                     l747:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _uart_config: [wreg+status,2]
  1166                           
  1167                           
  1168                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 23:  
      +                             BAUDCTLbits.BRG16 = 1;
  1169  00F8  1683               	bsf	3,5	;RP0=1, select bank3
  1170  00F9  1703               	bsf	3,6	;RP1=1, select bank3
  1171  00FA  1587               	bsf	7,3	;volatile
  1172  00FB                     l749:
  1173                           
  1174                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 24:  
      +                             SPBRG = 103;
  1175  00FB  3067               	movlw	103
  1176  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1177  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1178  00FE  0099               	movwf	25	;volatile
  1179  00FF                     l751:
  1180                           
  1181                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 25:  
      +                             SPBRGH = 0;
  1182  00FF  019A               	clrf	26	;volatile
  1183  0100                     l753:
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 27:  
      +                             RCSTAbits.SPEN = 1;
  1186  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0102  1798               	bsf	24,7	;volatile
  1189  0103                     l755:
  1190                           
  1191                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 28:  
      +                             RCSTAbits.RX9 = 0;
  1192  0103  1318               	bcf	24,6	;volatile
  1193  0104                     l757:
  1194                           
  1195                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 30:  
      +                             RCSTAbits.CREN = 1;
  1196  0104  1618               	bsf	24,4	;volatile
  1197  0105                     l86:
  1198  0105  0008               	return
  1199  0106                     __end_of_uart_config:
  1200                           
  1201                           	psect	text6
  1202  00CE                     __ptext6:	
  1203 ;; *************** function _spiInit *****************
  1204 ;; Defined at:
  1205 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  sType           1    wreg     enum E1292
  1208 ;;  sDataSample     1    3[COMMON] enum E1300
  1209 ;;  sClockIdle      1    4[COMMON] enum E1304
  1210 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  sType           1    6[COMMON] enum E1292
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         3       0       0       0       0
  1223 ;;      Locals:         1       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         4       0       0       0       0
  1226 ;;Total ram usage:        4 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_setup
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _spiInit
  1238  00CE                     _spiInit:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1242                           ;spiInit@sType stored from wreg
  1243  00CE  00F6               	movwf	spiInit@sType
  1244  00CF                     l903:
  1245                           
  1246                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1247  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1248  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1249  00D1  1287               	bcf	7,5	;volatile
  1250                           
  1251                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1252  00D2  1D76               	btfss	spiInit@sType,2
  1253  00D3  28D5               	goto	u51
  1254  00D4  28D6               	goto	u50
  1255  00D5                     u51:
  1256  00D5  28DA               	goto	l909
  1257  00D6                     u50:
  1258  00D6                     l905:
  1259                           
  1260                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1261  00D6  0875               	movf	spiInit@sTransmitEdge,w
  1262  00D7  0094               	movwf	20	;volatile
  1263  00D8                     l907:
  1264                           
  1265                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1266  00D8  1587               	bsf	7,3	;volatile
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1269  00D9  28DE               	goto	l111
  1270  00DA                     l909:
  1271                           
  1272                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1273  00DA  0873               	movf	spiInit@sDataSample,w
  1274  00DB  0475               	iorwf	spiInit@sTransmitEdge,w
  1275  00DC  0094               	movwf	20	;volatile
  1276  00DD                     l911:
  1277                           
  1278                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1279  00DD  1187               	bcf	7,3	;volatile
  1280  00DE                     l111:	
  1281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1282                           
  1283                           
  1284                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1285  00DE  0876               	movf	spiInit@sType,w
  1286  00DF  0474               	iorwf	spiInit@sClockIdle,w
  1287  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1289  00E2  0094               	movwf	20	;volatile
  1290  00E3                     l112:
  1291  00E3  0008               	return
  1292  00E4                     __end_of_spiInit:
  1293                           
  1294                           	psect	text7
  1295  0097                     __ptext7:	
  1296 ;; *************** function _osc_config *****************
  1297 ;; Defined at:
  1298 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  freq            1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  freq            1    5[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         1       0       0       0       0
  1314 ;;      Temps:          2       0       0       0       0
  1315 ;;      Totals:         3       0       0       0       0
  1316 ;;Total ram usage:        3 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_setup
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _osc_config
  1328  0097                     _osc_config:
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1332                           ;osc_config@freq stored from wreg
  1333  0097  00F5               	movwf	osc_config@freq
  1334  0098                     l721:
  1335                           
  1336                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1337  0098  28B7               	goto	l741
  1338  0099                     l723:
  1339                           
  1340                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1341  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1342  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1343  009B  080F               	movf	15,w	;volatile
  1344  009C  398F               	andlw	-113
  1345  009D  3840               	iorlw	64
  1346  009E  008F               	movwf	15	;volatile
  1347  009F                     l725:
  1348                           
  1349                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1350  009F  140F               	bsf	15,0	;volatile
  1351                           
  1352                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1353  00A0  28CD               	goto	l75
  1354  00A1                     l727:
  1355                           
  1356                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1357  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1358  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1359  00A3  080F               	movf	15,w	;volatile
  1360  00A4  398F               	andlw	-113
  1361  00A5  3850               	iorlw	80
  1362  00A6  008F               	movwf	15	;volatile
  1363  00A7                     l729:
  1364                           
  1365                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1366  00A7  140F               	bsf	15,0	;volatile
  1367                           
  1368                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1369  00A8  28CD               	goto	l75
  1370  00A9                     l731:
  1371                           
  1372                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1373  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1374  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1375  00AB  080F               	movf	15,w	;volatile
  1376  00AC  398F               	andlw	-113
  1377  00AD  3860               	iorlw	96
  1378  00AE  008F               	movwf	15	;volatile
  1379  00AF                     l733:
  1380                           
  1381                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1382  00AF  140F               	bsf	15,0	;volatile
  1383                           
  1384                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1385  00B0  28CD               	goto	l75
  1386  00B1                     l735:
  1387                           
  1388                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1389  00B1  3070               	movlw	112
  1390  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1391  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1392  00B4  048F               	iorwf	15,f	;volatile
  1393  00B5                     l737:
  1394                           
  1395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1396  00B5  140F               	bsf	15,0	;volatile
  1397                           
  1398                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1399  00B6  28CD               	goto	l75
  1400  00B7                     l741:
  1401  00B7  0875               	movf	osc_config@freq,w
  1402  00B8  00F3               	movwf	??_osc_config
  1403  00B9  01F4               	clrf	??_osc_config+1
  1404                           
  1405                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1406                           ; Switch size 1, requested type "simple"
  1407                           ; Number of cases is 1, Range of values is 0 to 0
  1408                           ; switch strategies available:
  1409                           ; Name         Instructions Cycles
  1410                           ; simple_byte            4     3 (average)
  1411                           ; direct_byte           11     8 (fixed)
  1412                           ; jumptable            260     6 (fixed)
  1413                           ;	Chosen strategy is simple_byte
  1414  00BA  0874               	movf	??_osc_config+1,w
  1415  00BB  3A00               	xorlw	0	; case 0
  1416  00BC  1903               	skipnz
  1417  00BD  28BF               	goto	l1017
  1418  00BE  28CD               	goto	l75
  1419  00BF                     l1017:
  1420                           
  1421                           ; Switch size 1, requested type "simple"
  1422                           ; Number of cases is 4, Range of values is 1 to 8
  1423                           ; switch strategies available:
  1424                           ; Name         Instructions Cycles
  1425                           ; simple_byte           13     7 (average)
  1426                           ; direct_byte           35    11 (fixed)
  1427                           ; jumptable            263     9 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  00BF  0873               	movf	??_osc_config,w
  1430  00C0  3A01               	xorlw	1	; case 1
