

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:51:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   873  0059  1903               	skipnz
   874  005A  285C               	goto	l1739
   875  005B  286D               	goto	l1651
   876  005C                     l1739:
   877                           
   878                           ; Switch size 1, requested type "simple"
   879                           ; Number of cases is 5, Range of values is 0 to 249
   880                           ; switch strategies available:
   881                           ; Name         Instructions Cycles
   882                           ; simple_byte           16     9 (average)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  005C  0830               	movf	??_main,w
   886  005D  3A00               	xorlw	0	; case 0
   887  005E  1903               	skipnz
   888  005F  282A               	goto	l88
   889  0060  3A02               	xorlw	2	; case 2
   890  0061  1903               	skipnz
   891  0062  282C               	goto	l1641
   892  0063  3A0A               	xorlw	10	; case 8
   893  0064  1903               	skipnz
   894  0065  283D               	goto	l1643
   895  0066  3A02               	xorlw	2	; case 10
   896  0067  1903               	skipnz
   897  0068  284E               	goto	l92
   898  0069  3AF3               	xorlw	243	; case 249
   899  006A  1903               	skipnz
   900  006B  2850               	goto	l1645
   901  006C  286D               	goto	l1651
   902  006D                     l1651:
   903                           
   904                           ;Main_maestro.c: 125:         map_pot1_cen=((2*(uart_recibido1)/100)%10);
   905  006D  300A               	movlw	10
   906  006E  00A9               	movwf	___awmod@divisor
   907  006F  3000               	movlw	0
   908  0070  00AA               	movwf	___awmod@divisor+1
   909  0071  3064               	movlw	100
   910  0072  00A0               	movwf	___awdiv@divisor
   911  0073  3000               	movlw	0
   912  0074  00A1               	movwf	___awdiv@divisor+1
   913  0075  083D               	movf	_uart_recibido1,w
   914  0076  00B0               	movwf	??_main
   915  0077  01B1               	clrf	??_main+1
   916  0078  1003               	clrc
   917  0079  0D30               	rlf	??_main,w
   918  007A  00A2               	movwf	___awdiv@dividend
   919  007B  0D31               	rlf	??_main+1,w
   920  007C  00A3               	movwf	___awdiv@dividend+1
   921  007D  120A  118A  2121  120A  118A  	fcall	___awdiv
   922  0082  1283               	bcf	3,5	;RP0=0, select bank0
   923  0083  1303               	bcf	3,6	;RP1=0, select bank0
   924  0084  0821               	movf	?___awdiv+1,w
   925  0085  00AC               	movwf	___awmod@dividend+1
   926  0086  0820               	movf	?___awdiv,w
   927  0087  00AB               	movwf	___awmod@dividend
   928  0088  120A  118A  218A  120A  118A  	fcall	___awmod
   929  008D  1283               	bcf	3,5	;RP0=0, select bank0
   930  008E  1303               	bcf	3,6	;RP1=0, select bank0
   931  008F  0829               	movf	?___awmod,w
   932  0090  00B2               	movwf	??_main+2
   933  0091  0832               	movf	??_main+2,w
   934  0092  00BA               	movwf	_map_pot1_cen
   935                           
   936                           ;Main_maestro.c: 126:         map_pot1_dec=((2*(uart_recibido1)/10)%10);
   937  0093  300A               	movlw	10
   938  0094  00A9               	movwf	___awmod@divisor
   939  0095  3000               	movlw	0
   940  0096  00AA               	movwf	___awmod@divisor+1
   941  0097  300A               	movlw	10
   942  0098  00A0               	movwf	___awdiv@divisor
   943  0099  3000               	movlw	0
   944  009A  00A1               	movwf	___awdiv@divisor+1
   945  009B  083D               	movf	_uart_recibido1,w
   946  009C  00B0               	movwf	??_main
   947  009D  01B1               	clrf	??_main+1
   948  009E  1003               	clrc
   949  009F  0D30               	rlf	??_main,w
   950  00A0  00A2               	movwf	___awdiv@dividend
   951  00A1  0D31               	rlf	??_main+1,w
   952  00A2  00A3               	movwf	___awdiv@dividend+1
   953  00A3  120A  118A  2121  120A  118A  	fcall	___awdiv
   954  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   955  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   956  00AA  0821               	movf	?___awdiv+1,w
   957  00AB  00AC               	movwf	___awmod@dividend+1
   958  00AC  0820               	movf	?___awdiv,w
   959  00AD  00AB               	movwf	___awmod@dividend
   960  00AE  120A  118A  218A  120A  118A  	fcall	___awmod
   961  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   962  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   963  00B5  0829               	movf	?___awmod,w
   964  00B6  00B2               	movwf	??_main+2
   965  00B7  0832               	movf	??_main+2,w
   966  00B8  00B9               	movwf	_map_pot1_dec
   967                           
   968                           ;Main_maestro.c: 129:         map_pot2_cen=((2*(uart_recibido2)/100)%10);
   969  00B9  300A               	movlw	10
   970  00BA  00A9               	movwf	___awmod@divisor
   971  00BB  3000               	movlw	0
   972  00BC  00AA               	movwf	___awmod@divisor+1
   973  00BD  3064               	movlw	100
   974  00BE  00A0               	movwf	___awdiv@divisor
   975  00BF  3000               	movlw	0
   976  00C0  00A1               	movwf	___awdiv@divisor+1
   977  00C1  083C               	movf	_uart_recibido2,w
   978  00C2  00B0               	movwf	??_main
   979  00C3  01B1               	clrf	??_main+1
   980  00C4  1003               	clrc
   981  00C5  0D30               	rlf	??_main,w
   982  00C6  00A2               	movwf	___awdiv@dividend
   983  00C7  0D31               	rlf	??_main+1,w
   984  00C8  00A3               	movwf	___awdiv@dividend+1
   985  00C9  120A  118A  2121  120A  118A  	fcall	___awdiv
   986  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   987  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   988  00D0  0821               	movf	?___awdiv+1,w
   989  00D1  00AC               	movwf	___awmod@dividend+1
   990  00D2  0820               	movf	?___awdiv,w
   991  00D3  00AB               	movwf	___awmod@dividend
   992  00D4  120A  118A  218A  120A  118A  	fcall	___awmod
   993  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   994  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   995  00DB  0829               	movf	?___awmod,w
   996  00DC  00B2               	movwf	??_main+2
   997  00DD  0832               	movf	??_main+2,w
   998  00DE  00B8               	movwf	_map_pot2_cen
   999                           
  1000                           ;Main_maestro.c: 130:         map_pot2_dec=((2*(uart_recibido2)/10)%10);
  1001  00DF  300A               	movlw	10
  1002  00E0  00A9               	movwf	___awmod@divisor
  1003  00E1  3000               	movlw	0
  1004  00E2  00AA               	movwf	___awmod@divisor+1
  1005  00E3  300A               	movlw	10
  1006  00E4  00A0               	movwf	___awdiv@divisor
  1007  00E5  3000               	movlw	0
  1008  00E6  00A1               	movwf	___awdiv@divisor+1
  1009  00E7  083C               	movf	_uart_recibido2,w
  1010  00E8  00B0               	movwf	??_main
  1011  00E9  01B1               	clrf	??_main+1
  1012  00EA  1003               	clrc
  1013  00EB  0D30               	rlf	??_main,w
  1014  00EC  00A2               	movwf	___awdiv@dividend
  1015  00ED  0D31               	rlf	??_main+1,w
  1016  00EE  00A3               	movwf	___awdiv@dividend+1
  1017  00EF  120A  118A  2121  120A  118A  	fcall	___awdiv
  1018  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00F6  0821               	movf	?___awdiv+1,w
  1021  00F7  00AC               	movwf	___awmod@dividend+1
  1022  00F8  0820               	movf	?___awdiv,w
  1023  00F9  00AB               	movwf	___awmod@dividend
  1024  00FA  120A  118A  218A  120A  118A  	fcall	___awmod
  1025  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0101  0829               	movf	?___awmod,w
  1028  0102  00B2               	movwf	??_main+2
  1029  0103  0832               	movf	??_main+2,w
  1030  0104  00B7               	movwf	_map_pot2_dec
  1031  0105                     l1653:
  1032                           
  1033                           ;Main_maestro.c: 133:         uart_cen_pot1=(map_pot1_cen+0x30);
  1034  0105  083A               	movf	_map_pot1_cen,w
  1035  0106  3E30               	addlw	48
  1036  0107  00B0               	movwf	??_main
  1037  0108  0830               	movf	??_main,w
  1038  0109  00B6               	movwf	_uart_cen_pot1
  1039  010A                     l1655:
  1040                           
  1041                           ;Main_maestro.c: 134:         uart_dec_pot1=(map_pot1_dec+0x30);
  1042  010A  0839               	movf	_map_pot1_dec,w
  1043  010B  3E30               	addlw	48
  1044  010C  00B0               	movwf	??_main
  1045  010D  0830               	movf	??_main,w
  1046  010E  00B5               	movwf	_uart_dec_pot1
  1047  010F                     l1657:
  1048                           
  1049                           ;Main_maestro.c: 137:         uart_cen_pot2=(map_pot2_cen+0x30);
  1050  010F  0838               	movf	_map_pot2_cen,w
  1051  0110  3E30               	addlw	48
  1052  0111  00B0               	movwf	??_main
  1053  0112  0830               	movf	??_main,w
  1054  0113  00B4               	movwf	_uart_cen_pot2
  1055  0114                     l1659:
  1056                           
  1057                           ;Main_maestro.c: 138:         uart_dec_pot2=(map_pot2_dec+0x30);
  1058  0114  0837               	movf	_map_pot2_dec,w
  1059  0115  3E30               	addlw	48
  1060  0116  00B0               	movwf	??_main
  1061  0117  0830               	movf	??_main,w
  1062  0118  00B3               	movwf	_uart_dec_pot2
  1063  0119                     l1661:
  1064                           
  1065                           ;Main_maestro.c: 141:         PORTB=uart_recibido1;
  1066  0119  083D               	movf	_uart_recibido1,w
  1067  011A  0086               	movwf	6	;volatile
  1068  011B                     l1663:
  1069                           
  1070                           ;Main_maestro.c: 142:         PORTD=uart_recibido2;
  1071  011B  083C               	movf	_uart_recibido2,w
  1072  011C  0088               	movwf	8	;volatile
  1073  011D  2852               	goto	l1649
  1074  011E  120A  118A  280E   	ljmp	start
  1075  0121                     __end_of_main:
  1076                           
  1077                           	psect	text1
  1078  02EC                     __ptext1:	
  1079 ;; *************** function _spiWrite *****************
  1080 ;; Defined at:
  1081 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  dat             1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  dat             1    0[BANK0 ] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       1       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       1       0       0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    2
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _spiWrite
  1111  02EC                     _spiWrite:
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _spiWrite: [wreg]
  1115                           ;spiWrite@dat stored from wreg
  1116  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1117  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1118  02EE  00A0               	movwf	spiWrite@dat
  1119  02EF                     l1555:
  1120                           
  1121                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
  1122  02EF  0820               	movf	spiWrite@dat,w
  1123  02F0  0093               	movwf	19	;volatile
  1124  02F1                     l173:
  1125  02F1  0008               	return
  1126  02F2                     __end_of_spiWrite:
  1127                           
  1128                           	psect	text2
  1129  02DC                     __ptext2:	
  1130 ;; *************** function _spiRead *****************
  1131 ;; Defined at:
  1132 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    3
  1153 ;; This function calls:
  1154 ;;		_spiReceiveWait
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _spiRead
  1162  02DC                     _spiRead:
  1163  02DC                     l1243:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
  1169  02DC  120A  118A  22E5  120A  118A  	fcall	_spiReceiveWait
  1170  02E1                     l1245:
  1171                           
  1172                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
  1173  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1174  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1175  02E3  0813               	movf	19,w	;volatile
  1176  02E4                     l181:
  1177  02E4  0008               	return
  1178  02E5                     __end_of_spiRead:
  1179                           
  1180                           	psect	text3
  1181  02E5                     __ptext3:	
  1182 ;; *************** function _spiReceiveWait *****************
  1183 ;; Defined at:
  1184 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		None
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_spiRead
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _spiReceiveWait
  1214  02E5                     _spiReceiveWait:
  1215  02E5                     l1157:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _spiReceiveWait: []
  1218                           
  1219  02E5                     l167:	
  1220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
  1221                           
  1222  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1223  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1224  02E7  1C14               	btfss	20,0	;volatile
  1225  02E8  2AEA               	goto	u251
  1226  02E9  2AEB               	goto	u250
  1227  02EA                     u251:
  1228  02EA  2AE5               	goto	l167
  1229  02EB                     u250:
  1230  02EB                     l170:
  1231  02EB  0008               	return
  1232  02EC                     __end_of_spiReceiveWait:
  1233                           
  1234                           	psect	text4
  1235  01E5                     __ptext4:	
  1236 ;; *************** function _setup *****************
  1237 ;; Defined at:
  1238 ;;		line 150 in file "Main_maestro.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    3
  1259 ;; This function calls:
  1260 ;;		_osc_config
  1261 ;;		_spiInit
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _setup
  1269  01E5                     _setup:
  1270  01E5                     l1485:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1273                           
  1274                           
  1275                           ;Main_maestro.c: 153:     ANSEL=0;
  1276  01E5  1683               	bsf	3,5	;RP0=1, select bank3
  1277  01E6  1703               	bsf	3,6	;RP1=1, select bank3
  1278  01E7  0188               	clrf	8	;volatile
  1279                           
  1280                           ;Main_maestro.c: 154:     ANSELH=0;
  1281  01E8  0189               	clrf	9	;volatile
  1282                           
  1283                           ;Main_maestro.c: 157:     TRISB=0;
  1284  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01EB  0186               	clrf	6	;volatile
  1287  01EC                     l1487:
  1288                           
  1289                           ;Main_maestro.c: 158:     TRISCbits.TRISC2=0;
  1290  01EC  1107               	bcf	7,2	;volatile
  1291  01ED                     l1489:
  1292                           
  1293                           ;Main_maestro.c: 159:     TRISCbits.TRISC3=0;
  1294  01ED  1187               	bcf	7,3	;volatile
  1295  01EE                     l1491:
  1296                           
  1297                           ;Main_maestro.c: 160:     TRISCbits.TRISC4=1;
  1298  01EE  1607               	bsf	7,4	;volatile
  1299  01EF                     l1493:
  1300                           
  1301                           ;Main_maestro.c: 161:     TRISCbits.TRISC6=0;
  1302  01EF  1307               	bcf	7,6	;volatile
  1303  01F0                     l1495:
  1304                           
  1305                           ;Main_maestro.c: 162:     TRISCbits.TRISC7=1;
  1306  01F0  1787               	bsf	7,7	;volatile
  1307                           
  1308                           ;Main_maestro.c: 163:     TRISD=0;
  1309  01F1  0188               	clrf	8	;volatile
  1310                           
  1311                           ;Main_maestro.c: 167:     PORTB=0;
  1312  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1313  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1314  01F4  0186               	clrf	6	;volatile
  1315  01F5                     l1497:
  1316                           
  1317                           ;Main_maestro.c: 168:     PORTCbits.RC2=1;
  1318  01F5  1507               	bsf	7,2	;volatile
  1319                           
  1320                           ;Main_maestro.c: 169:     PORTD=0;
  1321  01F6  0188               	clrf	8	;volatile
  1322  01F7                     l1499:
  1323                           
  1324                           ;Main_maestro.c: 172:     OPTION_REGbits.T0CS = 0;
  1325  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1326  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1327  01F9  1281               	bcf	1,5	;volatile
  1328  01FA                     l1501:
  1329                           
  1330                           ;Main_maestro.c: 173:     OPTION_REGbits.T0SE = 0;
  1331  01FA  1201               	bcf	1,4	;volatile
  1332  01FB                     l1503:
  1333                           
  1334                           ;Main_maestro.c: 174:     OPTION_REGbits.PSA = 0;
  1335  01FB  1181               	bcf	1,3	;volatile
  1336  01FC                     l1505:
  1337                           
  1338                           ;Main_maestro.c: 175:     OPTION_REGbits.PS2 = 1;
  1339  01FC  1501               	bsf	1,2	;volatile
  1340  01FD                     l1507:
  1341                           
  1342                           ;Main_maestro.c: 176:     OPTION_REGbits.PS1 = 1;
  1343  01FD  1481               	bsf	1,1	;volatile
  1344  01FE                     l1509:
  1345                           
  1346                           ;Main_maestro.c: 177:     OPTION_REGbits.PS0 = 1;
  1347  01FE  1401               	bsf	1,0	;volatile
  1348  01FF                     l1511:
  1349                           
  1350                           ;Main_maestro.c: 178:     TMR0 = 255;
  1351  01FF  30FF               	movlw	255
  1352  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0202  0081               	movwf	1	;volatile
  1355  0203                     l1513:
  1356                           
  1357                           ;Main_maestro.c: 182:     osc_config(4);
  1358  0203  3004               	movlw	4
  1359  0204  120A  118A  2235  120A  118A  	fcall	_osc_config
  1360  0209                     l1515:
  1361                           
  1362                           ;Main_maestro.c: 184:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1363  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1364  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1365  020B  01A0               	clrf	spiInit@sDataSample
  1366  020C  01A1               	clrf	spiInit@sClockIdle
  1367  020D  01A2               	clrf	spiInit@sTransmitEdge
  1368  020E  3020               	movlw	32
  1369  020F  120A  118A  22BE  120A  118A  	fcall	_spiInit
  1370  0214                     l1517:
  1371                           
  1372                           ;Main_maestro.c: 187:     TXSTAbits.TX9 = 0;
  1373  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0216  1318               	bcf	24,6	;volatile
  1376  0217                     l1519:
  1377                           
  1378                           ;Main_maestro.c: 188:     TXSTAbits.SYNC = 0;
  1379  0217  1218               	bcf	24,4	;volatile
  1380  0218                     l1521:
  1381                           
  1382                           ;Main_maestro.c: 189:     TXSTAbits.BRGH = 1;
  1383  0218  1518               	bsf	24,2	;volatile
  1384  0219                     l1523:
  1385                           
  1386                           ;Main_maestro.c: 190:     BAUDCTLbits.BRG16 = 0;
  1387  0219  1683               	bsf	3,5	;RP0=1, select bank3
  1388  021A  1703               	bsf	3,6	;RP1=1, select bank3
  1389  021B  1187               	bcf	7,3	;volatile
  1390  021C                     l1525:
  1391                           
  1392                           ;Main_maestro.c: 191:     SPBRGH = 0;
  1393  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1394  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1395  021E  019A               	clrf	26	;volatile
  1396  021F                     l1527:
  1397                           
  1398                           ;Main_maestro.c: 192:     SPBRG = 25;
  1399  021F  3019               	movlw	25
  1400  0220  0099               	movwf	25	;volatile
  1401  0221                     l1529:
  1402                           
  1403                           ;Main_maestro.c: 193:     PIE1bits.TXIE = 1;
  1404  0221  160C               	bsf	12,4	;volatile
  1405  0222                     l1531:
  1406                           
  1407                           ;Main_maestro.c: 194:     TXSTAbits.TXEN = 1;
  1408  0222  1698               	bsf	24,5	;volatile
  1409  0223                     l1533:
  1410                           
  1411                           ;Main_maestro.c: 197:     RCSTAbits.SPEN = 1;
  1412  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0225  1798               	bsf	24,7	;volatile
  1415  0226                     l1535:
  1416                           
  1417                           ;Main_maestro.c: 198:     RCSTAbits. RX9 = 0;
  1418  0226  1318               	bcf	24,6	;volatile
  1419  0227                     l1537:
  1420                           
  1421                           ;Main_maestro.c: 199:     RCSTAbits.CREN = 1;
  1422  0227  1618               	bsf	24,4	;volatile
  1423  0228                     l1539:
  1424                           
  1425                           ;Main_maestro.c: 203:     INTCONbits.GIE=1;
  1426  0228  178B               	bsf	11,7	;volatile
  1427  0229                     l1541:
  1428                           
  1429                           ;Main_maestro.c: 204:     INTCONbits.PEIE=1;
  1430  0229  170B               	bsf	11,6	;volatile
  1431  022A                     l1543:
  1432                           
  1433                           ;Main_maestro.c: 205:     INTCONbits.T0IE=1;
  1434  022A  168B               	bsf	11,5	;volatile
  1435  022B                     l1545:
  1436                           
  1437                           ;Main_maestro.c: 206:     INTCONbits.T0IF=0;
  1438  022B  110B               	bcf	11,2	;volatile
  1439  022C                     l1547:
  1440                           
  1441                           ;Main_maestro.c: 207:     PIE1bits.TXIE=1;
  1442  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1443  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1444  022E  160C               	bsf	12,4	;volatile
  1445  022F                     l1549:
  1446                           
  1447                           ;Main_maestro.c: 208:     PIE1bits.RCIE=1;
  1448  022F  168C               	bsf	12,5	;volatile
  1449  0230                     l1551:
  1450                           
  1451                           ;Main_maestro.c: 209:     PIR1bits.TXIF=0;
  1452  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0232  120C               	bcf	12,4	;volatile
  1455  0233                     l1553:
  1456                           
  1457                           ;Main_maestro.c: 210:     PIR1bits.RCIF=0;
  1458  0233  128C               	bcf	12,5	;volatile
  1459  0234                     l99:
  1460  0234  0008               	return
  1461  0235                     __end_of_setup:
  1462                           
  1463                           	psect	text5
  1464  02BE                     __ptext5:	
  1465 ;; *************** function _spiInit *****************
  1466 ;; Defined at:
  1467 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  sType           1    wreg     enum E1292
  1470 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1471 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1472 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  sType           1    3[BANK0 ] enum E1292
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
