

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
   871  0128  0873               	movf	spiWrite@dat,w
   872  0129  1283               	bcf	3,5	;RP0=0, select bank0
   873  012A  1303               	bcf	3,6	;RP1=0, select bank0
   874  012B  0093               	movwf	19	;volatile
   875  012C                     l145:
   876  012C  0008               	return
   877  012D                     __end_of_spiWrite:
   878                           
   879                           	psect	text2
   880  0117                     __ptext2:	
   881 ;; *************** function _spiRead *****************
   882 ;; Defined at:
   883 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      unsigned char 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    2
   904 ;; This function calls:
   905 ;;		_spiReceiveWait
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _spiRead
   913  0117                     _spiRead:
   914  0117                     l841:	
   915                           ;incstack = 0
   916                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
   920  0117  120A  118A  2120  120A  118A  	fcall	_spiReceiveWait
   921  011C                     l843:
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
   924  011C  1283               	bcf	3,5	;RP0=0, select bank0
   925  011D  1303               	bcf	3,6	;RP1=0, select bank0
   926  011E  0813               	movf	19,w	;volatile
   927  011F                     l153:
   928  011F  0008               	return
   929  0120                     __end_of_spiRead:
   930                           
   931                           	psect	text3
   932  0120                     __ptext3:	
   933 ;; *************** function _spiReceiveWait *****************
   934 ;; Defined at:
   935 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		None
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_spiRead
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _spiReceiveWait
   965  0120                     _spiReceiveWait:
   966  0120                     l793:	
   967                           ;incstack = 0
   968                           ; Regs used in _spiReceiveWait: []
   969                           
   970  0120                     l139:	
   971                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
   972                           
   973  0120  1683               	bsf	3,5	;RP0=1, select bank1
   974  0121  1303               	bcf	3,6	;RP1=0, select bank1
   975  0122  1C14               	btfss	20,0	;volatile
   976  0123  2925               	goto	u21
   977  0124  2926               	goto	u20
   978  0125                     u21:
   979  0125  2920               	goto	l139
   980  0126                     u20:
   981  0126                     l142:
   982  0126  0008               	return
   983  0127                     __end_of_spiReceiveWait:
   984                           
   985                           	psect	text4
   986  0068                     __ptext4:	
   987 ;; *************** function _setup *****************
   988 ;; Defined at:
   989 ;;		line 122 in file "Main_maestro.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		_osc_config
  1012 ;;		_spiInit
  1013 ;;		_uart_config
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _setup
  1021  0068                     _setup:
  1022  0068                     l951:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025                           
  1026                           
  1027                           ;Main_maestro.c: 125:     ANSEL=0;
  1028  0068  1683               	bsf	3,5	;RP0=1, select bank3
  1029  0069  1703               	bsf	3,6	;RP1=1, select bank3
  1030  006A  0188               	clrf	8	;volatile
  1031                           
  1032                           ;Main_maestro.c: 126:     ANSELH=0;
  1033  006B  0189               	clrf	9	;volatile
  1034                           
  1035                           ;Main_maestro.c: 129:     TRISB=0;
  1036  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1037  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1038  006E  0186               	clrf	6	;volatile
  1039  006F                     l953:
  1040                           
  1041                           ;Main_maestro.c: 130:     TRISCbits.TRISC2=0;
  1042  006F  1107               	bcf	7,2	;volatile
  1043  0070                     l955:
  1044                           
  1045                           ;Main_maestro.c: 131:     TRISCbits.TRISC3=0;
  1046  0070  1187               	bcf	7,3	;volatile
  1047  0071                     l957:
  1048                           
  1049                           ;Main_maestro.c: 132:     TRISCbits.TRISC4=1;
  1050  0071  1607               	bsf	7,4	;volatile
  1051                           
  1052                           ;Main_maestro.c: 133:     TRISD=0;
  1053  0072  0188               	clrf	8	;volatile
  1054                           
  1055                           ;Main_maestro.c: 137:     PORTB=0;
  1056  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0075  0186               	clrf	6	;volatile
  1059  0076                     l959:
  1060                           
  1061                           ;Main_maestro.c: 138:     PORTCbits.RC2=1;
  1062  0076  1507               	bsf	7,2	;volatile
  1063                           
  1064                           ;Main_maestro.c: 139:     PORTD=0;
  1065  0077  0188               	clrf	8	;volatile
  1066  0078                     l961:
  1067                           
  1068                           ;Main_maestro.c: 142:     OPTION_REGbits.T0CS = 0;
  1069  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1071  007A  1281               	bcf	1,5	;volatile
  1072  007B                     l963:
  1073                           
  1074                           ;Main_maestro.c: 143:     OPTION_REGbits.T0SE = 0;
  1075  007B  1201               	bcf	1,4	;volatile
  1076  007C                     l965:
  1077                           
  1078                           ;Main_maestro.c: 144:     OPTION_REGbits.PSA = 0;
  1079  007C  1181               	bcf	1,3	;volatile
  1080  007D                     l967:
  1081                           
  1082                           ;Main_maestro.c: 145:     OPTION_REGbits.PS2 = 1;
  1083  007D  1501               	bsf	1,2	;volatile
  1084  007E                     l969:
  1085                           
  1086                           ;Main_maestro.c: 146:     OPTION_REGbits.PS1 = 1;
  1087  007E  1481               	bsf	1,1	;volatile
  1088  007F                     l971:
  1089                           
  1090                           ;Main_maestro.c: 147:     OPTION_REGbits.PS0 = 1;
  1091  007F  1401               	bsf	1,0	;volatile
  1092  0080                     l973:
  1093                           
  1094                           ;Main_maestro.c: 148:     TMR0 = 255;
  1095  0080  30FF               	movlw	255
  1096  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0083  0081               	movwf	1	;volatile
  1099  0084                     l975:
  1100                           
  1101                           ;Main_maestro.c: 152:     osc_config(4);
  1102  0084  3004               	movlw	4
  1103  0085  120A  118A  20A4  120A  118A  	fcall	_osc_config
  1104  008A                     l977:
  1105                           
  1106                           ;Main_maestro.c: 153:     uart_config();
  1107  008A  120A  118A  2109  120A  118A  	fcall	_uart_config
  1108  008F                     l979:
  1109                           
  1110                           ;Main_maestro.c: 154:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1111  008F  01F3               	clrf	spiInit@sDataSample
  1112  0090  01F4               	clrf	spiInit@sClockIdle
  1113  0091  01F5               	clrf	spiInit@sTransmitEdge
  1114  0092  3020               	movlw	32
  1115  0093  120A  118A  20F3  120A  118A  	fcall	_spiInit
  1116  0098                     l981:
  1117                           
  1118                           ;Main_maestro.c: 157:     INTCONbits.GIE=1;
  1119  0098  178B               	bsf	11,7	;volatile
  1120  0099                     l983:
  1121                           
  1122                           ;Main_maestro.c: 158:     INTCONbits.T0IE=1;
  1123  0099  168B               	bsf	11,5	;volatile
  1124  009A                     l985:
  1125                           
  1126                           ;Main_maestro.c: 159:     INTCONbits.T0IF=0;
  1127  009A  110B               	bcf	11,2	;volatile
  1128  009B                     l987:
  1129                           
  1130                           ;Main_maestro.c: 160:     PIE1bits.TXIE=1;
  1131  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1132  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1133  009D  160C               	bsf	12,4	;volatile
  1134  009E                     l989:
  1135                           
  1136                           ;Main_maestro.c: 161:     PIE1bits.RCIE=1;
  1137  009E  168C               	bsf	12,5	;volatile
  1138  009F                     l991:
  1139                           
  1140                           ;Main_maestro.c: 162:     PIR1bits.TXIF=0;
  1141  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00A1  120C               	bcf	12,4	;volatile
  1144  00A2                     l993:
  1145                           
  1146                           ;Main_maestro.c: 163:     PIR1bits.RCIF=0;
  1147  00A2  128C               	bcf	12,5	;volatile
  1148  00A3                     l70:
  1149  00A3  0008               	return
  1150  00A4                     __end_of_setup:
  1151                           
  1152                           	psect	text5
  1153  0109                     __ptext5:	
  1154 ;; *************** function _uart_config *****************
  1155 ;; Defined at:
  1156 ;;		line 19 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_setup
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _uart_config
  1186  0109                     _uart_config:
  1187  0109                     l771:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _uart_config: [wreg+status,2]
  1190                           
  1191                           
  1192                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 23:  
      +                             BAUDCTLbits.BRG16 = 1;
  1193  0109  1683               	bsf	3,5	;RP0=1, select bank3
  1194  010A  1703               	bsf	3,6	;RP1=1, select bank3
  1195  010B  1587               	bsf	7,3	;volatile
  1196  010C                     l773:
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 24:  
      +                             SPBRG = 103;
  1199  010C  3067               	movlw	103
  1200  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1201  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1202  010F  0099               	movwf	25	;volatile
  1203  0110                     l775:
  1204                           
  1205                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 25:  
      +                             SPBRGH = 0;
  1206  0110  019A               	clrf	26	;volatile
  1207  0111                     l777:
  1208                           
  1209                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 27:  
      +                             RCSTAbits.SPEN = 1;
  1210  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0113  1798               	bsf	24,7	;volatile
  1213  0114                     l779:
  1214                           
  1215                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 28:  
      +                             RCSTAbits.RX9 = 0;
  1216  0114  1318               	bcf	24,6	;volatile
  1217  0115                     l781:
  1218                           
  1219                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 30:  
      +                             RCSTAbits.CREN = 1;
  1220  0115  1618               	bsf	24,4	;volatile
  1221  0116                     l98:
  1222  0116  0008               	return
  1223  0117                     __end_of_uart_config:
  1224                           
  1225                           	psect	text6
  1226  00F3                     __ptext6:	
  1227 ;; *************** function _spiInit *****************
  1228 ;; Defined at:
  1229 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  sType           1    wreg     enum E1292
  1232 ;;  sDataSample     1    3[COMMON] enum E1300
  1233 ;;  sClockIdle      1    4[COMMON] enum E1304
  1234 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  sType           1    6[COMMON] enum E1292
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         3       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         4       0       0       0       0
  1250 ;;Total ram usage:        4 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_setup
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _spiInit
  1262  00F3                     _spiInit:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1266                           ;spiInit@sType stored from wreg
  1267  00F3  00F6               	movwf	spiInit@sType
  1268  00F4                     l941:
  1269                           
  1270                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1271  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1272  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1273  00F6  1287               	bcf	7,5	;volatile
  1274                           
  1275                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1276  00F7  1D76               	btfss	spiInit@sType,2
  1277  00F8  28FA               	goto	u61
  1278  00F9  28FB               	goto	u60
  1279  00FA                     u61:
  1280  00FA  28FF               	goto	l947
  1281  00FB                     u60:
  1282  00FB                     l943:
  1283                           
  1284                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1285  00FB  0875               	movf	spiInit@sTransmitEdge,w
  1286  00FC  0094               	movwf	20	;volatile
  1287  00FD                     l945:
  1288                           
  1289                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1290  00FD  1587               	bsf	7,3	;volatile
  1291                           
  1292                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1293  00FE  2903               	goto	l135
  1294  00FF                     l947:
  1295                           
  1296                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1297  00FF  0873               	movf	spiInit@sDataSample,w
  1298  0100  0475               	iorwf	spiInit@sTransmitEdge,w
  1299  0101  0094               	movwf	20	;volatile
  1300  0102                     l949:
  1301                           
  1302                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1303  0102  1187               	bcf	7,3	;volatile
  1304  0103                     l135:	
  1305                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1306                           
  1307                           
  1308                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1309  0103  0876               	movf	spiInit@sType,w
  1310  0104  0474               	iorwf	spiInit@sClockIdle,w
  1311  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0107  0094               	movwf	20	;volatile
  1314  0108                     l136:
  1315  0108  0008               	return
  1316  0109                     __end_of_spiInit:
  1317                           
  1318                           	psect	text7
  1319  00A4                     __ptext7:	
  1320 ;; *************** function _osc_config *****************
  1321 ;; Defined at:
  1322 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  freq            1    wreg     unsigned char 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  freq            1    5[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         1       0       0       0       0
  1338 ;;      Temps:          2       0       0       0       0
  1339 ;;      Totals:         3       0       0       0       0
  1340 ;;Total ram usage:        3 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_setup
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _osc_config
  1352  00A4                     _osc_config:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1356                           ;osc_config@freq stored from wreg
  1357  00A4  00F5               	movwf	osc_config@freq
  1358  00A5                     l745:
  1359                           
  1360                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1361  00A5  28C4               	goto	l765
  1362  00A6                     l747:
  1363                           
  1364                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1365  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1366  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1367  00A8  080F               	movf	15,w	;volatile
  1368  00A9  398F               	andlw	-113
  1369  00AA  3840               	iorlw	64
  1370  00AB  008F               	movwf	15	;volatile
  1371  00AC                     l749:
  1372                           
  1373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1374  00AC  140F               	bsf	15,0	;volatile
  1375                           
  1376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1377  00AD  28DA               	goto	l81
  1378  00AE                     l751:
  1379                           
  1380                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1381  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1382  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1383  00B0  080F               	movf	15,w	;volatile
  1384  00B1  398F               	andlw	-113
  1385  00B2  3850               	iorlw	80
  1386  00B3  008F               	movwf	15	;volatile
  1387  00B4                     l753:
  1388                           
  1389                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1390  00B4  140F               	bsf	15,0	;volatile
  1391                           
  1392                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1393  00B5  28DA               	goto	l81
  1394  00B6                     l755:
  1395                           
  1396                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1397  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1398  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1399  00B8  080F               	movf	15,w	;volatile
  1400  00B9  398F               	andlw	-113
  1401  00BA  3860               	iorlw	96
  1402  00BB  008F               	movwf	15	;volatile
  1403  00BC                     l757:
  1404                           
  1405                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1406  00BC  140F               	bsf	15,0	;volatile
  1407                           
  1408                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1409  00BD  28DA               	goto	l81
  1410  00BE                     l759:
  1411                           
  1412                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1413  00BE  3070               	movlw	112
  1414  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1415  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1416  00C1  048F               	iorwf	15,f	;volatile
  1417  00C2                     l761:
  1418                           
  1419                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1420  00C2  140F               	bsf	15,0	;volatile
  1421                           
  1422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1423  00C3  28DA               	goto	l81
  1424  00C4                     l765:
  1425  00C4  0875               	movf	osc_config@freq,w
  1426  00C5  00F3               	movwf	??_osc_config
  1427  00C6  01F4               	clrf	??_osc_config+1
  1428                           
