

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 00:39:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		None
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_setup
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _spi_config
   889  00AD                     _spi_config:
   890  00AD                     l82:	
   891                           ;incstack = 0
   892                           ; Regs used in _spi_config: []
   893                           
   894  00AD  0008               	return
   895  00AE                     __end_of_spi_config:
   896                           
   897                           	psect	text4
   898  0013                     __ptext4:	
   899 ;; *************** function _osc_config *****************
   900 ;; Defined at:
   901 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  freq            1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  freq            1    4[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _osc_config
   931  0013                     _osc_config:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   935                           ;osc_config@freq stored from wreg
   936  0013  00F4               	movwf	osc_config@freq
   937  0014                     l674:
   938                           
   939                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
   940  0014  2833               	goto	l694
   941  0015                     l676:
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
   944  0015  1683               	bsf	3,5	;RP0=1, select bank1
   945  0016  1303               	bcf	3,6	;RP1=0, select bank1
   946  0017  080F               	movf	15,w	;volatile
   947  0018  398F               	andlw	-113
   948  0019  3840               	iorlw	64
   949  001A  008F               	movwf	15	;volatile
   950  001B                     l678:
   951                           
   952                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
   953  001B  140F               	bsf	15,0	;volatile
   954                           
   955                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
   956  001C  2849               	goto	l59
   957  001D                     l680:
   958                           
   959                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
   960  001D  1683               	bsf	3,5	;RP0=1, select bank1
   961  001E  1303               	bcf	3,6	;RP1=0, select bank1
   962  001F  080F               	movf	15,w	;volatile
   963  0020  398F               	andlw	-113
   964  0021  3850               	iorlw	80
   965  0022  008F               	movwf	15	;volatile
   966  0023                     l682:
   967                           
   968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
   969  0023  140F               	bsf	15,0	;volatile
   970                           
   971                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
   972  0024  2849               	goto	l59
   973  0025                     l684:
   974                           
   975                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
   976  0025  1683               	bsf	3,5	;RP0=1, select bank1
   977  0026  1303               	bcf	3,6	;RP1=0, select bank1
   978  0027  080F               	movf	15,w	;volatile
   979  0028  398F               	andlw	-113
   980  0029  3860               	iorlw	96
   981  002A  008F               	movwf	15	;volatile
   982  002B                     l686:
   983                           
   984                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
   985  002B  140F               	bsf	15,0	;volatile
   986                           
   987                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
   988  002C  2849               	goto	l59
   989  002D                     l688:
   990                           
   991                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
   992  002D  3070               	movlw	112
   993  002E  1683               	bsf	3,5	;RP0=1, select bank1
   994  002F  1303               	bcf	3,6	;RP1=0, select bank1
   995  0030  048F               	iorwf	15,f	;volatile
   996  0031                     l690:
   997                           
   998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
   999  0031  140F               	bsf	15,0	;volatile
  1000                           
  1001                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1002  0032  2849               	goto	l59
  1003  0033                     l694:
  1004  0033  0874               	movf	osc_config@freq,w
  1005  0034  00F2               	movwf	??_osc_config
  1006  0035  01F3               	clrf	??_osc_config+1
  1007                           
  1008                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1009                           ; Switch size 1, requested type "simple"
  1010                           ; Number of cases is 1, Range of values is 0 to 0
  1011                           ; switch strategies available:
  1012                           ; Name         Instructions Cycles
  1013                           ; simple_byte            4     3 (average)
  1014                           ; direct_byte           11     8 (fixed)
  1015                           ; jumptable            260     6 (fixed)
  1016                           ;	Chosen strategy is simple_byte
  1017  0036  0873               	movf	??_osc_config+1,w
  1018  0037  3A00               	xorlw	0	; case 0
  1019  0038  1903               	skipnz
  1020  0039  283B               	goto	l772
  1021  003A  2849               	goto	l59
  1022  003B                     l772:
  1023                           
  1024                           ; Switch size 1, requested type "simple"
  1025                           ; Number of cases is 4, Range of values is 1 to 8
  1026                           ; switch strategies available:
  1027                           ; Name         Instructions Cycles
  1028                           ; simple_byte           13     7 (average)
  1029                           ; direct_byte           35    11 (fixed)
  1030                           ; jumptable            263     9 (fixed)
  1031                           ;	Chosen strategy is simple_byte
  1032  003B  0872               	movf	??_osc_config,w
  1033  003C  3A01               	xorlw	1	; case 1
  1034  003D  1903               	skipnz
  1035  003E  2815               	goto	l676
  1036  003F  3A03               	xorlw	3	; case 2
  1037  0040  1903               	skipnz
  1038  0041  281D               	goto	l680
  1039  0042  3A06               	xorlw	6	; case 4
  1040  0043  1903               	skipnz
  1041  0044  2825               	goto	l684
  1042  0045  3A0C               	xorlw	12	; case 8
  1043  0046  1903               	skipnz
  1044  0047  282D               	goto	l688
  1045  0048  2849               	goto	l59
  1046  0049                     l59:
  1047  0049  0008               	return
  1048  004A                     __end_of_osc_config:
  1049                           
  1050                           	psect	text5
  1051  0079                     __ptext5:	
  1052 ;; *************** function _ADC_config *****************
  1053 ;; Defined at:
  1054 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          1       0       0       0       0
  1071 ;;      Totals:         1       0       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_setup
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _ADC_config
  1084  0079                     _ADC_config:
  1085  0079                     l700:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1088                           
  1089                           
  1090                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 25:   
      +                            ADCON1bits.ADFM = 0 ;
  1091  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1092  007A  1303               	bcf	3,6	;RP1=0, select bank1
  1093  007B  139F               	bcf	31,7	;volatile
  1094                           
  1095                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 26:   
      +                            ADCON1bits.VCFG0 = 0 ;
  1096  007C  121F               	bcf	31,4	;volatile
  1097                           
  1098                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 27:   
      +                            ADCON1bits.VCFG1 = 0 ;
  1099  007D  129F               	bcf	31,5	;volatile
  1100  007E                     l702:
  1101                           
  1102                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 29:   
      +                            ADCON0bits.ADCS = 0b01;
  1103  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1104  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0080  081F               	movf	31,w	;volatile
  1106  0081  393F               	andlw	-193
  1107  0082  3840               	iorlw	64
  1108  0083  009F               	movwf	31	;volatile
  1109                           
  1110                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 30:   
      +                            ADCON0bits.CHS = 0;
  1111  0084  30C3               	movlw	-61
  1112  0085  059F               	andwf	31,f	;volatile
  1113  0086                     l704:
  1114                           
  1115                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 31:   
      +                            _delay((unsigned long)((50)*(4000000/4000000.0)));
  1116  0086  3010               	movlw	16
  1117  0087  00F2               	movwf	??_ADC_config
  1118  0088                     u17:
  1119  0088  0BF2               	decfsz	??_ADC_config,f
  1120  0089  2888               	goto	u17
  1121  008A  0000               	nop
  1122  008B                     l706:
  1123                           
  1124                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/ADC_CONFIG.c: 32:   
      +                            ADCON0bits.ADON = 1 ;
  1125  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1126  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1127  008D  141F               	bsf	31,0	;volatile
  1128  008E                     l79:
  1129  008E  0008               	return
  1130  008F                     __end_of_ADC_config:
  1131                           
  1132                           	psect	text6
  1133  00A6                     __ptext6:	
  1134 ;; *************** function _isr *****************
  1135 ;; Defined at:
  1136 ;;		line 57 in file "Main_maestro.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		None
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          2       0       0       0       0
  1153 ;;      Totals:         2       0       0       0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		Interrupt level 1
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _isr
  1165  00A6                     _isr:
  1166  00A6                     i1l37:
  1167  00A6  0871               	movf	??_isr+1,w
  1168  00A7  008A               	movwf	10
  1169  00A8  0E70               	swapf	??_isr,w
  1170  00A9  0083               	movwf	3
  1171  00AA  0EFE               	swapf	btemp,f
  1172  00AB  0E7E               	swapf	btemp,w
  1173  00AC  0009               	retfie
  1174  00AD                     __end_of_isr:
  1175  007E                     btemp	set	126	;btemp
  1176  007E                     wtemp0	set	126
  1177                           
  1178                           	psect	intentry
  1179  0004                     __pintentry:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _isr: []
  1182                           
  1183  0004                     interrupt_function:
  1184  007E                     saved_w	set	btemp
  1185  0004  00FE               	movwf	btemp
  1186  0005  0E03               	swapf	3,w
  1187  0006  00F0               	movwf	??_isr
  1188  0007  080A               	movf	10,w
  1189  0008  00F1               	movwf	??_isr+1
  1190  0009  120A  118A  28A6   	ljmp	_isr
  1191                           
  1192                           	psect	config
  1193                           
  1194                           ;Config register CONFIG1 @ 0x2007
  1195                           ;	Oscillator Selection bits
  1196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1197                           ;	Watchdog Timer Enable bit
  1198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1199                           ;	Power-up Timer Enable bit
  1200                           ;	PWRTE = OFF, PWRT disabled
  1201                           ;	RE3/MCLR pin function select bit
  1202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1203                           ;	Code Protection bit
  1204                           ;	CP = OFF, Program memory code protection is disabled
  1205                           ;	Data Code Protection bit
  1206                           ;	CPD = OFF, Data memory code protection is disabled
  1207                           ;	Brown Out Reset Selection bits
  1208                           ;	BOREN = OFF, BOR disabled
  1209                           ;	Internal External Switchover bit
  1210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1211                           ;	Fail-Safe Clock Monitor Enabled bit
  1212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1213                           ;	Low Voltage Programming Enable bit
  1214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1215                           ;	In-Circuit Debugger Mode bit
  1216                           ;	DEBUG = 0x1, unprogrammed default
  1217  2007                     	org	8199
  1218  2007  20D4               	dw	8404
  1219                           
  1220                           ;Config register CONFIG2 @ 0x2008
  1221                           ;	Brown-out Reset Selection bit
  1222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1223                           ;	Flash Program Memory Self Write Enable bits
  1224                           ;	WRT = OFF, Write protection off
  1225  2008                     	org	8200
  1226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _ADC_config
                         _osc_config
                         _spi_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spi_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 00:39:43 2021

                     l42 00A2                       l43 00A2                       l70 009C  
                     l48 0078                       l82 00AD                       l59 0049  
                     l79 008E                       u17 0088                      l700 0079  
                    l702 007E                      l710 0092                      l704 0086  
                    l712 0096                      l720 004A                      l706 008B  
                    l714 0097                      l730 0055                      l722 004E  
                    l716 009A                      l708 008F                      l740 0067  
                    l732 0056                      l724 004F                      l718 009B  
                    l742 006C                      l734 0057                      l726 0053  
                    l750 009D                      l680 001D                      l744 0071  
                    l736 005C                      l728 0054                      l690 0031  
                    l682 0023                      l674 0014                      l746 0072  
                    l738 0062                      l772 003B                      l684 0025  
                    l676 0015                      l748 0075                      l686 002B  
                    l678 001B                      l694 0033                      l688 002D  
                    _isr 00A6      __size_of_ADC_config 0016                     ?_isr 0070  
                   i1l37 00A6                     _main 009D                     btemp 007E  
                   start 000C           osc_config@freq 0074                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _setup 004A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A6  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A             ??_ADC_config 0072             ?_uart_config 0070  
                 saved_w 007E       __end_of_ADC_config 008F  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0079                  ??_setup 0075  
             __pmaintext 009D               __pintentry 0004                _ANSELbits 0188  
                __ptext1 004A                  __ptext2 008F                  __ptext3 00AD  
                __ptext4 0013                  __ptext5 0079                  __ptext6 00A6  
           __size_of_isr 0007     __size_of_uart_config 000E     end_of_initialization 000F  
             _osc_config 0013                _RCSTAbits 0018               _spi_config 00AD  
              _TRISCbits 0087                _TRISDbits 0088              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 00AD              ?_osc_config 0070  
            ?_spi_config 0070                ___latbits 0002      __size_of_osc_config 0037  
         __size_of_setup 002F        interrupt_function 0004                 _PIE1bits 008C  
    __size_of_spi_config 0001                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_uart_config 0072               _ADC_config 0079  
    __end_of_uart_config 009D             ??_osc_config 0072            __size_of_main 0009  
           ??_spi_config 0072               _INTCONbits 000B       __end_of_osc_config 004A  
               intlevel1 0000       __end_of_spi_config 00AE               _OSCCONbits 008F  
            ?_ADC_config 0070              _uart_config 008F  
