

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:47:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   859  0083  1303               	bcf	3,6	;RP1=0, select bank0
   860  0084  0824               	movf	?___awmod,w
   861  0085  00AD               	movwf	??_main+2
   862  0086  082D               	movf	??_main+2,w
   863  0087  00B4               	movwf	_map_pot1_dec
   864  0088                     l1411:
   865                           
   866                           ;Main_maestro.c: 148:         map_pot2_cen=((2*(uart_recibido2)/100)%10);
   867  0088  300A               	movlw	10
   868  0089  00A4               	movwf	___awmod@divisor
   869  008A  3000               	movlw	0
   870  008B  00A5               	movwf	___awmod@divisor+1
   871  008C  3064               	movlw	100
   872  008D  00F3               	movwf	___awdiv@divisor
   873  008E  3000               	movlw	0
   874  008F  00F4               	movwf	___awdiv@divisor+1
   875  0090  0879               	movf	_uart_recibido2,w
   876  0091  00AB               	movwf	??_main
   877  0092  01AC               	clrf	??_main+1
   878  0093  1003               	clrc
   879  0094  0D2B               	rlf	??_main,w
   880  0095  00F5               	movwf	___awdiv@dividend
   881  0096  0D2C               	rlf	??_main+1,w
   882  0097  00F6               	movwf	___awdiv@dividend+1
   883  0098  120A  118A  20F0  120A  118A  	fcall	___awdiv
   884  009D  0874               	movf	?___awdiv+1,w
   885  009E  1283               	bcf	3,5	;RP0=0, select bank0
   886  009F  1303               	bcf	3,6	;RP1=0, select bank0
   887  00A0  00A7               	movwf	___awmod@dividend+1
   888  00A1  0873               	movf	?___awdiv,w
   889  00A2  00A6               	movwf	___awmod@dividend
   890  00A3  120A  118A  2159  120A  118A  	fcall	___awmod
   891  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   892  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   893  00AA  0824               	movf	?___awmod,w
   894  00AB  00AD               	movwf	??_main+2
   895  00AC  082D               	movf	??_main+2,w
   896  00AD  00B3               	movwf	_map_pot2_cen
   897  00AE                     l1413:
   898                           
   899                           ;Main_maestro.c: 149:         map_pot2_dec=((2*(uart_recibido2)/10)%10);
   900  00AE  300A               	movlw	10
   901  00AF  00A4               	movwf	___awmod@divisor
   902  00B0  3000               	movlw	0
   903  00B1  00A5               	movwf	___awmod@divisor+1
   904  00B2  300A               	movlw	10
   905  00B3  00F3               	movwf	___awdiv@divisor
   906  00B4  3000               	movlw	0
   907  00B5  00F4               	movwf	___awdiv@divisor+1
   908  00B6  0879               	movf	_uart_recibido2,w
   909  00B7  00AB               	movwf	??_main
   910  00B8  01AC               	clrf	??_main+1
   911  00B9  1003               	clrc
   912  00BA  0D2B               	rlf	??_main,w
   913  00BB  00F5               	movwf	___awdiv@dividend
   914  00BC  0D2C               	rlf	??_main+1,w
   915  00BD  00F6               	movwf	___awdiv@dividend+1
   916  00BE  120A  118A  20F0  120A  118A  	fcall	___awdiv
   917  00C3  0874               	movf	?___awdiv+1,w
   918  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   919  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   920  00C6  00A7               	movwf	___awmod@dividend+1
   921  00C7  0873               	movf	?___awdiv,w
   922  00C8  00A6               	movwf	___awmod@dividend
   923  00C9  120A  118A  2159  120A  118A  	fcall	___awmod
   924  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   925  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   926  00D0  0824               	movf	?___awmod,w
   927  00D1  00AD               	movwf	??_main+2
   928  00D2  082D               	movf	??_main+2,w
   929  00D3  00B2               	movwf	_map_pot2_dec
   930  00D4                     l1415:
   931                           
   932                           ;Main_maestro.c: 152:         uart_cen_pot1=(map_pot1_cen+0x30);
   933  00D4  0835               	movf	_map_pot1_cen,w
   934  00D5  3E30               	addlw	48
   935  00D6  00AB               	movwf	??_main
   936  00D7  082B               	movf	??_main,w
   937  00D8  00B1               	movwf	_uart_cen_pot1
   938  00D9                     l1417:
   939                           
   940                           ;Main_maestro.c: 153:         uart_dec_pot1=(map_pot1_dec+0x30);
   941  00D9  0834               	movf	_map_pot1_dec,w
   942  00DA  3E30               	addlw	48
   943  00DB  00AB               	movwf	??_main
   944  00DC  082B               	movf	??_main,w
   945  00DD  00B0               	movwf	_uart_dec_pot1
   946  00DE                     l1419:
   947                           
   948                           ;Main_maestro.c: 156:         uart_cen_pot2=(map_pot2_cen+0x30);
   949  00DE  0833               	movf	_map_pot2_cen,w
   950  00DF  3E30               	addlw	48
   951  00E0  00AB               	movwf	??_main
   952  00E1  082B               	movf	??_main,w
   953  00E2  00AF               	movwf	_uart_cen_pot2
   954  00E3                     l1421:
   955                           
   956                           ;Main_maestro.c: 157:         uart_dec_pot2=(map_pot2_dec+0x30);
   957  00E3  0832               	movf	_map_pot2_dec,w
   958  00E4  3E30               	addlw	48
   959  00E5  00AB               	movwf	??_main
   960  00E6  082B               	movf	??_main,w
   961  00E7  00AE               	movwf	_uart_dec_pot2
   962  00E8                     l1423:
   963                           
   964                           ;Main_maestro.c: 160:         PORTB=uart_recibido1;
   965  00E8  087A               	movf	_uart_recibido1,w
   966  00E9  0086               	movwf	6	;volatile
   967  00EA                     l1425:
   968                           
   969                           ;Main_maestro.c: 161:         PORTD=uart_recibido2;
   970  00EA  0879               	movf	_uart_recibido2,w
   971  00EB  0088               	movwf	8	;volatile
   972  00EC  282A               	goto	l1401
   973  00ED  120A  118A  280C   	ljmp	start
   974  00F0                     __end_of_main:
   975                           
   976                           	psect	text1
   977  01B4                     __ptext1:	
   978 ;; *************** function _setup *****************
   979 ;; Defined at:
   980 ;;		line 169 in file "Main_maestro.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		_osc_config
  1003 ;;		_spiInit
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _setup
  1011  01B4                     _setup:
  1012  01B4                     l1119:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;Main_maestro.c: 172:     ANSEL=0;
  1018  01B4  1683               	bsf	3,5	;RP0=1, select bank3
  1019  01B5  1703               	bsf	3,6	;RP1=1, select bank3
  1020  01B6  0188               	clrf	8	;volatile
  1021                           
  1022                           ;Main_maestro.c: 173:     ANSELH=0;
  1023  01B7  0189               	clrf	9	;volatile
  1024                           
  1025                           ;Main_maestro.c: 176:     TRISB=0;
  1026  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1027  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1028  01BA  0186               	clrf	6	;volatile
  1029  01BB                     l1121:
  1030                           
  1031                           ;Main_maestro.c: 177:     TRISCbits.TRISC2=0;
  1032  01BB  1107               	bcf	7,2	;volatile
  1033  01BC                     l1123:
  1034                           
  1035                           ;Main_maestro.c: 178:     TRISCbits.TRISC3=0;
  1036  01BC  1187               	bcf	7,3	;volatile
  1037  01BD                     l1125:
  1038                           
  1039                           ;Main_maestro.c: 179:     TRISCbits.TRISC4=1;
  1040  01BD  1607               	bsf	7,4	;volatile
  1041  01BE                     l1127:
  1042                           
  1043                           ;Main_maestro.c: 180:     TRISCbits.TRISC6=0;
  1044  01BE  1307               	bcf	7,6	;volatile
  1045  01BF                     l1129:
  1046                           
  1047                           ;Main_maestro.c: 181:     TRISCbits.TRISC7=1;
  1048  01BF  1787               	bsf	7,7	;volatile
  1049                           
  1050                           ;Main_maestro.c: 182:     TRISD=0;
  1051  01C0  0188               	clrf	8	;volatile
  1052                           
  1053                           ;Main_maestro.c: 185:     PORTB=0;
  1054  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1055  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1056  01C3  0186               	clrf	6	;volatile
  1057  01C4                     l1131:
  1058                           
  1059                           ;Main_maestro.c: 186:     PORTCbits.RC2=1;
  1060  01C4  1507               	bsf	7,2	;volatile
  1061                           
  1062                           ;Main_maestro.c: 187:     PORTD=0;
  1063  01C5  0188               	clrf	8	;volatile
  1064  01C6                     l1133:
  1065                           
  1066                           ;Main_maestro.c: 190:     OPTION_REGbits.T0CS = 0;
  1067  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1068  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1069  01C8  1281               	bcf	1,5	;volatile
  1070  01C9                     l1135:
  1071                           
  1072                           ;Main_maestro.c: 191:     OPTION_REGbits.T0SE = 0;
  1073  01C9  1201               	bcf	1,4	;volatile
  1074  01CA                     l1137:
  1075                           
  1076                           ;Main_maestro.c: 192:     OPTION_REGbits.PSA = 0;
  1077  01CA  1181               	bcf	1,3	;volatile
  1078  01CB                     l1139:
  1079                           
  1080                           ;Main_maestro.c: 193:     OPTION_REGbits.PS2 = 1;
  1081  01CB  1501               	bsf	1,2	;volatile
  1082  01CC                     l1141:
  1083                           
  1084                           ;Main_maestro.c: 194:     OPTION_REGbits.PS1 = 1;
  1085  01CC  1481               	bsf	1,1	;volatile
  1086  01CD                     l1143:
  1087                           
  1088                           ;Main_maestro.c: 195:     OPTION_REGbits.PS0 = 1;
  1089  01CD  1401               	bsf	1,0	;volatile
  1090  01CE                     l1145:
  1091                           
  1092                           ;Main_maestro.c: 196:     TMR0 = 255;
  1093  01CE  30FF               	movlw	255
  1094  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1095  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1096  01D1  0081               	movwf	1	;volatile
  1097  01D2                     l1147:
  1098                           
  1099                           ;Main_maestro.c: 200:     osc_config(4);
  1100  01D2  3004               	movlw	4
  1101  01D3  120A  118A  21FF  120A  118A  	fcall	_osc_config
  1102  01D8                     l1149:
  1103                           
  1104                           ;Main_maestro.c: 201:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1105  01D8  01F3               	clrf	spiInit@sDataSample
  1106  01D9  01F4               	clrf	spiInit@sClockIdle
  1107  01DA  01F5               	clrf	spiInit@sTransmitEdge
  1108  01DB  3020               	movlw	32
  1109  01DC  120A  118A  2253  120A  118A  	fcall	_spiInit
  1110  01E1                     l1151:
  1111                           
  1112                           ;Main_maestro.c: 204:     TXSTAbits.SYNC = 0;
  1113  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1114  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1115  01E3  1218               	bcf	24,4	;volatile
  1116  01E4                     l1153:
  1117                           
  1118                           ;Main_maestro.c: 205:  TXSTAbits.BRGH = 1;
  1119  01E4  1518               	bsf	24,2	;volatile
  1120  01E5                     l1155:
  1121                           
  1122                           ;Main_maestro.c: 206:  TXSTAbits.TX9 = 0;
  1123  01E5  1318               	bcf	24,6	;volatile
  1124  01E6                     l1157:
  1125                           
  1126                           ;Main_maestro.c: 207:  BAUDCTLbits.BRG16 = 0;
  1127  01E6  1683               	bsf	3,5	;RP0=1, select bank3
  1128  01E7  1703               	bsf	3,6	;RP1=1, select bank3
  1129  01E8  1187               	bcf	7,3	;volatile
  1130  01E9                     l1159:
  1131                           
  1132                           ;Main_maestro.c: 208:  SPBRGH = 0;
  1133  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1134  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1135  01EB  019A               	clrf	26	;volatile
  1136  01EC                     l1161:
  1137                           
  1138                           ;Main_maestro.c: 209:  SPBRG = 25;
  1139  01EC  3019               	movlw	25
  1140  01ED  0099               	movwf	25	;volatile
  1141  01EE                     l1163:
  1142                           
  1143                           ;Main_maestro.c: 211:  RCSTAbits.SPEN = 1;
  1144  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1145  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1146  01F0  1798               	bsf	24,7	;volatile
  1147  01F1                     l1165:
  1148                           
  1149                           ;Main_maestro.c: 212:  RCSTAbits.RX9 = 0;
  1150  01F1  1318               	bcf	24,6	;volatile
  1151  01F2                     l1167:
  1152                           
  1153                           ;Main_maestro.c: 213:  RCSTAbits.CREN = 1;
  1154  01F2  1618               	bsf	24,4	;volatile
  1155  01F3                     l1169:
  1156                           
  1157                           ;Main_maestro.c: 215:  TXSTAbits.TXEN = 1;
  1158  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1159  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1160  01F5  1698               	bsf	24,5	;volatile
  1161  01F6                     l1171:
  1162                           
  1163                           ;Main_maestro.c: 219:     INTCONbits.GIE=1;
  1164  01F6  178B               	bsf	11,7	;volatile
  1165  01F7                     l1173:
  1166                           
  1167                           ;Main_maestro.c: 220:     INTCONbits.PEIE=1;
  1168  01F7  170B               	bsf	11,6	;volatile
  1169  01F8                     l1175:
  1170                           
  1171                           ;Main_maestro.c: 221:     INTCONbits.T0IE=1;
  1172  01F8  168B               	bsf	11,5	;volatile
  1173  01F9                     l1177:
  1174                           
  1175                           ;Main_maestro.c: 222:     INTCONbits.T0IF=0;
  1176  01F9  110B               	bcf	11,2	;volatile
  1177  01FA                     l1179:
  1178                           
  1179                           ;Main_maestro.c: 223:     PIE1bits.TXIE=1;
  1180  01FA  160C               	bsf	12,4	;volatile
  1181  01FB                     l1181:
  1182                           
  1183                           ;Main_maestro.c: 224:     PIR1bits.TXIF=0;
  1184  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1185  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1186  01FD  120C               	bcf	12,4	;volatile
  1187  01FE                     l90:
  1188  01FE  0008               	return
  1189  01FF                     __end_of_setup:
  1190                           
  1191                           	psect	text2
  1192  0253                     __ptext2:	
  1193 ;; *************** function _spiInit *****************
  1194 ;; Defined at:
  1195 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  sType           1    wreg     enum E1292
  1198 ;;  sDataSample     1    3[COMMON] enum E1300
  1199 ;;  sClockIdle      1    4[COMMON] enum E1304
  1200 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  sType           1    6[COMMON] enum E1292
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         3       0       0       0       0
  1213 ;;      Locals:         1       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         4       0       0       0       0
  1216 ;;Total ram usage:        4 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_setup
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _spiInit
  1228  0253                     _spiInit:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1232                           ;spiInit@sType stored from wreg
  1233  0253  00F6               	movwf	spiInit@sType
  1234  0254                     l1109:
  1235                           
  1236                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1237  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0256  1287               	bcf	7,5	;volatile
  1240                           
  1241                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1242  0257  1D76               	btfss	spiInit@sType,2
  1243  0258  2A5A               	goto	u241
  1244  0259  2A5B               	goto	u240
  1245  025A                     u241:
  1246  025A  2A5F               	goto	l1115
  1247  025B                     u240:
  1248  025B                     l1111:
  1249                           
  1250                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1251  025B  0875               	movf	spiInit@sTransmitEdge,w
  1252  025C  0094               	movwf	20	;volatile
  1253  025D                     l1113:
  1254                           
  1255                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1256  025D  1587               	bsf	7,3	;volatile
  1257                           
  1258                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1259  025E  2A63               	goto	l157
  1260  025F                     l1115:
  1261                           
  1262                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1263  025F  0873               	movf	spiInit@sDataSample,w
  1264  0260  0475               	iorwf	spiInit@sTransmitEdge,w
  1265  0261  0094               	movwf	20	;volatile
  1266  0262                     l1117:
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1269  0262  1187               	bcf	7,3	;volatile
  1270  0263                     l157:	
  1271                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1272                           
  1273                           
  1274                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1275  0263  0876               	movf	spiInit@sType,w
  1276  0264  0474               	iorwf	spiInit@sClockIdle,w
  1277  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0267  0094               	movwf	20	;volatile
  1280  0268                     l158:
  1281  0268  0008               	return
  1282  0269                     __end_of_spiInit:
  1283                           
  1284                           	psect	text3
  1285  01FF                     __ptext3:	
  1286 ;; *************** function _osc_config *****************
  1287 ;; Defined at:
  1288 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  freq            1    wreg     unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  freq            1    5[COMMON] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         1       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         3       0       0       0       0
  1306 ;;Total ram usage:        3 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_setup
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _osc_config
  1318  01FF                     _osc_config:
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1322                           ;osc_config@freq stored from wreg
  1323  01FF  00F5               	movwf	osc_config@freq
  1324  0200                     l1083:
  1325                           
  1326                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1327  0200  2A1F               	goto	l1103
  1328  0201                     l1085:
  1329                           
  1330                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1331  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0203  080F               	movf	15,w	;volatile
  1334  0204  398F               	andlw	-113
  1335  0205  3840               	iorlw	64
  1336  0206  008F               	movwf	15	;volatile
  1337  0207                     l1087:
  1338                           
  1339                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1340  0207  140F               	bsf	15,0	;volatile
  1341                           
  1342                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1343  0208  2A35               	goto	l117
  1344  0209                     l1089:
  1345                           
  1346                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1347  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1348  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1349  020B  080F               	movf	15,w	;volatile
  1350  020C  398F               	andlw	-113
  1351  020D  3850               	iorlw	80
  1352  020E  008F               	movwf	15	;volatile
  1353  020F                     l1091:
  1354                           
  1355                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1356  020F  140F               	bsf	15,0	;volatile
  1357                           
  1358                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1359  0210  2A35               	goto	l117
  1360  0211                     l1093:
  1361                           
  1362                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1363  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0213  080F               	movf	15,w	;volatile
  1366  0214  398F               	andlw	-113
  1367  0215  3860               	iorlw	96
  1368  0216  008F               	movwf	15	;volatile
  1369  0217                     l1095:
  1370                           
  1371                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1372  0217  140F               	bsf	15,0	;volatile
  1373                           
  1374                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1375  0218  2A35               	goto	l117
  1376  0219                     l1097:
  1377                           
  1378                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1379  0219  3070               	movlw	112
  1380  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1381  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1382  021C  048F               	iorwf	15,f	;volatile
  1383  021D                     l1099:
  1384                           
  1385                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1386  021D  140F               	bsf	15,0	;volatile
  1387                           
  1388                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1389  021E  2A35               	goto	l117
  1390  021F                     l1103:
  1391  021F  0875               	movf	osc_config@freq,w
  1392  0220  00F3               	movwf	??_osc_config
  1393  0221  01F4               	clrf	??_osc_config+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte           11     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0222  0874               	movf	??_osc_config+1,w
  1405  0223  3A00               	xorlw	0	; case 0
  1406  0224  1903               	skipnz
  1407  0225  2A27               	goto	l1447
  1408  0226  2A35               	goto	l117
  1409  0227                     l1447:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
