

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   872  005D  120A  118A  2320  120A  118A  	fcall	_spiRead
   873  0062  1283               	bcf	3,5	;RP0=0, select bank0
   874  0063  1303               	bcf	3,6	;RP1=0, select bank0
   875  0064  00AF               	movwf	??_main
   876  0065  082F               	movf	??_main,w
   877  0066  00BB               	movwf	_uart_recibido2
   878  0067                     l1690:
   879                           
   880                           ;Main_maestro.c: 106:         _delay((unsigned long)((1)*(4000000/4000.0)));
   881  0067  30C7               	movlw	199
   882  0068  1283               	bcf	3,5	;RP0=0, select bank0
   883  0069  1303               	bcf	3,6	;RP1=0, select bank0
   884  006A  00AF               	movwf	??_main
   885  006B                     u657:
   886  006B  286C               	nop2
   887  006C  0BAF               	decfsz	??_main,f
   888  006D  286B               	goto	u657
   889  006E  286F               	nop2
   890  006F                     l1692:
   891                           
   892                           ;Main_maestro.c: 107:         PORTCbits.RC2=1;
   893  006F  1283               	bcf	3,5	;RP0=0, select bank0
   894  0070  1303               	bcf	3,6	;RP1=0, select bank0
   895  0071  1507               	bsf	7,2	;volatile
   896  0072                     l1694:
   897                           
   898                           ;Main_maestro.c: 110:         map_pot1_cen=((2*(uart_recibido1)/100)%10);
   899  0072  300A               	movlw	10
   900  0073  00A8               	movwf	___awmod@divisor
   901  0074  3000               	movlw	0
   902  0075  00A9               	movwf	___awmod@divisor+1
   903  0076  3064               	movlw	100
   904  0077  00A0               	movwf	___awdiv@divisor
   905  0078  3000               	movlw	0
   906  0079  00A1               	movwf	___awdiv@divisor+1
   907  007A  083C               	movf	_uart_recibido1,w
   908  007B  00AF               	movwf	??_main
   909  007C  01B0               	clrf	??_main+1
   910  007D  1003               	clrc
   911  007E  0D2F               	rlf	??_main,w
   912  007F  00A2               	movwf	___awdiv@dividend
   913  0080  0D30               	rlf	??_main+1,w
   914  0081  00A3               	movwf	___awdiv@dividend+1
   915  0082  120A  118A  2139  120A  118A  	fcall	___awdiv
   916  0087  1283               	bcf	3,5	;RP0=0, select bank0
   917  0088  1303               	bcf	3,6	;RP1=0, select bank0
   918  0089  0821               	movf	?___awdiv+1,w
   919  008A  00AB               	movwf	___awmod@dividend+1
   920  008B  0820               	movf	?___awdiv,w
   921  008C  00AA               	movwf	___awmod@dividend
   922  008D  120A  118A  21A2  120A  118A  	fcall	___awmod
   923  0092  1283               	bcf	3,5	;RP0=0, select bank0
   924  0093  1303               	bcf	3,6	;RP1=0, select bank0
   925  0094  0828               	movf	?___awmod,w
   926  0095  00B1               	movwf	??_main+2
   927  0096  0831               	movf	??_main+2,w
   928  0097  00BA               	movwf	_map_pot1_cen
   929  0098                     l1696:
   930                           
   931                           ;Main_maestro.c: 111:         map_pot1_dec=((2*(uart_recibido1)/10)%10);
   932  0098  300A               	movlw	10
   933  0099  00A8               	movwf	___awmod@divisor
   934  009A  3000               	movlw	0
   935  009B  00A9               	movwf	___awmod@divisor+1
   936  009C  300A               	movlw	10
   937  009D  00A0               	movwf	___awdiv@divisor
   938  009E  3000               	movlw	0
   939  009F  00A1               	movwf	___awdiv@divisor+1
   940  00A0  083C               	movf	_uart_recibido1,w
   941  00A1  00AF               	movwf	??_main
   942  00A2  01B0               	clrf	??_main+1
   943  00A3  1003               	clrc
   944  00A4  0D2F               	rlf	??_main,w
   945  00A5  00A2               	movwf	___awdiv@dividend
   946  00A6  0D30               	rlf	??_main+1,w
   947  00A7  00A3               	movwf	___awdiv@dividend+1
   948  00A8  120A  118A  2139  120A  118A  	fcall	___awdiv
   949  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   950  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   951  00AF  0821               	movf	?___awdiv+1,w
   952  00B0  00AB               	movwf	___awmod@dividend+1
   953  00B1  0820               	movf	?___awdiv,w
   954  00B2  00AA               	movwf	___awmod@dividend
   955  00B3  120A  118A  21A2  120A  118A  	fcall	___awmod
   956  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   957  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   958  00BA  0828               	movf	?___awmod,w
   959  00BB  00B1               	movwf	??_main+2
   960  00BC  0831               	movf	??_main+2,w
   961  00BD  00B9               	movwf	_map_pot1_dec
   962  00BE                     l1698:
   963                           
   964                           ;Main_maestro.c: 114:         map_pot2_cen=((2*(uart_recibido2)/100)%10);
   965  00BE  300A               	movlw	10
   966  00BF  00A8               	movwf	___awmod@divisor
   967  00C0  3000               	movlw	0
   968  00C1  00A9               	movwf	___awmod@divisor+1
   969  00C2  3064               	movlw	100
   970  00C3  00A0               	movwf	___awdiv@divisor
   971  00C4  3000               	movlw	0
   972  00C5  00A1               	movwf	___awdiv@divisor+1
   973  00C6  083B               	movf	_uart_recibido2,w
   974  00C7  00AF               	movwf	??_main
   975  00C8  01B0               	clrf	??_main+1
   976  00C9  1003               	clrc
   977  00CA  0D2F               	rlf	??_main,w
   978  00CB  00A2               	movwf	___awdiv@dividend
   979  00CC  0D30               	rlf	??_main+1,w
   980  00CD  00A3               	movwf	___awdiv@dividend+1
   981  00CE  120A  118A  2139  120A  118A  	fcall	___awdiv
   982  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   983  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   984  00D5  0821               	movf	?___awdiv+1,w
   985  00D6  00AB               	movwf	___awmod@dividend+1
   986  00D7  0820               	movf	?___awdiv,w
   987  00D8  00AA               	movwf	___awmod@dividend
   988  00D9  120A  118A  21A2  120A  118A  	fcall	___awmod
   989  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   990  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   991  00E0  0828               	movf	?___awmod,w
   992  00E1  00B1               	movwf	??_main+2
   993  00E2  0831               	movf	??_main+2,w
   994  00E3  00B8               	movwf	_map_pot2_cen
   995  00E4                     l1700:
   996                           
   997                           ;Main_maestro.c: 115:         map_pot2_dec=((2*(uart_recibido2)/10)%10);
   998  00E4  300A               	movlw	10
   999  00E5  00A8               	movwf	___awmod@divisor
  1000  00E6  3000               	movlw	0
  1001  00E7  00A9               	movwf	___awmod@divisor+1
  1002  00E8  300A               	movlw	10
  1003  00E9  00A0               	movwf	___awdiv@divisor
  1004  00EA  3000               	movlw	0
  1005  00EB  00A1               	movwf	___awdiv@divisor+1
  1006  00EC  083B               	movf	_uart_recibido2,w
  1007  00ED  00AF               	movwf	??_main
  1008  00EE  01B0               	clrf	??_main+1
  1009  00EF  1003               	clrc
  1010  00F0  0D2F               	rlf	??_main,w
  1011  00F1  00A2               	movwf	___awdiv@dividend
  1012  00F2  0D30               	rlf	??_main+1,w
  1013  00F3  00A3               	movwf	___awdiv@dividend+1
  1014  00F4  120A  118A  2139  120A  118A  	fcall	___awdiv
  1015  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00FB  0821               	movf	?___awdiv+1,w
  1018  00FC  00AB               	movwf	___awmod@dividend+1
  1019  00FD  0820               	movf	?___awdiv,w
  1020  00FE  00AA               	movwf	___awmod@dividend
  1021  00FF  120A  118A  21A2  120A  118A  	fcall	___awmod
  1022  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0106  0828               	movf	?___awmod,w
  1025  0107  00B1               	movwf	??_main+2
  1026  0108  0831               	movf	??_main+2,w
  1027  0109  00B7               	movwf	_map_pot2_dec
  1028  010A                     l1702:
  1029                           
  1030                           ;Main_maestro.c: 118:         uart_cen_pot1=(map_pot1_cen+0x30);
  1031  010A  083A               	movf	_map_pot1_cen,w
  1032  010B  3E30               	addlw	48
  1033  010C  00AF               	movwf	??_main
  1034  010D  082F               	movf	??_main,w
  1035  010E  00B6               	movwf	_uart_cen_pot1
  1036  010F                     l1704:
  1037                           
  1038                           ;Main_maestro.c: 119:         uart_dec_pot1=(map_pot1_dec+0x30);
  1039  010F  0839               	movf	_map_pot1_dec,w
  1040  0110  3E30               	addlw	48
  1041  0111  00AF               	movwf	??_main
  1042  0112  082F               	movf	??_main,w
  1043  0113  00B5               	movwf	_uart_dec_pot1
  1044  0114                     l1706:
  1045                           
  1046                           ;Main_maestro.c: 122:         uart_cen_pot2=(map_pot2_cen+0x30);
  1047  0114  0838               	movf	_map_pot2_cen,w
  1048  0115  3E30               	addlw	48
  1049  0116  00AF               	movwf	??_main
  1050  0117  082F               	movf	??_main,w
  1051  0118  00B4               	movwf	_uart_cen_pot2
  1052  0119                     l1708:
  1053                           
  1054                           ;Main_maestro.c: 123:         uart_dec_pot2=(map_pot2_dec+0x30);
  1055  0119  0837               	movf	_map_pot2_dec,w
  1056  011A  3E30               	addlw	48
  1057  011B  00AF               	movwf	??_main
  1058  011C  082F               	movf	??_main,w
  1059  011D  00B3               	movwf	_uart_dec_pot2
  1060  011E                     l1710:
  1061                           
  1062                           ;Main_maestro.c: 126:         if(desde_interfaz==0x31)
  1063  011E  3031               	movlw	49
  1064  011F  0632               	xorwf	_desde_interfaz,w
  1065  0120  1D03               	btfss	3,2
  1066  0121  2923               	goto	u601
  1067  0122  2924               	goto	u600
  1068  0123                     u601:
  1069  0123  2929               	goto	l1714
  1070  0124                     u600:
  1071  0124                     l1712:
  1072                           
  1073                           ;Main_maestro.c: 127:             PORTB++;
  1074  0124  3001               	movlw	1
  1075  0125  00AF               	movwf	??_main
  1076  0126  082F               	movf	??_main,w
  1077  0127  0786               	addwf	6,f	;volatile
  1078  0128  2931               	goto	l1718
  1079  0129                     l1714:
  1080  0129  3032               	movlw	50
  1081  012A  0632               	xorwf	_desde_interfaz,w
  1082  012B  1D03               	btfss	3,2
  1083  012C  292E               	goto	u611
  1084  012D  292F               	goto	u610
  1085  012E                     u611:
  1086  012E  2931               	goto	l1718
  1087  012F                     u610:
  1088  012F                     l1716:
  1089                           
  1090                           ;Main_maestro.c: 129:             PORTB--;
  1091  012F  3001               	movlw	1
  1092  0130  0286               	subwf	6,f	;volatile
  1093  0131                     l1718:
  1094                           
  1095                           ;Main_maestro.c: 132:         PORTB=uart_recibido1;
  1096  0131  083C               	movf	_uart_recibido1,w
  1097  0132  0086               	movwf	6	;volatile
  1098  0133                     l1720:
  1099                           
  1100                           ;Main_maestro.c: 133:         PORTD=uart_recibido2;
  1101  0133  083B               	movf	_uart_recibido2,w
  1102  0134  0088               	movwf	8	;volatile
  1103  0135  2828               	goto	l1670
  1104  0136  120A  118A  280E   	ljmp	start
  1105  0139                     __end_of_main:
  1106                           
  1107                           	psect	text1
  1108  0330                     __ptext1:	
  1109 ;; *************** function _spiWrite *****************
  1110 ;; Defined at:
  1111 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  dat             1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  dat             1    6[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         1       0       0       0       0
  1129 ;;Total ram usage:        1 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    2
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _spiWrite
  1141  0330                     _spiWrite:
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _spiWrite: [wreg]
  1145                           ;spiWrite@dat stored from wreg
  1146  0330  00F6               	movwf	spiWrite@dat
  1147  0331                     l1316:
  1148                           
  1149                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 43: vo
      +                          id spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X
      +                          /SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/
      +                          SPI_config.c: 45:     SSPBUF = dat;
  1150  0331  0876               	movf	spiWrite@dat,w
  1151  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0334  0093               	movwf	19	;volatile
  1154  0335                     l182:
  1155  0335  0008               	return
  1156  0336                     __end_of_spiWrite:
  1157                           
  1158                           	psect	text2
  1159  0320                     __ptext2:	
  1160 ;; *************** function _spiRead *****************
  1161 ;; Defined at:
  1162 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      unsigned char 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    3
  1183 ;; This function calls:
  1184 ;;		_spiReceiveWait
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _spiRead
  1192  0320                     _spiRead:
  1193  0320                     l1318:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
  1199  0320  120A  118A  2329  120A  118A  	fcall	_spiReceiveWait
  1200  0325                     l1320:
  1201                           
  1202                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
  1203  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0327  0813               	movf	19,w	;volatile
  1206  0328                     l190:
  1207  0328  0008               	return
  1208  0329                     __end_of_spiRead:
  1209                           
  1210                           	psect	text3
  1211  0329                     __ptext3:	
  1212 ;; *************** function _spiReceiveWait *****************
  1213 ;; Defined at:
  1214 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		None
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_spiRead
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _spiReceiveWait
  1244  0329                     _spiReceiveWait:
  1245  0329                     l1200:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _spiReceiveWait: []
  1248                           
  1249  0329                     l176:	
  1250                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
  1251                           
  1252  0329  1683               	bsf	3,5	;RP0=1, select bank1
  1253  032A  1303               	bcf	3,6	;RP1=0, select bank1
  1254  032B  1C14               	btfss	20,0	;volatile
  1255  032C  2B2E               	goto	u271
  1256  032D  2B2F               	goto	u270
  1257  032E                     u271:
  1258  032E  2B29               	goto	l176
  1259  032F                     u270:
  1260  032F                     l179:
  1261  032F  0008               	return
  1262  0330                     __end_of_spiReceiveWait:
  1263                           
  1264                           	psect	text4
  1265  01FD                     __ptext4:	
  1266 ;; *************** function _setup *****************
  1267 ;; Defined at:
  1268 ;;		line 140 in file "Main_maestro.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    3
  1289 ;; This function calls:
  1290 ;;		_osc_config
  1291 ;;		_spiInit
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _setup
  1299  01FD                     _setup:
  1300  01FD                     l1550:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;Main_maestro.c: 143:     ANSEL=0;
  1306  01FD  1683               	bsf	3,5	;RP0=1, select bank3
  1307  01FE  1703               	bsf	3,6	;RP1=1, select bank3
  1308  01FF  0188               	clrf	8	;volatile
  1309                           
  1310                           ;Main_maestro.c: 144:     ANSELH=0;
  1311  0200  0189               	clrf	9	;volatile
  1312                           
  1313                           ;Main_maestro.c: 147:     TRISB=0;
  1314  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0203  0186               	clrf	6	;volatile
  1317  0204                     l1552:
  1318                           
  1319                           ;Main_maestro.c: 148:     TRISCbits.TRISC2=0;
  1320  0204  1107               	bcf	7,2	;volatile
  1321  0205                     l1554:
  1322                           
  1323                           ;Main_maestro.c: 149:     TRISCbits.TRISC3=0;
  1324  0205  1187               	bcf	7,3	;volatile
  1325  0206                     l1556:
  1326                           
  1327                           ;Main_maestro.c: 150:     TRISCbits.TRISC4=1;
  1328  0206  1607               	bsf	7,4	;volatile
  1329  0207                     l1558:
  1330                           
  1331                           ;Main_maestro.c: 151:     TRISCbits.TRISC6=0;
  1332  0207  1307               	bcf	7,6	;volatile
  1333  0208                     l1560:
  1334                           
  1335                           ;Main_maestro.c: 152:     TRISCbits.TRISC7=1;
  1336  0208  1787               	bsf	7,7	;volatile
  1337                           
  1338                           ;Main_maestro.c: 153:     TRISD=0;
  1339  0209  0188               	clrf	8	;volatile
  1340                           
  1341                           ;Main_maestro.c: 156:     PORTB=0;
  1342  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1343  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1344  020C  0186               	clrf	6	;volatile
  1345  020D                     l1562:
  1346                           
  1347                           ;Main_maestro.c: 157:     PORTCbits.RC2=1;
  1348  020D  1507               	bsf	7,2	;volatile
  1349                           
  1350                           ;Main_maestro.c: 158:     PORTD=0;
  1351  020E  0188               	clrf	8	;volatile
  1352  020F                     l1564:
  1353                           
  1354                           ;Main_maestro.c: 161:     OPTION_REGbits.T0CS = 0;
  1355  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0211  1281               	bcf	1,5	;volatile
  1358  0212                     l1566:
  1359                           
  1360                           ;Main_maestro.c: 162:     OPTION_REGbits.T0SE = 0;
  1361  0212  1201               	bcf	1,4	;volatile
  1362  0213                     l1568:
  1363                           
  1364                           ;Main_maestro.c: 163:     OPTION_REGbits.PSA = 0;
  1365  0213  1181               	bcf	1,3	;volatile
  1366  0214                     l1570:
  1367                           
  1368                           ;Main_maestro.c: 164:     OPTION_REGbits.PS2 = 1;
  1369  0214  1501               	bsf	1,2	;volatile
  1370  0215                     l1572:
  1371                           
  1372                           ;Main_maestro.c: 165:     OPTION_REGbits.PS1 = 1;
  1373  0215  1481               	bsf	1,1	;volatile
  1374  0216                     l1574:
  1375                           
  1376                           ;Main_maestro.c: 166:     OPTION_REGbits.PS0 = 1;
  1377  0216  1401               	bsf	1,0	;volatile
  1378  0217                     l1576:
  1379                           
  1380                           ;Main_maestro.c: 167:     TMR0 = 255;
  1381  0217  30FF               	movlw	255
  1382  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1384  021A  0081               	movwf	1	;volatile
  1385  021B                     l1578:
  1386                           
  1387                           ;Main_maestro.c: 170:     T1CONbits.T1CKPS1 = 1;
  1388  021B  1690               	bsf	16,5	;volatile
  1389  021C                     l1580:
  1390                           
  1391                           ;Main_maestro.c: 171:     T1CONbits.T1CKPS0 = 1;
  1392  021C  1610               	bsf	16,4	;volatile
  1393  021D                     l1582:
  1394                           
  1395                           ;Main_maestro.c: 172:     T1CONbits.T1OSCEN = 1;
  1396  021D  1590               	bsf	16,3	;volatile
  1397  021E                     l1584:
  1398                           
  1399                           ;Main_maestro.c: 173:     T1CONbits.T1SYNC = 1;
  1400  021E  1510               	bsf	16,2	;volatile
  1401  021F                     l1586:
  1402                           
  1403                           ;Main_maestro.c: 174:     T1CONbits.TMR1CS = 0;
  1404  021F  1090               	bcf	16,1	;volatile
  1405  0220                     l1588:
  1406                           
  1407                           ;Main_maestro.c: 175:     T1CONbits.TMR1ON = 1;
  1408  0220  1410               	bsf	16,0	;volatile
  1409  0221                     l1590:
  1410                           
  1411                           ;Main_maestro.c: 176:     TMR1H = 12;
  1412  0221  300C               	movlw	12
  1413  0222  008F               	movwf	15	;volatile
  1414  0223                     l1592:
  1415                           
  1416                           ;Main_maestro.c: 177:     TMR1L = 38;
  1417  0223  3026               	movlw	38
  1418  0224  008E               	movwf	14	;volatile
  1419  0225                     l1594:
  1420                           
  1421                           ;Main_maestro.c: 180:     osc_config(4);
  1422  0225  3004               	movlw	4
  1423  0226  120A  118A  22A5  120A  118A  	fcall	_osc_config
  1424  022B                     l1596:
  1425                           
  1426                           ;Main_maestro.c: 181:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1427  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1428  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1429  022D  01A0               	clrf	spiInit@sDataSample
  1430  022E  01A1               	clrf	spiInit@sClockIdle
  1431  022F  01A2               	clrf	spiInit@sTransmitEdge
  1432  0230  3020               	movlw	32
  1433  0231  120A  118A  2302  120A  118A  	fcall	_spiInit
  1434  0236                     l1598:
  1435                           
  1436                           ;Main_maestro.c: 184:     TXSTAbits.SYNC = 0;
  1437  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0238  1218               	bcf	24,4	;volatile
  1440  0239                     l1600:
  1441                           
  1442                           ;Main_maestro.c: 185:  TXSTAbits.BRGH = 1;
  1443  0239  1518               	bsf	24,2	;volatile
  1444  023A                     l1602:
  1445                           
  1446                           ;Main_maestro.c: 186:  TXSTAbits.TX9 = 0;
  1447  023A  1318               	bcf	24,6	;volatile
  1448  023B                     l1604:
  1449                           
  1450                           ;Main_maestro.c: 187:  BAUDCTLbits.BRG16 = 0;
  1451  023B  1683               	bsf	3,5	;RP0=1, select bank3
  1452  023C  1703               	bsf	3,6	;RP1=1, select bank3
  1453  023D  1187               	bcf	7,3	;volatile
  1454  023E                     l1606:
  1455                           
  1456                           ;Main_maestro.c: 188:  SPBRGH = 0;
  1457  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1458  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0240  019A               	clrf	26	;volatile
  1460  0241                     l1608:
  1461                           
  1462                           ;Main_maestro.c: 189:  SPBRG = 25;
  1463  0241  3019               	movlw	25
  1464  0242  0099               	movwf	25	;volatile
  1465  0243                     l1610:
  1466                           
  1467                           ;Main_maestro.c: 191:  RCSTAbits.SPEN = 1;
  1468  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0245  1798               	bsf	24,7	;volatile
  1471  0246                     l1612:
  1472                           
  1473                           ;Main_maestro.c: 192:  RCSTAbits.RX9 = 0;
  1474  0246  1318               	bcf	24,6	;volatile
  1475  0247                     l1614:
  1476                           
  1477                           ;Main_maestro.c: 193:  RCSTAbits.CREN = 0;
  1478  0247  1218               	bcf	24,4	;volatile
  1479  0248                     l1616:
  1480                           
  1481                           ;Main_maestro.c: 194:  TXSTAbits.TXEN = 1;
  1482  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1484  024A  1698               	bsf	24,5	;volatile
  1485  024B                     l1618:
  1486                           
