

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 17:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    2
   878 ;; This function calls:
   879 ;;		_spiReceiveWait
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _spiRead
   887  00FF                     _spiRead:
   888  00FF                     l809:	
   889                           ;incstack = 0
   890                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 58:   
      +                            spiReceiveWait();
   894  00FF  120A  118A  2108  120A  118A  	fcall	_spiReceiveWait
   895  0104                     l811:
   896                           
   897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 59:   
      +                            return(SSPBUF);
   898  0104  1283               	bcf	3,5	;RP0=0, select bank0
   899  0105  1303               	bcf	3,6	;RP1=0, select bank0
   900  0106  0813               	movf	19,w	;volatile
   901  0107                     l131:
   902  0107  0008               	return
   903  0108                     __end_of_spiRead:
   904                           
   905                           	psect	text3
   906  0108                     __ptext3:	
   907 ;; *************** function _spiReceiveWait *****************
   908 ;; Defined at:
   909 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		None
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_spiRead
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _spiReceiveWait
   939  0108                     _spiReceiveWait:
   940  0108                     l771:	
   941                           ;incstack = 0
   942                           ; Regs used in _spiReceiveWait: []
   943                           
   944  0108                     l117:	
   945                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 40:   
      +                            while ( !SSPSTATbits.BF );
   946                           
   947  0108  1683               	bsf	3,5	;RP0=1, select bank1
   948  0109  1303               	bcf	3,6	;RP1=0, select bank1
   949  010A  1C14               	btfss	20,0	;volatile
   950  010B  290D               	goto	u21
   951  010C  290E               	goto	u20
   952  010D                     u21:
   953  010D  2908               	goto	l117
   954  010E                     u20:
   955  010E                     l120:
   956  010E  0008               	return
   957  010F                     __end_of_spiReceiveWait:
   958                           
   959                           	psect	text4
   960  008D                     __ptext4:	
   961 ;; *************** function _setup *****************
   962 ;; Defined at:
   963 ;;		line 109 in file "Main_maestro.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		_osc_config
   986 ;;		_spiInit
   987 ;;		_uart_config
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _setup
   995  008D                     _setup:
   996  008D                     l909:	
   997                           ;incstack = 0
   998                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   999                           
  1000                           
  1001                           ;Main_maestro.c: 112:     ANSEL=0;
  1002  008D  1683               	bsf	3,5	;RP0=1, select bank3
  1003  008E  1703               	bsf	3,6	;RP1=1, select bank3
  1004  008F  0188               	clrf	8	;volatile
  1005                           
  1006                           ;Main_maestro.c: 113:     ANSELH=0;
  1007  0090  0189               	clrf	9	;volatile
  1008                           
  1009                           ;Main_maestro.c: 116:     TRISB=0;
  1010  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0093  0186               	clrf	6	;volatile
  1013  0094                     l911:
  1014                           
  1015                           ;Main_maestro.c: 117:     TRISCbits.TRISC2=0;
  1016  0094  1107               	bcf	7,2	;volatile
  1017  0095                     l913:
  1018                           
  1019                           ;Main_maestro.c: 118:     TRISCbits.TRISC3=0;
  1020  0095  1187               	bcf	7,3	;volatile
  1021  0096                     l915:
  1022                           
  1023                           ;Main_maestro.c: 119:     TRISCbits.TRISC4=1;
  1024  0096  1607               	bsf	7,4	;volatile
  1025                           
  1026                           ;Main_maestro.c: 120:     TRISD=0;
  1027  0097  0188               	clrf	8	;volatile
  1028                           
  1029                           ;Main_maestro.c: 123:     PORTB=0;
  1030  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1032  009A  0186               	clrf	6	;volatile
  1033  009B                     l917:
  1034                           
  1035                           ;Main_maestro.c: 124:     PORTCbits.RC2=1;
  1036  009B  1507               	bsf	7,2	;volatile
  1037                           
  1038                           ;Main_maestro.c: 125:     PORTD=0;
  1039  009C  0188               	clrf	8	;volatile
  1040  009D                     l919:
  1041                           
  1042                           ;Main_maestro.c: 128:     T1CONbits.T1CKPS1 = 1;
  1043  009D  1690               	bsf	16,5	;volatile
  1044  009E                     l921:
  1045                           
  1046                           ;Main_maestro.c: 129:     T1CONbits.T1CKPS0 = 1;
  1047  009E  1610               	bsf	16,4	;volatile
  1048  009F                     l923:
  1049                           
  1050                           ;Main_maestro.c: 130:     T1CONbits.T1OSCEN = 1;
  1051  009F  1590               	bsf	16,3	;volatile
  1052  00A0                     l925:
  1053                           
  1054                           ;Main_maestro.c: 131:     T1CONbits.T1SYNC = 1;
  1055  00A0  1510               	bsf	16,2	;volatile
  1056  00A1                     l927:
  1057                           
  1058                           ;Main_maestro.c: 132:     T1CONbits.TMR1CS = 0;
  1059  00A1  1090               	bcf	16,1	;volatile
  1060  00A2                     l929:
  1061                           
  1062                           ;Main_maestro.c: 133:     T1CONbits.TMR1ON = 1;
  1063  00A2  1410               	bsf	16,0	;volatile
  1064                           
  1065                           ;Main_maestro.c: 134:     TMR1H = 0;
  1066  00A3  018F               	clrf	15	;volatile
  1067                           
  1068                           ;Main_maestro.c: 135:     TMR1L = 0;
  1069  00A4  018E               	clrf	14	;volatile
  1070  00A5                     l931:
  1071                           
  1072                           ;Main_maestro.c: 138:     osc_config(4);
  1073  00A5  3004               	movlw	4
  1074  00A6  120A  118A  2056  120A  118A  	fcall	_osc_config
  1075  00AB                     l933:
  1076                           
  1077                           ;Main_maestro.c: 139:     uart_config();
  1078  00AB  120A  118A  20F1  120A  118A  	fcall	_uart_config
  1079  00B0                     l935:
  1080                           
  1081                           ;Main_maestro.c: 140:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1082  00B0  01F3               	clrf	spiInit@sDataSample
  1083  00B1  01F4               	clrf	spiInit@sClockIdle
  1084  00B2  01F5               	clrf	spiInit@sTransmitEdge
  1085  00B3  3020               	movlw	32
  1086  00B4  120A  118A  20DB  120A  118A  	fcall	_spiInit
  1087  00B9                     l937:
  1088                           
  1089                           ;Main_maestro.c: 142:     INTCONbits.GIE=1;
  1090  00B9  178B               	bsf	11,7	;volatile
  1091  00BA                     l939:
  1092                           
  1093                           ;Main_maestro.c: 143:     PIE1bits.RCIE=1;
  1094  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1095  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1096  00BC  168C               	bsf	12,5	;volatile
  1097  00BD                     l941:
  1098                           
  1099                           ;Main_maestro.c: 144:     PIR1bits.RCIF=0;
  1100  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00BF  128C               	bcf	12,5	;volatile
  1103  00C0                     l66:
  1104  00C0  0008               	return
  1105  00C1                     __end_of_setup:
  1106                           
  1107                           	psect	text5
  1108  00F1                     __ptext5:	
  1109 ;; *************** function _uart_config *****************
  1110 ;; Defined at:
  1111 ;;		line 19 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_setup
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _uart_config
  1141  00F1                     _uart_config:
  1142  00F1                     l749:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _uart_config: [wreg+status,2]
  1145                           
  1146                           
  1147                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 23:  
      +                             BAUDCTLbits.BRG16 = 1;
  1148  00F1  1683               	bsf	3,5	;RP0=1, select bank3
  1149  00F2  1703               	bsf	3,6	;RP1=1, select bank3
  1150  00F3  1587               	bsf	7,3	;volatile
  1151  00F4                     l751:
  1152                           
  1153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 24:  
      +                             SPBRG = 103;
  1154  00F4  3067               	movlw	103
  1155  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1156  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1157  00F7  0099               	movwf	25	;volatile
  1158  00F8                     l753:
  1159                           
  1160                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 25:  
      +                             SPBRGH = 0;
  1161  00F8  019A               	clrf	26	;volatile
  1162  00F9                     l755:
  1163                           
  1164                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 27:  
      +                             RCSTAbits.SPEN = 1;
  1165  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00FB  1798               	bsf	24,7	;volatile
  1168  00FC                     l757:
  1169                           
  1170                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 28:  
      +                             RCSTAbits.RX9 = 0;
  1171  00FC  1318               	bcf	24,6	;volatile
  1172  00FD                     l759:
  1173                           
  1174                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab2.1_ED2/lab2.1_ED2.X/UART_CONFIG.c: 30:  
      +                             RCSTAbits.CREN = 1;
  1175  00FD  1618               	bsf	24,4	;volatile
  1176  00FE                     l88:
  1177  00FE  0008               	return
  1178  00FF                     __end_of_uart_config:
  1179                           
  1180                           	psect	text6
  1181  00DB                     __ptext6:	
  1182 ;; *************** function _spiInit *****************
  1183 ;; Defined at:
  1184 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  sType           1    wreg     enum E1292
  1187 ;;  sDataSample     1    3[COMMON] enum E1300
  1188 ;;  sClockIdle      1    4[COMMON] enum E1304
  1189 ;;  sTransmitEdg    1    5[COMMON] enum E1308
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  sType           1    6[COMMON] enum E1292
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         3       0       0       0       0
  1202 ;;      Locals:         1       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         4       0       0       0       0
  1205 ;;Total ram usage:        4 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_setup
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _spiInit
  1217  00DB                     _spiInit:
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1221                           ;spiInit@sType stored from wreg
  1222  00DB  00F6               	movwf	spiInit@sType
  1223  00DC                     l899:
  1224                           
  1225                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1226  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1227  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1228  00DE  1287               	bcf	7,5	;volatile
  1229                           
  1230                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1231  00DF  1D76               	btfss	spiInit@sType,2
  1232  00E0  28E2               	goto	u41
  1233  00E1  28E3               	goto	u40
  1234  00E2                     u41:
  1235  00E2  28E7               	goto	l905
  1236  00E3                     u40:
  1237  00E3                     l901:
  1238                           
  1239                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1240  00E3  0875               	movf	spiInit@sTransmitEdge,w
  1241  00E4  0094               	movwf	20	;volatile
  1242  00E5                     l903:
  1243                           
  1244                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1245  00E5  1587               	bsf	7,3	;volatile
  1246                           
  1247                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1248  00E6  28EB               	goto	l113
  1249  00E7                     l905:
  1250                           
  1251                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1252  00E7  0873               	movf	spiInit@sDataSample,w
  1253  00E8  0475               	iorwf	spiInit@sTransmitEdge,w
  1254  00E9  0094               	movwf	20	;volatile
  1255  00EA                     l907:
  1256                           
  1257                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1258  00EA  1187               	bcf	7,3	;volatile
  1259  00EB                     l113:	
  1260                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1261                           
  1262                           
  1263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1264  00EB  0876               	movf	spiInit@sType,w
  1265  00EC  0474               	iorwf	spiInit@sClockIdle,w
  1266  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1267  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1268  00EF  0094               	movwf	20	;volatile
  1269  00F0                     l114:
  1270  00F0  0008               	return
  1271  00F1                     __end_of_spiInit:
  1272                           
  1273                           	psect	text7
  1274  0056                     __ptext7:	
  1275 ;; *************** function _osc_config *****************
  1276 ;; Defined at:
  1277 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  freq            1    wreg     unsigned char 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  freq            1    5[COMMON] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         1       0       0       0       0
  1293 ;;      Temps:          2       0       0       0       0
  1294 ;;      Totals:         3       0       0       0       0
  1295 ;;Total ram usage:        3 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_setup
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _osc_config
  1307  0056                     _osc_config:
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1311                           ;osc_config@freq stored from wreg
  1312  0056  00F5               	movwf	osc_config@freq
  1313  0057                     l723:
  1314                           
  1315                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1316  0057  2876               	goto	l743
  1317  0058                     l725:
  1318                           
  1319                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1320  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1322  005A  080F               	movf	15,w	;volatile
  1323  005B  398F               	andlw	-113
  1324  005C  3840               	iorlw	64
  1325  005D  008F               	movwf	15	;volatile
  1326  005E                     l727:
  1327                           
  1328                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1329  005E  140F               	bsf	15,0	;volatile
  1330                           
  1331                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1332  005F  288C               	goto	l77
  1333  0060                     l729:
  1334                           
  1335                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1336  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0062  080F               	movf	15,w	;volatile
  1339  0063  398F               	andlw	-113
  1340  0064  3850               	iorlw	80
  1341  0065  008F               	movwf	15	;volatile
  1342  0066                     l731:
  1343                           
  1344                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1345  0066  140F               	bsf	15,0	;volatile
  1346                           
  1347                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1348  0067  288C               	goto	l77
  1349  0068                     l733:
  1350                           
  1351                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1352  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1354  006A  080F               	movf	15,w	;volatile
  1355  006B  398F               	andlw	-113
  1356  006C  3860               	iorlw	96
  1357  006D  008F               	movwf	15	;volatile
  1358  006E                     l735:
  1359                           
  1360                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1361  006E  140F               	bsf	15,0	;volatile
  1362                           
  1363                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1364  006F  288C               	goto	l77
  1365  0070                     l737:
  1366                           
  1367                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1368  0070  3070               	movlw	112
  1369  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0073  048F               	iorwf	15,f	;volatile
  1372  0074                     l739:
  1373                           
  1374                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1375  0074  140F               	bsf	15,0	;volatile
  1376                           
  1377                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1378  0075  288C               	goto	l77
  1379  0076                     l743:
  1380  0076  0875               	movf	osc_config@freq,w
  1381  0077  00F3               	movwf	??_osc_config
  1382  0078  01F4               	clrf	??_osc_config+1
  1383                           
  1384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 1, Range of values is 0 to 0
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte            4     3 (average)
  1390                           ; direct_byte           11     8 (fixed)
  1391                           ; jumptable            260     6 (fixed)
  1392                           ;	Chosen strategy is simple_byte
  1393  0079  0874               	movf	??_osc_config+1,w
  1394  007A  3A00               	xorlw	0	; case 0
  1395  007B  1903               	skipnz
  1396  007C  287E               	goto	l1003
  1397  007D  288C               	goto	l77
  1398  007E                     l1003:
  1399                           
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 4, Range of values is 1 to 8
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte           13     7 (average)
  1405                           ; direct_byte           35    11 (fixed)
  1406                           ; jumptable            263     9 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  007E  0873               	movf	??_osc_config,w
  1409  007F  3A01               	xorlw	1	; case 1
  1410  0080  1903               	skipnz
  1411  0081  2858               	goto	l725
  1412  0082  3A03               	xorlw	3	; case 2
  1413  0083  1903               	skipnz
  1414  0084  2860               	goto	l729
  1415  0085  3A06               	xorlw	6	; case 4
  1416  0086  1903               	skipnz
  1417  0087  2868               	goto	l733
  1418  0088  3A0C               	xorlw	12	; case 8
  1419  0089  1903               	skipnz
  1420  008A  2870               	goto	l737
  1421  008B  288C               	goto	l77
  1422  008C                     l77:
  1423  008C  0008               	return
  1424  008D                     __end_of_osc_config:
  1425                           
  1426                           	psect	text8
  1427  00C1                     __ptext8:	
  1428 ;; *************** function _isr *****************
  1429 ;; Defined at:
  1430 ;;		line 56 in file "Main_maestro.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
