

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 01:52:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   832 ;; Hardware stack levels required when called:    3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _spiInit
   842  00BC                     _spiInit:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   846                           ;spiInit@sType stored from wreg
   847  00BC  00F4               	movwf	spiInit@sType
   848  00BD                     l996:
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   851  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   852  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   853  00BF  1287               	bcf	7,5	;volatile
   854                           
   855                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   856  00C0  1D74               	btfss	spiInit@sType,2
   857  00C1  28C3               	goto	u71
   858  00C2  28C4               	goto	u70
   859  00C3                     u71:
   860  00C3  28CC               	goto	l1002
   861  00C4                     u70:
   862  00C4                     l998:
   863                           
   864                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   865  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   866  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   867  00C6  0822               	movf	spiInit@sTransmitEdge,w
   868  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   869  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   870  00C9  0094               	movwf	20	;volatile
   871  00CA                     l1000:
   872                           
   873                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   874  00CA  1587               	bsf	7,3	;volatile
   875                           
   876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   877  00CB  28D4               	goto	l114
   878  00CC                     l1002:
   879                           
   880                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   881  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   882  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   883  00CE  0820               	movf	spiInit@sDataSample,w
   884  00CF  0422               	iorwf	spiInit@sTransmitEdge,w
   885  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   886  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   887  00D2  0094               	movwf	20	;volatile
   888  00D3                     l1004:
   889                           
   890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   891  00D3  1187               	bcf	7,3	;volatile
   892  00D4                     l114:	
   893                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   894                           
   895                           
   896                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   897  00D4  0874               	movf	spiInit@sType,w
   898  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   899  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   900  00D7  0421               	iorwf	spiInit@sClockIdle,w
   901  00D8  0094               	movwf	20	;volatile
   902  00D9                     l115:
   903  00D9  0008               	return
   904  00DA                     __end_of_spiInit:
   905                           
   906                           	psect	text3
   907  0054                     __ptext3:	
   908 ;; *************** function _osc_config *****************
   909 ;; Defined at:
   910 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  freq            1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  freq            1    0[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       1       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         2       1       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    3
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_setup
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _osc_config
   940  0054                     _osc_config:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   944                           ;osc_config@freq stored from wreg
   945  0054  1283               	bcf	3,5	;RP0=0, select bank0
   946  0055  1303               	bcf	3,6	;RP1=0, select bank0
   947  0056  00A0               	movwf	osc_config@freq
   948  0057                     l968:
   949                           
   950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   951  0057  2876               	goto	l988
   952  0058                     l970:
   953                           
   954                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   955  0058  1683               	bsf	3,5	;RP0=1, select bank1
   956  0059  1303               	bcf	3,6	;RP1=0, select bank1
   957  005A  080F               	movf	15,w	;volatile
   958  005B  398F               	andlw	-113
   959  005C  3840               	iorlw	64
   960  005D  008F               	movwf	15	;volatile
   961  005E                     l972:
   962                           
   963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   964  005E  140F               	bsf	15,0	;volatile
   965                           
   966                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   967  005F  288C               	goto	l98
   968  0060                     l974:
   969                           
   970                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
   971  0060  1683               	bsf	3,5	;RP0=1, select bank1
   972  0061  1303               	bcf	3,6	;RP1=0, select bank1
   973  0062  080F               	movf	15,w	;volatile
   974  0063  398F               	andlw	-113
   975  0064  3850               	iorlw	80
   976  0065  008F               	movwf	15	;volatile
   977  0066                     l976:
   978                           
   979                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
   980  0066  140F               	bsf	15,0	;volatile
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
   983  0067  288C               	goto	l98
   984  0068                     l978:
   985                           
   986                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
   987  0068  1683               	bsf	3,5	;RP0=1, select bank1
   988  0069  1303               	bcf	3,6	;RP1=0, select bank1
   989  006A  080F               	movf	15,w	;volatile
   990  006B  398F               	andlw	-113
   991  006C  3860               	iorlw	96
   992  006D  008F               	movwf	15	;volatile
   993  006E                     l980:
   994                           
   995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
   996  006E  140F               	bsf	15,0	;volatile
   997                           
   998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
   999  006F  288C               	goto	l98
  1000  0070                     l982:
  1001                           
  1002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1003  0070  3070               	movlw	112
  1004  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0073  048F               	iorwf	15,f	;volatile
  1007  0074                     l984:
  1008                           
  1009                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1010  0074  140F               	bsf	15,0	;volatile
  1011                           
  1012                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1013  0075  288C               	goto	l98
  1014  0076                     l988:
  1015  0076  0820               	movf	osc_config@freq,w
  1016  0077  00F4               	movwf	??_osc_config
  1017  0078  01F5               	clrf	??_osc_config+1
  1018                           
  1019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1020                           ; Switch size 1, requested type "simple"
  1021                           ; Number of cases is 1, Range of values is 0 to 0
  1022                           ; switch strategies available:
  1023                           ; Name         Instructions Cycles
  1024                           ; simple_byte            4     3 (average)
  1025                           ; direct_byte           11     8 (fixed)
  1026                           ; jumptable            260     6 (fixed)
  1027                           ;	Chosen strategy is simple_byte
  1028  0079  0875               	movf	??_osc_config+1,w
  1029  007A  3A00               	xorlw	0	; case 0
  1030  007B  1903               	skipnz
  1031  007C  287E               	goto	l1084
  1032  007D  288C               	goto	l98
  1033  007E                     l1084:
  1034                           
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 4, Range of values is 1 to 8
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte           13     7 (average)
  1040                           ; direct_byte           35    11 (fixed)
  1041                           ; jumptable            263     9 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  007E  0874               	movf	??_osc_config,w
  1044  007F  3A01               	xorlw	1	; case 1
  1045  0080  1903               	skipnz
  1046  0081  2858               	goto	l970
  1047  0082  3A03               	xorlw	3	; case 2
  1048  0083  1903               	skipnz
  1049  0084  2860               	goto	l974
  1050  0085  3A06               	xorlw	6	; case 4
  1051  0086  1903               	skipnz
  1052  0087  2868               	goto	l978
  1053  0088  3A0C               	xorlw	12	; case 8
  1054  0089  1903               	skipnz
  1055  008A  2870               	goto	l982
  1056  008B  288C               	goto	l98
  1057  008C                     l98:
  1058  008C  0008               	return
  1059  008D                     __end_of_osc_config:
  1060                           
  1061                           	psect	text4
  1062  00DA                     __ptext4:	
  1063 ;; *************** function _ADC_config *****************
  1064 ;; Defined at:
  1065 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          1       0       0       0       0
  1082 ;;      Totals:         1       0       0       0       0
  1083 ;;Total ram usage:        1 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    3
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_setup
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _ADC_config
  1095  00DA                     _ADC_config:
  1096  00DA                     l750:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1099                           
  1100                           
  1101                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1102  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1103  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1104  00DC  139F               	bcf	31,7	;volatile
  1105                           
  1106                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1107  00DD  121F               	bcf	31,4	;volatile
  1108                           
  1109                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1110  00DE  129F               	bcf	31,5	;volatile
  1111  00DF                     l752:
  1112                           
  1113                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1114  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00E1  081F               	movf	31,w	;volatile
  1117  00E2  393F               	andlw	-193
  1118  00E3  3840               	iorlw	64
  1119  00E4  009F               	movwf	31	;volatile
  1120                           
  1121                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1122  00E5  30C3               	movlw	-61
  1123  00E6  059F               	andwf	31,f	;volatile
  1124  00E7                     l754:
  1125                           
  1126                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1127  00E7  3010               	movlw	16
  1128  00E8  00F4               	movwf	??_ADC_config
  1129  00E9                     u87:
  1130  00E9  0BF4               	decfsz	??_ADC_config,f
  1131  00EA  28E9               	goto	u87
  1132  00EB  0000               	nop
  1133  00EC                     l756:
  1134                           
  1135                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1136  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00EE  141F               	bsf	31,0	;volatile
  1139  00EF                     l87:
  1140  00EF  0008               	return
  1141  00F0                     __end_of_ADC_config:
  1142                           
  1143                           	psect	text5
  1144  008D                     __ptext5:	
  1145 ;; *************** function _isr *****************
  1146 ;; Defined at:
  1147 ;;		line 61 in file "Main_asistente.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          3       0       0       0       0
  1164 ;;      Totals:         3       0       0       0       0
  1165 ;;Total ram usage:        3 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_spiRead
  1170 ;;		_spiWrite
  1171 ;; This function is called by:
  1172 ;;		Interrupt level 1
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _isr
  1178  008D                     _isr:
  1179  008D                     i1l820:
  1180                           
  1181                           ;Main_asistente.c: 64:     if (INTCONbits.T0IF)
  1182  008D  1D0B               	btfss	11,2	;volatile
  1183  008E  2890               	goto	u3_21
  1184  008F  2891               	goto	u3_20
  1185  0090                     u3_21:
  1186  0090  289E               	goto	i1l828
  1187  0091                     u3_20:
  1188  0091                     i1l822:
  1189                           
  1190                           ;Main_asistente.c: 65:     {;Main_asistente.c: 66:         cuenta1_timer0++;
  1191  0091  3001               	movlw	1
  1192  0092  00F1               	movwf	??_isr
  1193  0093  0871               	movf	??_isr,w
  1194  0094  07F9               	addwf	_cuenta1_timer0,f
  1195                           
  1196                           ;Main_asistente.c: 67:         cuenta2_timer0++;
  1197  0095  3001               	movlw	1
  1198  0096  00F1               	movwf	??_isr
  1199  0097  0871               	movf	??_isr,w
  1200  0098  07F8               	addwf	_cuenta2_timer0,f
  1201  0099                     i1l824:
  1202                           
  1203                           ;Main_asistente.c: 68:         INTCONbits.T0IF=0;
  1204  0099  110B               	bcf	11,2	;volatile
  1205  009A                     i1l826:
  1206                           
  1207                           ;Main_asistente.c: 69:         TMR0 = 255;
  1208  009A  30FF               	movlw	255
  1209  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1210  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1211  009D  0081               	movwf	1	;volatile
  1212  009E                     i1l828:
  1213                           
  1214                           ;Main_asistente.c: 73:     if (PIR1bits.SSPIF)
  1215  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1216  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00A0  1D8C               	btfss	12,3	;volatile
  1218  00A1  28A3               	goto	u4_21
  1219  00A2  28A4               	goto	u4_20
  1220  00A3                     u4_21:
  1221  00A3  28B5               	goto	i1l59
  1222  00A4                     u4_20:
  1223  00A4                     i1l830:
  1224                           
  1225                           ;Main_asistente.c: 74:     {;Main_asistente.c: 75:         PORTD=spiRead();
  1226  00A4  120A  118A  20FD  120A  118A  	fcall	_spiRead
  1227  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1228  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1229  00AB  0088               	movwf	8	;volatile
  1230                           
  1231                           ;Main_asistente.c: 76:         spiWrite(PORTB);
  1232  00AC  0806               	movf	6,w	;volatile
  1233  00AD  120A  118A  210D  120A  118A  	fcall	_spiWrite
  1234  00B2                     i1l832:
  1235                           
  1236                           ;Main_asistente.c: 77:         PIR1bits.SSPIF=0;
  1237  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1238  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1239  00B4  118C               	bcf	12,3	;volatile
  1240  00B5                     i1l59:
  1241  00B5  0873               	movf	??_isr+2,w
  1242  00B6  008A               	movwf	10
  1243  00B7  0E72               	swapf	??_isr+1,w
  1244  00B8  0083               	movwf	3
  1245  00B9  0EFE               	swapf	btemp,f
  1246  00BA  0E7E               	swapf	btemp,w
  1247  00BB  0009               	retfie
  1248  00BC                     __end_of_isr:
  1249                           
  1250                           	psect	intentry
  1251  0004                     __pintentry:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1254                           
  1255  0004                     interrupt_function:
  1256  007E                     saved_w	set	btemp
  1257  0004  00FE               	movwf	btemp
  1258  0005  0E03               	swapf	3,w
  1259  0006  00F2               	movwf	??_isr+1
  1260  0007  080A               	movf	10,w
  1261  0008  00F3               	movwf	??_isr+2
  1262  0009  120A  118A  288D   	ljmp	_isr
  1263                           
  1264                           	psect	text6
  1265  010D                     __ptext6:	
  1266 ;; *************** function _spiWrite *****************
  1267 ;; Defined at:
  1268 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  dat             1    wreg     unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  dat             1    0[COMMON] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         1       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         1       0       0       0       0
  1286 ;;Total ram usage:        1 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_isr
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _spiWrite
  1297  010D                     _spiWrite:
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _spiWrite: [wreg]
  1301                           ;spiWrite@dat stored from wreg
  1302  010D  00F0               	movwf	spiWrite@dat
  1303  010E                     i1l776:
  1304                           
  1305                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1306  010E  0870               	movf	spiWrite@dat,w
  1307  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0111  0093               	movwf	19	;volatile
  1310  0112                     i1l124:
  1311  0112  0008               	return
  1312  0113                     __end_of_spiWrite:
  1313                           
  1314                           	psect	text7
  1315  00FD                     __ptext7:	
  1316 ;; *************** function _spiRead *****************
  1317 ;; Defined at:
  1318 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      unsigned char 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    1
  1339 ;; This function calls:
  1340 ;;		_spiReceiveWait
  1341 ;; This function is called by:
  1342 ;;		_isr
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _spiRead
  1348  00FD                     _spiRead:
  1349  00FD                     i1l770:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1355  00FD  120A  118A  2106  120A  118A  	fcall	_spiReceiveWait
  1356  0102                     i1l772:
  1357                           
  1358                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1359  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0104  0813               	movf	19,w	;volatile
  1362  0105                     i1l132:
  1363  0105  0008               	return
  1364  0106                     __end_of_spiRead:
  1365                           
  1366                           	psect	text8
  1367  0106                     __ptext8:	
  1368 ;; *************** function _spiReceiveWait *****************
  1369 ;; Defined at:
  1370 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		None
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
