

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 00:50:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   822  002D                     l675:
   823                           
   824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
   825  002D  3070               	movlw	112
   826  002E  1683               	bsf	3,5	;RP0=1, select bank1
   827  002F  1303               	bcf	3,6	;RP1=0, select bank1
   828  0030  048F               	iorwf	15,f	;volatile
   829  0031                     l677:
   830                           
   831                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
   832  0031  140F               	bsf	15,0	;volatile
   833                           
   834                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
   835  0032  2849               	goto	l66
   836  0033                     l681:
   837  0033  0874               	movf	osc_config@freq,w
   838  0034  00F2               	movwf	??_osc_config
   839  0035  01F3               	clrf	??_osc_config+1
   840                           
   841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   842                           ; Switch size 1, requested type "simple"
   843                           ; Number of cases is 1, Range of values is 0 to 0
   844                           ; switch strategies available:
   845                           ; Name         Instructions Cycles
   846                           ; simple_byte            4     3 (average)
   847                           ; direct_byte           11     8 (fixed)
   848                           ; jumptable            260     6 (fixed)
   849                           ;	Chosen strategy is simple_byte
   850  0036  0873               	movf	??_osc_config+1,w
   851  0037  3A00               	xorlw	0	; case 0
   852  0038  1903               	skipnz
   853  0039  283B               	goto	l745
   854  003A  2849               	goto	l66
   855  003B                     l745:
   856                           
   857                           ; Switch size 1, requested type "simple"
   858                           ; Number of cases is 4, Range of values is 1 to 8
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte           13     7 (average)
   862                           ; direct_byte           35    11 (fixed)
   863                           ; jumptable            263     9 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865  003B  0872               	movf	??_osc_config,w
   866  003C  3A01               	xorlw	1	; case 1
   867  003D  1903               	skipnz
   868  003E  2815               	goto	l663
   869  003F  3A03               	xorlw	3	; case 2
   870  0040  1903               	skipnz
   871  0041  281D               	goto	l667
   872  0042  3A06               	xorlw	6	; case 4
   873  0043  1903               	skipnz
   874  0044  2825               	goto	l671
   875  0045  3A0C               	xorlw	12	; case 8
   876  0046  1903               	skipnz
   877  0047  282D               	goto	l675
   878  0048  2849               	goto	l66
   879  0049                     l66:
   880  0049  0008               	return
   881  004A                     __end_of_osc_config:
   882                           
   883                           	psect	text4
   884  0074                     __ptext4:	
   885 ;; *************** function _ADC_config *****************
   886 ;; Defined at:
   887 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         1       0       0       0       0
   905 ;;Total ram usage:        1 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_setup
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _ADC_config
   917  0074                     _ADC_config:
   918  0074                     l687:	
   919                           ;incstack = 0
   920                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
   921                           
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
   924  0074  1683               	bsf	3,5	;RP0=1, select bank1
   925  0075  1303               	bcf	3,6	;RP1=0, select bank1
   926  0076  139F               	bcf	31,7	;volatile
   927                           
   928                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
   929  0077  121F               	bcf	31,4	;volatile
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
   932  0078  129F               	bcf	31,5	;volatile
   933  0079                     l689:
   934                           
   935                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
   936  0079  1283               	bcf	3,5	;RP0=0, select bank0
   937  007A  1303               	bcf	3,6	;RP1=0, select bank0
   938  007B  081F               	movf	31,w	;volatile
   939  007C  393F               	andlw	-193
   940  007D  3840               	iorlw	64
   941  007E  009F               	movwf	31	;volatile
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
   944  007F  30C3               	movlw	-61
   945  0080  059F               	andwf	31,f	;volatile
   946  0081                     l691:
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
   949  0081  3010               	movlw	16
   950  0082  00F2               	movwf	??_ADC_config
   951  0083                     u17:
   952  0083  0BF2               	decfsz	??_ADC_config,f
   953  0084  2883               	goto	u17
   954  0085  0000               	nop
   955  0086                     l693:
   956                           
   957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
   958  0086  1283               	bcf	3,5	;RP0=0, select bank0
   959  0087  1303               	bcf	3,6	;RP1=0, select bank0
   960  0088  141F               	bsf	31,0	;volatile
   961  0089                     l55:
   962  0089  0008               	return
   963  008A                     __end_of_ADC_config:
   964                           
   965                           	psect	text5
   966  0093                     __ptext5:	
   967 ;; *************** function _isr *****************
   968 ;; Defined at:
   969 ;;		line 57 in file "Main_asistente.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          2       0       0       0       0
   986 ;;      Totals:         2       0       0       0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _isr
   998  0093                     _isr:
   999  0093                     i1l35:
  1000  0093  0871               	movf	??_isr+1,w
  1001  0094  008A               	movwf	10
  1002  0095  0E70               	swapf	??_isr,w
  1003  0096  0083               	movwf	3
  1004  0097  0EFE               	swapf	btemp,f
  1005  0098  0E7E               	swapf	btemp,w
  1006  0099  0009               	retfie
  1007  009A                     __end_of_isr:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _isr: []
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F0               	movwf	??_isr
  1021  0007  080A               	movf	10,w
  1022  0008  00F1               	movwf	??_isr+1
  1023  0009  120A  118A  2893   	ljmp	_isr
  1024                           
  1025                           	psect	config
  1026                           
  1027                           ;Config register CONFIG1 @ 0x2007
  1028                           ;	Oscillator Selection bits
  1029                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1030                           ;	Watchdog Timer Enable bit
  1031                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1032                           ;	Power-up Timer Enable bit
  1033                           ;	PWRTE = OFF, PWRT disabled
  1034                           ;	RE3/MCLR pin function select bit
  1035                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1036                           ;	Code Protection bit
  1037                           ;	CP = OFF, Program memory code protection is disabled
  1038                           ;	Data Code Protection bit
  1039                           ;	CPD = OFF, Data memory code protection is disabled
  1040                           ;	Brown Out Reset Selection bits
  1041                           ;	BOREN = OFF, BOR disabled
  1042                           ;	Internal External Switchover bit
  1043                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1044                           ;	Fail-Safe Clock Monitor Enabled bit
  1045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1046                           ;	Low Voltage Programming Enable bit
  1047                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1048                           ;	In-Circuit Debugger Mode bit
  1049                           ;	DEBUG = 0x1, unprogrammed default
  1050  2007                     	org	8199
  1051  2007  20D4               	dw	8404
  1052                           
  1053                           ;Config register CONFIG2 @ 0x2008
  1054                           ;	Brown-out Reset Selection bit
  1055                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1056                           ;	Flash Program Memory Self Write Enable bits
  1057                           ;	WRT = OFF, Write protection off
  1058  2008                     	org	8200
  1059  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _ADC_config
                         _osc_config
                         _spi_config
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spi_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 00:50:53 2021

                     l40 008F                       l41 008F                       l46 0073  
                     l55 0089                       l66 0049                       l69 009A  
                     u17 0083                      l701 0053                      l711 005C  
                    l703 0054                      l721 0070                      l713 0062  
                    l705 0055                      l715 0067                      l707 0056  
                    l723 008A                      l661 0014                      l717 006C  
                    l709 0057                      l671 0025                      l663 0015  
                    l719 006D                      l745 003B                      l673 002B  
                    l665 001B                      l681 0033                      l691 0081  
                    l675 002D                      l667 001D                      l693 0086  
                    l677 0031                      l669 0023                      l687 0074  
                    l695 004A                      l689 0079                      l697 004E  
                    l699 004F                      _isr 0093      __size_of_ADC_config 0016  
                   ?_isr 0070                     i1l35 0093                     _main 008A  
                   btemp 007E                     start 000C           osc_config@freq 0074  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _setup 004A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0093  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
           ??_ADC_config 0072                   saved_w 007E       __end_of_ADC_config 008A  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0074  
                ??_setup 0075               __pmaintext 008A               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 004A                  __ptext2 009A  
                __ptext3 0013                  __ptext4 0074                  __ptext5 0093  
           __size_of_isr 0007     end_of_initialization 000F               _osc_config 0013  
             _spi_config 009A                _TRISCbits 0087                _TRISDbits 0088  
    start_initialization 000F              __end_of_isr 009A              ?_osc_config 0070  
            ?_spi_config 0070                ___latbits 0002      __size_of_osc_config 0037  
         __size_of_setup 002A        interrupt_function 0004                 _PIE1bits 008C  
    __size_of_spi_config 0001                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_config 0074             ??_osc_config 0072  
          __size_of_main 0009             ??_spi_config 0072               _INTCONbits 000B  
     __end_of_osc_config 004A                 intlevel1 0000       __end_of_spi_config 009B  
             _OSCCONbits 008F              ?_ADC_config 0070  
