

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:27:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   841  004A  1303               	bcf	3,6	;RP1=0, select bank0
   842  004B  118C               	bcf	12,3	;volatile
   843  004C                     l63:
   844  004C  0008               	return
   845  004D                     __end_of_setup:
   846                           
   847                           	psect	text2
   848  00D8                     __ptext2:	
   849 ;; *************** function _spiInit *****************
   850 ;; Defined at:
   851 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  sType           1    wreg     enum E1292
   854 ;;  sDataSample     1    4[COMMON] enum E1300
   855 ;;  sClockIdle      1    5[COMMON] enum E1304
   856 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  sType           1    7[COMMON] enum E1292
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         3       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         4       0       0       0       0
   872 ;;Total ram usage:        4 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    3
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_setup
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _spiInit
   884  00D8                     _spiInit:
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   888                           ;spiInit@sType stored from wreg
   889  00D8  00F7               	movwf	spiInit@sType
   890  00D9                     l879:
   891                           
   892                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   893  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   894  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   895  00DB  1287               	bcf	7,5	;volatile
   896                           
   897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   898  00DC  1D77               	btfss	spiInit@sType,2
   899  00DD  28DF               	goto	u61
   900  00DE  28E0               	goto	u60
   901  00DF                     u61:
   902  00DF  28E4               	goto	l885
   903  00E0                     u60:
   904  00E0                     l881:
   905                           
   906                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   907  00E0  0876               	movf	spiInit@sTransmitEdge,w
   908  00E1  0094               	movwf	20	;volatile
   909  00E2                     l883:
   910                           
   911                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   912  00E2  1587               	bsf	7,3	;volatile
   913                           
   914                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   915  00E3  28E8               	goto	l99
   916  00E4                     l885:
   917                           
   918                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   919  00E4  0874               	movf	spiInit@sDataSample,w
   920  00E5  0476               	iorwf	spiInit@sTransmitEdge,w
   921  00E6  0094               	movwf	20	;volatile
   922  00E7                     l887:
   923                           
   924                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   925  00E7  1187               	bcf	7,3	;volatile
   926  00E8                     l99:	
   927                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   928                           
   929                           
   930                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   931  00E8  0877               	movf	spiInit@sType,w
   932  00E9  0475               	iorwf	spiInit@sClockIdle,w
   933  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   934  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   935  00EC  0094               	movwf	20	;volatile
   936  00ED                     l100:
   937  00ED  0008               	return
   938  00EE                     __end_of_spiInit:
   939                           
   940                           	psect	text3
   941  004D                     __ptext3:	
   942 ;; *************** function _osc_config *****************
   943 ;; Defined at:
   944 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  freq            1    wreg     unsigned char 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  freq            1    6[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          2       0       0       0       0
   961 ;;      Totals:         3       0       0       0       0
   962 ;;Total ram usage:        3 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    3
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_setup
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _osc_config
   974  004D                     _osc_config:
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   978                           ;osc_config@freq stored from wreg
   979  004D  00F6               	movwf	osc_config@freq
   980  004E                     l709:
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   983  004E  286D               	goto	l729
   984  004F                     l711:
   985                           
   986                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   987  004F  1683               	bsf	3,5	;RP0=1, select bank1
   988  0050  1303               	bcf	3,6	;RP1=0, select bank1
   989  0051  080F               	movf	15,w	;volatile
   990  0052  398F               	andlw	-113
   991  0053  3840               	iorlw	64
   992  0054  008F               	movwf	15	;volatile
   993  0055                     l713:
   994                           
   995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   996  0055  140F               	bsf	15,0	;volatile
   997                           
   998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   999  0056  2883               	goto	l83
  1000  0057                     l715:
  1001                           
  1002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
  1003  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0059  080F               	movf	15,w	;volatile
  1006  005A  398F               	andlw	-113
  1007  005B  3850               	iorlw	80
  1008  005C  008F               	movwf	15	;volatile
  1009  005D                     l717:
  1010                           
  1011                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
  1012  005D  140F               	bsf	15,0	;volatile
  1013                           
  1014                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1015  005E  2883               	goto	l83
  1016  005F                     l719:
  1017                           
  1018                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1019  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0061  080F               	movf	15,w	;volatile
  1022  0062  398F               	andlw	-113
  1023  0063  3860               	iorlw	96
  1024  0064  008F               	movwf	15	;volatile
  1025  0065                     l721:
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1028  0065  140F               	bsf	15,0	;volatile
  1029                           
  1030                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1031  0066  2883               	goto	l83
  1032  0067                     l723:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1035  0067  3070               	movlw	112
  1036  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1038  006A  048F               	iorwf	15,f	;volatile
  1039  006B                     l725:
  1040                           
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1042  006B  140F               	bsf	15,0	;volatile
  1043                           
  1044                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1045  006C  2883               	goto	l83
  1046  006D                     l729:
  1047  006D  0876               	movf	osc_config@freq,w
  1048  006E  00F4               	movwf	??_osc_config
  1049  006F  01F5               	clrf	??_osc_config+1
  1050                           
  1051                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1052                           ; Switch size 1, requested type "simple"
  1053                           ; Number of cases is 1, Range of values is 0 to 0
  1054                           ; switch strategies available:
  1055                           ; Name         Instructions Cycles
  1056                           ; simple_byte            4     3 (average)
  1057                           ; direct_byte           11     8 (fixed)
  1058                           ; jumptable            260     6 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060  0070  0875               	movf	??_osc_config+1,w
  1061  0071  3A00               	xorlw	0	; case 0
  1062  0072  1903               	skipnz
  1063  0073  2875               	goto	l1057
  1064  0074  2883               	goto	l83
  1065  0075                     l1057:
  1066                           
  1067                           ; Switch size 1, requested type "simple"
  1068                           ; Number of cases is 4, Range of values is 1 to 8
  1069                           ; switch strategies available:
  1070                           ; Name         Instructions Cycles
  1071                           ; simple_byte           13     7 (average)
  1072                           ; direct_byte           35    11 (fixed)
  1073                           ; jumptable            263     9 (fixed)
  1074                           ;	Chosen strategy is simple_byte
  1075  0075  0874               	movf	??_osc_config,w
  1076  0076  3A01               	xorlw	1	; case 1
  1077  0077  1903               	skipnz
  1078  0078  284F               	goto	l711
  1079  0079  3A03               	xorlw	3	; case 2
  1080  007A  1903               	skipnz
  1081  007B  2857               	goto	l715
  1082  007C  3A06               	xorlw	6	; case 4
  1083  007D  1903               	skipnz
  1084  007E  285F               	goto	l719
  1085  007F  3A0C               	xorlw	12	; case 8
  1086  0080  1903               	skipnz
  1087  0081  2867               	goto	l723
  1088  0082  2883               	goto	l83
  1089  0083                     l83:
  1090  0083  0008               	return
  1091  0084                     __end_of_osc_config:
  1092                           
  1093                           	psect	text4
  1094  00EE                     __ptext4:	
  1095 ;; *************** function _ADC_config *****************
  1096 ;; Defined at:
  1097 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          1       0       0       0       0
  1114 ;;      Totals:         1       0       0       0       0
  1115 ;;Total ram usage:        1 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    3
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_setup
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _ADC_config
  1127  00EE                     _ADC_config:
  1128  00EE                     l735:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1131                           
  1132                           
  1133                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1134  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1135  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1136  00F0  139F               	bcf	31,7	;volatile
  1137                           
  1138                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1139  00F1  121F               	bcf	31,4	;volatile
  1140                           
  1141                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1142  00F2  129F               	bcf	31,5	;volatile
  1143  00F3                     l737:
  1144                           
  1145                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1146  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00F5  081F               	movf	31,w	;volatile
  1149  00F6  393F               	andlw	-193
  1150  00F7  3840               	iorlw	64
  1151  00F8  009F               	movwf	31	;volatile
  1152                           
  1153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1154  00F9  30C3               	movlw	-61
  1155  00FA  059F               	andwf	31,f	;volatile
  1156  00FB                     l739:
  1157                           
  1158                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1159  00FB  3010               	movlw	16
  1160  00FC  00F4               	movwf	??_ADC_config
  1161  00FD                     u97:
  1162  00FD  0BF4               	decfsz	??_ADC_config,f
  1163  00FE  28FD               	goto	u97
  1164  00FF  0000               	nop
  1165  0100                     l741:
  1166                           
  1167                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1168  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0102  141F               	bsf	31,0	;volatile
  1171  0103                     l72:
  1172  0103  0008               	return
  1173  0104                     __end_of_ADC_config:
  1174                           
  1175                           	psect	text5
  1176  0084                     __ptext5:	
  1177 ;; *************** function _isr *****************
  1178 ;; Defined at:
  1179 ;;		line 58 in file "Main_asistente.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          3       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		_spiRead
  1202 ;;		_spiWrite
  1203 ;; This function is called by:
  1204 ;;		Interrupt level 1
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _isr
  1210  0084                     _isr:
  1211  0084                     i1l801:
  1212                           
  1213                           ;Main_asistente.c: 61:     if (INTCONbits.T0IF)
  1214  0084  1D0B               	btfss	11,2	;volatile
  1215  0085  2887               	goto	u3_21
  1216  0086  2888               	goto	u3_20
  1217  0087                     u3_21:
  1218  0087  2891               	goto	i1l809
  1219  0088                     u3_20:
  1220  0088                     i1l803:
  1221                           
  1222                           ;Main_asistente.c: 62:     {;Main_asistente.c: 63:         cuenta1_timer0++;
  1223  0088  3001               	movlw	1
  1224  0089  00F1               	movwf	??_isr
  1225  008A  0871               	movf	??_isr,w
  1226  008B  07F8               	addwf	_cuenta1_timer0,f
  1227  008C                     i1l805:
  1228                           
  1229                           ;Main_asistente.c: 64:         INTCONbits.T0IF=0;
  1230  008C  110B               	bcf	11,2	;volatile
  1231  008D                     i1l807:
  1232                           
  1233                           ;Main_asistente.c: 65:         TMR0 = 255;
  1234  008D  30FF               	movlw	255
  1235  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1236  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0090  0081               	movwf	1	;volatile
  1238  0091                     i1l809:
  1239                           
  1240                           ;Main_asistente.c: 69:     if (PIR1bits.SSPIF)
  1241  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0093  1D8C               	btfss	12,3	;volatile
  1244  0094  2896               	goto	u4_21
  1245  0095  2897               	goto	u4_20
  1246  0096                     u4_21:
  1247  0096  28A8               	goto	i1l47
  1248  0097                     u4_20:
  1249  0097                     i1l811:
  1250                           
  1251                           ;Main_asistente.c: 70:     {;Main_asistente.c: 71:         PORTD=spiRead();
  1252  0097  120A  118A  2104  120A  118A  	fcall	_spiRead
  1253  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1254  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1255  009E  0088               	movwf	8	;volatile
  1256                           
  1257                           ;Main_asistente.c: 72:         spiWrite(PORTB);
  1258  009F  0806               	movf	6,w	;volatile
  1259  00A0  120A  118A  2114  120A  118A  	fcall	_spiWrite
  1260  00A5                     i1l813:
  1261                           
  1262                           ;Main_asistente.c: 73:         PIR1bits.SSPIF=0;
  1263  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00A7  118C               	bcf	12,3	;volatile
  1266  00A8                     i1l47:
  1267  00A8  0873               	movf	??_isr+2,w
  1268  00A9  008A               	movwf	10
  1269  00AA  0E72               	swapf	??_isr+1,w
  1270  00AB  0083               	movwf	3
  1271  00AC  0EFE               	swapf	btemp,f
  1272  00AD  0E7E               	swapf	btemp,w
  1273  00AE  0009               	retfie
  1274  00AF                     __end_of_isr:
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F2               	movwf	??_isr+1
  1286  0007  080A               	movf	10,w
  1287  0008  00F3               	movwf	??_isr+2
  1288  0009  120A  118A  2884   	ljmp	_isr
  1289                           
  1290                           	psect	text6
  1291  0114                     __ptext6:	
  1292 ;; *************** function _spiWrite *****************
  1293 ;; Defined at:
  1294 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  dat             1    wreg     unsigned char 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  dat             1    0[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         1       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         1       0       0       0       0
  1312 ;;Total ram usage:        1 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_isr
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _spiWrite
  1323  0114                     _spiWrite:
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _spiWrite: [wreg]
  1327                           ;spiWrite@dat stored from wreg
  1328  0114  00F0               	movwf	spiWrite@dat
  1329  0115                     i1l761:
  1330                           
  1331                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1332  0115  0870               	movf	spiWrite@dat,w
  1333  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0118  0093               	movwf	19	;volatile
  1336  0119                     i1l109:
  1337  0119  0008               	return
  1338  011A                     __end_of_spiWrite:
  1339                           
  1340                           	psect	text7
  1341  0104                     __ptext7:	
  1342 ;; *************** function _spiRead *****************
  1343 ;; Defined at:
  1344 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    1
  1365 ;; This function calls:
  1366 ;;		_spiReceiveWait
  1367 ;; This function is called by:
  1368 ;;		_isr
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _spiRead
  1374  0104                     _spiRead:
  1375  0104                     i1l755:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1378                           
  1379                           
  1380                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1381  0104  120A  118A  210D  120A  118A  	fcall	_spiReceiveWait
  1382  0109                     i1l757:
  1383                           
  1384                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1385  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1386  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1387  010B  0813               	movf	19,w	;volatile
  1388  010C                     i1l117:
  1389  010C  0008               	return
  1390  010D                     __end_of_spiRead:
  1391                           
  1392                           	psect	text8
  1393  010D                     __ptext8:	
  1394 ;; *************** function _spiReceiveWait *****************
  1395 ;; Defined at:
  1396 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
