

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:14:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   835  010E                     __ptext2:	
   836 ;; *************** function _spiInit *****************
   837 ;; Defined at:
   838 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sType           1    wreg     enum E1292
   841 ;;  sDataSample     1    0[BANK0 ] enum E1300
   842 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   843 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sType           1    3[BANK0 ] enum E1292
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       3       0       0       0
   856 ;;      Locals:         0       1       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       4       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_setup
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _spiInit
   871  010E                     _spiInit:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   875                           ;spiInit@sType stored from wreg
   876  010E  1283               	bcf	3,5	;RP0=0, select bank0
   877  010F  1303               	bcf	3,6	;RP1=0, select bank0
   878  0110  00A3               	movwf	spiInit@sType
   879  0111                     l1077:
   880                           
   881                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   882  0111  1683               	bsf	3,5	;RP0=1, select bank1
   883  0112  1303               	bcf	3,6	;RP1=0, select bank1
   884  0113  1287               	bcf	7,5	;volatile
   885                           
   886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   887  0114  1283               	bcf	3,5	;RP0=0, select bank0
   888  0115  1303               	bcf	3,6	;RP1=0, select bank0
   889  0116  1D23               	btfss	spiInit@sType,2
   890  0117  2919               	goto	u101
   891  0118  291A               	goto	u100
   892  0119                     u101:
   893  0119  2920               	goto	l1083
   894  011A                     u100:
   895  011A                     l1079:
   896                           
   897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   898  011A  0822               	movf	spiInit@sTransmitEdge,w
   899  011B  1683               	bsf	3,5	;RP0=1, select bank1
   900  011C  1303               	bcf	3,6	;RP1=0, select bank1
   901  011D  0094               	movwf	20	;volatile
   902  011E                     l1081:
   903                           
   904                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   905  011E  1587               	bsf	7,3	;volatile
   906                           
   907                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   908  011F  2926               	goto	l117
   909  0120                     l1083:
   910                           
   911                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   912  0120  0820               	movf	spiInit@sDataSample,w
   913  0121  0422               	iorwf	spiInit@sTransmitEdge,w
   914  0122  1683               	bsf	3,5	;RP0=1, select bank1
   915  0123  1303               	bcf	3,6	;RP1=0, select bank1
   916  0124  0094               	movwf	20	;volatile
   917  0125                     l1085:
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   920  0125  1187               	bcf	7,3	;volatile
   921  0126                     l117:	
   922                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   923                           
   924                           
   925                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   926  0126  1283               	bcf	3,5	;RP0=0, select bank0
   927  0127  1303               	bcf	3,6	;RP1=0, select bank0
   928  0128  0823               	movf	spiInit@sType,w
   929  0129  0421               	iorwf	spiInit@sClockIdle,w
   930  012A  0094               	movwf	20	;volatile
   931  012B                     l118:
   932  012B  0008               	return
   933  012C                     __end_of_spiInit:
   934                           
   935                           	psect	text3
   936  00D5                     __ptext3:	
   937 ;; *************** function _osc_config *****************
   938 ;; Defined at:
   939 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  freq            1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  freq            1    2[BANK0 ] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       1       0       0       0
   955 ;;      Temps:          0       2       0       0       0
   956 ;;      Totals:         0       3       0       0       0
   957 ;;Total ram usage:        3 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    3
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_setup
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _osc_config
   969  00D5                     _osc_config:
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   973                           ;osc_config@freq stored from wreg
   974  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   975  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   976  00D7  00A2               	movwf	osc_config@freq
   977  00D8                     l929:
   978                           
   979                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   980  00D8  28F7               	goto	l949
   981  00D9                     l931:
   982                           
   983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   984  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   985  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   986  00DB  080F               	movf	15,w	;volatile
   987  00DC  398F               	andlw	-113
   988  00DD  3840               	iorlw	64
   989  00DE  008F               	movwf	15	;volatile
   990  00DF                     l933:
   991                           
   992                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   993  00DF  140F               	bsf	15,0	;volatile
   994                           
   995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   996  00E0  290D               	goto	l101
   997  00E1                     l935:
   998                           
   999                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
  1000  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1001  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1002  00E3  080F               	movf	15,w	;volatile
  1003  00E4  398F               	andlw	-113
  1004  00E5  3850               	iorlw	80
  1005  00E6  008F               	movwf	15	;volatile
  1006  00E7                     l937:
  1007                           
  1008                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
  1009  00E7  140F               	bsf	15,0	;volatile
  1010                           
  1011                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1012  00E8  290D               	goto	l101
  1013  00E9                     l939:
  1014                           
  1015                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1016  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1017  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1018  00EB  080F               	movf	15,w	;volatile
  1019  00EC  398F               	andlw	-113
  1020  00ED  3860               	iorlw	96
  1021  00EE  008F               	movwf	15	;volatile
  1022  00EF                     l941:
  1023                           
  1024                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1025  00EF  140F               	bsf	15,0	;volatile
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1028  00F0  290D               	goto	l101
  1029  00F1                     l943:
  1030                           
  1031                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1032  00F1  3070               	movlw	112
  1033  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00F4  048F               	iorwf	15,f	;volatile
  1036  00F5                     l945:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1039  00F5  140F               	bsf	15,0	;volatile
  1040                           
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1042  00F6  290D               	goto	l101
  1043  00F7                     l949:
  1044  00F7  0822               	movf	osc_config@freq,w
  1045  00F8  00A0               	movwf	??_osc_config
  1046  00F9  01A1               	clrf	??_osc_config+1
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte           11     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  00FA  0821               	movf	??_osc_config+1,w
  1058  00FB  3A00               	xorlw	0	; case 0
  1059  00FC  1903               	skipnz
  1060  00FD  28FF               	goto	l1189
  1061  00FE  290D               	goto	l101
  1062  00FF                     l1189:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 4, Range of values is 1 to 8
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte           13     7 (average)
  1069                           ; direct_byte           35    11 (fixed)
  1070                           ; jumptable            263     9 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  00FF  0820               	movf	??_osc_config,w
  1073  0100  3A01               	xorlw	1	; case 1
  1074  0101  1903               	skipnz
  1075  0102  28D9               	goto	l931
  1076  0103  3A03               	xorlw	3	; case 2
  1077  0104  1903               	skipnz
  1078  0105  28E1               	goto	l935
  1079  0106  3A06               	xorlw	6	; case 4
  1080  0107  1903               	skipnz
  1081  0108  28E9               	goto	l939
  1082  0109  3A0C               	xorlw	12	; case 8
  1083  010A  1903               	skipnz
  1084  010B  28F1               	goto	l943
  1085  010C  290D               	goto	l101
  1086  010D                     l101:
  1087  010D  0008               	return
  1088  010E                     __end_of_osc_config:
  1089                           
  1090                           	psect	text4
  1091  012C                     __ptext4:	
  1092 ;; *************** function _ADC_config *****************
  1093 ;; Defined at:
  1094 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       1       0       0       0
  1111 ;;      Totals:         0       1       0       0       0
  1112 ;;Total ram usage:        1 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    3
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_setup
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _ADC_config
  1124  012C                     _ADC_config:
  1125  012C                     l957:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1128                           
  1129                           
  1130                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1131  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1132  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1133  012E  139F               	bcf	31,7	;volatile
  1134                           
  1135                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1136  012F  121F               	bcf	31,4	;volatile
  1137                           
  1138                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1139  0130  129F               	bcf	31,5	;volatile
  1140  0131                     l959:
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1143  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0133  081F               	movf	31,w	;volatile
  1146  0134  393F               	andlw	-193
  1147  0135  3840               	iorlw	64
  1148  0136  009F               	movwf	31	;volatile
  1149                           
  1150                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1151  0137  30C3               	movlw	-61
  1152  0138  059F               	andwf	31,f	;volatile
  1153  0139                     l961:
  1154                           
  1155                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1156  0139  300F               	movlw	15
  1157  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1158  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1159  013C  00A0               	movwf	??_ADC_config
  1160  013D                     u127:
  1161  013D  0BA0               	decfsz	??_ADC_config,f
  1162  013E  293D               	goto	u127
  1163  013F  2940               	nop2
  1164  0140                     l963:
  1165                           
  1166                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1167  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0142  141F               	bsf	31,0	;volatile
  1170  0143                     l90:
  1171  0143  0008               	return
  1172  0144                     __end_of_ADC_config:
  1173                           
  1174                           	psect	text5
  1175  001A                     __ptext5:	
  1176 ;; *************** function _isr *****************
  1177 ;; Defined at:
  1178 ;;		line 62 in file "Main_asistente.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          6       0       0       0       0
  1195 ;;      Totals:         6       0       0       0       0
  1196 ;;Total ram usage:        6 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    2
  1199 ;; This function calls:
  1200 ;;		_spiRead
  1201 ;;		_spiWrite
  1202 ;; This function is called by:
  1203 ;;		Interrupt level 1
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _isr
  1209  001A                     _isr:
  1210  001A                     i1l827:
  1211                           
  1212                           ;Main_asistente.c: 65:     if (INTCONbits.T0IF)
  1213  001A  1D0B               	btfss	11,2	;volatile
  1214  001B  281D               	goto	u3_21
  1215  001C  281E               	goto	u3_20
  1216  001D                     u3_21:
  1217  001D  282B               	goto	i1l835
  1218  001E                     u3_20:
  1219  001E                     i1l829:
  1220                           
  1221                           ;Main_asistente.c: 66:     {;Main_asistente.c: 67:         cuenta1_timer0++;
  1222  001E  3001               	movlw	1
  1223  001F  00F1               	movwf	??_isr
  1224  0020  0871               	movf	??_isr,w
  1225  0021  07FB               	addwf	_cuenta1_timer0,f
  1226                           
  1227                           ;Main_asistente.c: 68:         cuenta2_timer0++;
  1228  0022  3001               	movlw	1
  1229  0023  00F1               	movwf	??_isr
  1230  0024  0871               	movf	??_isr,w
  1231  0025  07FA               	addwf	_cuenta2_timer0,f
  1232  0026                     i1l831:
  1233                           
  1234                           ;Main_asistente.c: 69:         INTCONbits.T0IF=0;
  1235  0026  110B               	bcf	11,2	;volatile
  1236  0027                     i1l833:
  1237                           
  1238                           ;Main_asistente.c: 70:         TMR0 = 255;
  1239  0027  30FF               	movlw	255
  1240  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1242  002A  0081               	movwf	1	;volatile
  1243  002B                     i1l835:
  1244                           
  1245                           ;Main_asistente.c: 74:     if (PIR1bits.SSPIF)
  1246  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1247  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1248  002D  1D8C               	btfss	12,3	;volatile
  1249  002E  2830               	goto	u4_21
  1250  002F  2831               	goto	u4_20
  1251  0030                     u4_21:
  1252  0030  2854               	goto	i1l849
  1253  0031                     u4_20:
  1254  0031                     i1l837:
  1255                           
  1256                           ;Main_asistente.c: 75:     {;Main_asistente.c: 76:         recibido1=spiRead();
  1257  0031  120A  118A  2157  120A  118A  	fcall	_spiRead
  1258  0036  00F1               	movwf	??_isr
  1259  0037  0871               	movf	??_isr,w
  1260  0038  00F7               	movwf	_recibido1
  1261  0039                     i1l839:
  1262                           
  1263                           ;Main_asistente.c: 77:         if (recibido1==1)
  1264  0039  0377               	decf	_recibido1,w
  1265  003A  1D03               	btfss	3,2
  1266  003B  283D               	goto	u5_21
  1267  003C  283E               	goto	u5_20
  1268  003D                     u5_21:
  1269  003D  2845               	goto	i1l843
  1270  003E                     u5_20:
  1271  003E                     i1l841:
  1272                           
  1273                           ;Main_asistente.c: 78:             spiWrite(conversion1);
  1274  003E  0879               	movf	_conversion1,w
  1275  003F  120A  118A  2167  120A  118A  	fcall	_spiWrite
  1276  0044  2851               	goto	i1l847
  1277  0045                     i1l843:
  1278  0045  3002               	movlw	2
  1279  0046  0677               	xorwf	_recibido1,w
  1280  0047  1D03               	btfss	3,2
  1281  0048  284A               	goto	u6_21
  1282  0049  284B               	goto	u6_20
  1283  004A                     u6_21:
  1284  004A  2851               	goto	i1l847
  1285  004B                     u6_20:
  1286  004B                     i1l845:
  1287                           
  1288                           ;Main_asistente.c: 81:             spiWrite(conversion2);
  1289  004B  0878               	movf	_conversion2,w
  1290  004C  120A  118A  2167  120A  118A  	fcall	_spiWrite
  1291  0051                     i1l847:
  1292                           
  1293                           ;Main_asistente.c: 83:         PIR1bits.SSPIF=0;
  1294  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0053  118C               	bcf	12,3	;volatile
  1297  0054                     i1l849:
  1298                           
  1299                           ;Main_asistente.c: 87:     if (PIR1bits.ADIF)
  1300  0054  1F0C               	btfss	12,6	;volatile
  1301  0055  2857               	goto	u7_21
  1302  0056  2858               	goto	u7_20
  1303  0057                     u7_21:
  1304  0057  2889               	goto	i1l70
  1305  0058                     u7_20:
  1306  0058                     i1l851:
  1307                           
  1308                           ;Main_asistente.c: 88:     {;Main_asistente.c: 89:         if (ADCON0bits.GO==0)
  1309  0058  189F               	btfsc	31,1	;volatile
  1310  0059  285B               	goto	u8_21
  1311  005A  285C               	goto	u8_20
  1312  005B                     u8_21:
  1313  005B  2880               	goto	i1l867
  1314  005C                     u8_20:
  1315  005C  286D               	goto	i1l865
  1316  005D                     i1l855:
  1317                           
  1318                           ;Main_asistente.c: 94:                     conversion1=ADRESH;
  1319  005D  081E               	movf	30,w	;volatile
  1320  005E  00F1               	movwf	??_isr
  1321  005F  0871               	movf	??_isr,w
  1322  0060  00F9               	movwf	_conversion1
  1323  0061                     i1l857:
  1324                           
  1325                           ;Main_asistente.c: 95:                     ADCON0bits.CHS=1;
  1326  0061  081F               	movf	31,w	;volatile
  1327  0062  39C3               	andlw	-61
  1328  0063  3804               	iorlw	4
  1329  0064  009F               	movwf	31	;volatile
  1330                           
  1331                           ;Main_asistente.c: 96:                     break;
  1332  0065  2880               	goto	i1l867
  1333  0066                     i1l859:
  1334                           
  1335                           ;Main_asistente.c: 99:                     conversion2=ADRESH;
  1336  0066  081E               	movf	30,w	;volatile
  1337  0067  00F1               	movwf	??_isr
  1338  0068  0871               	movf	??_isr,w
  1339  0069  00F8               	movwf	_conversion2
  1340  006A                     i1l861:
  1341                           
  1342                           ;Main_asistente.c: 100:                     ADCON0bits.CHS=0;
  1343  006A  30C3               	movlw	-61
  1344  006B  059F               	andwf	31,f	;volatile
  1345                           
  1346                           ;Main_asistente.c: 101:                     break;
  1347  006C  2880               	goto	i1l867
  1348  006D                     i1l865:
  1349  006D  0C1F               	rrf	31,w	;volatile
  1350  006E  00F1               	movwf	??_isr
  1351  006F  0C71               	rrf	??_isr,w
  1352  0070  390F               	andlw	15
  1353  0071  00F2               	movwf	??_isr+1
  1354  0072  01F3               	clrf	??_isr+2
  1355                           
  1356                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 1, Range of values is 0 to 0
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte            4     3 (average)
  1362                           ; direct_byte           11     8 (fixed)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  0073  0873               	movf	??_isr+2,w
  1366  0074  3A00               	xorlw	0	; case 0
  1367  0075  1903               	skipnz
  1368  0076  2878               	goto	i1l1191
  1369  0077  2880               	goto	i1l867
  1370  0078                     i1l1191:
  1371                           
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 2, Range of values is 0 to 1
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte            7     4 (average)
  1377                           ; direct_byte           14     8 (fixed)
  1378                           ; jumptable            260     6 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380  0078  0872               	movf	??_isr+1,w
  1381  0079  3A00               	xorlw	0	; case 0
  1382  007A  1903               	skipnz
  1383  007B  285D               	goto	i1l855
  1384  007C  3A01               	xorlw	1	; case 1
  1385  007D  1903               	skipnz
  1386  007E  2866               	goto	i1l859
  1387  007F  2880               	goto	i1l867
  1388  0080                     i1l867:
  1389                           
  1390                           ;Main_asistente.c: 104:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1391  0080  3010               	movlw	16
  1392  0081  00F1               	movwf	??_isr
  1393  0082                     u13_27:
  1394  0082  0BF1               	decfsz	??_isr,f
  1395  0083  2882               	goto	u13_27
  1396  0084  0000               	nop
  1397  0085                     i1l869:
  1398                           
  1399                           ;Main_asistente.c: 105:         ADCON0bits.GO=1;
