

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 18:59:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   831  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   832  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   833  00C2  118C               	bcf	12,3	;volatile
   834  00C3                     l76:
   835  00C3  0008               	return
   836  00C4                     __end_of_setup:
   837                           
   838                           	psect	text2
   839  00FD                     __ptext2:	
   840 ;; *************** function _spiInit *****************
   841 ;; Defined at:
   842 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  sType           1    wreg     enum E1292
   845 ;;  sDataSample     1    0[BANK0 ] enum E1300
   846 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   847 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  sType           1    3[BANK0 ] enum E1292
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       3       0       0       0
   860 ;;      Locals:         0       1       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       4       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _spiInit
   875  00FD                     _spiInit:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   879                           ;spiInit@sType stored from wreg
   880  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   881  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   882  00FF  00A3               	movwf	spiInit@sType
   883  0100                     l1120:
   884                           
   885                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   886  0100  1683               	bsf	3,5	;RP0=1, select bank1
   887  0101  1303               	bcf	3,6	;RP1=0, select bank1
   888  0102  1287               	bcf	7,5	;volatile
   889                           
   890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   891  0103  1283               	bcf	3,5	;RP0=0, select bank0
   892  0104  1303               	bcf	3,6	;RP1=0, select bank0
   893  0105  1D23               	btfss	spiInit@sType,2
   894  0106  2908               	goto	u131
   895  0107  2909               	goto	u130
   896  0108                     u131:
   897  0108  290F               	goto	l1126
   898  0109                     u130:
   899  0109                     l1122:
   900                           
   901                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   902  0109  0822               	movf	spiInit@sTransmitEdge,w
   903  010A  1683               	bsf	3,5	;RP0=1, select bank1
   904  010B  1303               	bcf	3,6	;RP1=0, select bank1
   905  010C  0094               	movwf	20	;volatile
   906  010D                     l1124:
   907                           
   908                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   909  010D  1587               	bsf	7,3	;volatile
   910                           
   911                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   912  010E  2915               	goto	l112
   913  010F                     l1126:
   914                           
   915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   916  010F  0820               	movf	spiInit@sDataSample,w
   917  0110  0422               	iorwf	spiInit@sTransmitEdge,w
   918  0111  1683               	bsf	3,5	;RP0=1, select bank1
   919  0112  1303               	bcf	3,6	;RP1=0, select bank1
   920  0113  0094               	movwf	20	;volatile
   921  0114                     l1128:
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   924  0114  1187               	bcf	7,3	;volatile
   925  0115                     l112:	
   926                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   927                           
   928                           
   929                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   930  0115  1283               	bcf	3,5	;RP0=0, select bank0
   931  0116  1303               	bcf	3,6	;RP1=0, select bank0
   932  0117  0823               	movf	spiInit@sType,w
   933  0118  0421               	iorwf	spiInit@sClockIdle,w
   934  0119  0094               	movwf	20	;volatile
   935  011A                     l113:
   936  011A  0008               	return
   937  011B                     __end_of_spiInit:
   938                           
   939                           	psect	text3
   940  00C4                     __ptext3:	
   941 ;; *************** function _osc_config *****************
   942 ;; Defined at:
   943 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  freq            1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  freq            1    2[BANK0 ] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       1       0       0       0
   959 ;;      Temps:          0       2       0       0       0
   960 ;;      Totals:         0       3       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    3
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_setup
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _osc_config
   973  00C4                     _osc_config:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   977                           ;osc_config@freq stored from wreg
   978  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   979  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   980  00C6  00A2               	movwf	osc_config@freq
   981  00C7                     l918:
   982                           
   983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   984  00C7  28E6               	goto	l938
   985  00C8                     l920:
   986                           
   987                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   988  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   989  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   990  00CA  080F               	movf	15,w	;volatile
   991  00CB  398F               	andlw	-113
   992  00CC  3840               	iorlw	64
   993  00CD  008F               	movwf	15	;volatile
   994  00CE                     l922:
   995                           
   996                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   997  00CE  140F               	bsf	15,0	;volatile
   998                           
   999                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
  1000  00CF  28FC               	goto	l96
  1001  00D0                     l924:
  1002                           
  1003                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
  1004  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1005  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1006  00D2  080F               	movf	15,w	;volatile
  1007  00D3  398F               	andlw	-113
  1008  00D4  3850               	iorlw	80
  1009  00D5  008F               	movwf	15	;volatile
  1010  00D6                     l926:
  1011                           
  1012                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
  1013  00D6  140F               	bsf	15,0	;volatile
  1014                           
  1015                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1016  00D7  28FC               	goto	l96
  1017  00D8                     l928:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1020  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1021  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1022  00DA  080F               	movf	15,w	;volatile
  1023  00DB  398F               	andlw	-113
  1024  00DC  3860               	iorlw	96
  1025  00DD  008F               	movwf	15	;volatile
  1026  00DE                     l930:
  1027                           
  1028                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1029  00DE  140F               	bsf	15,0	;volatile
  1030                           
  1031                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1032  00DF  28FC               	goto	l96
  1033  00E0                     l932:
  1034                           
  1035                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1036  00E0  3070               	movlw	112
  1037  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1038  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1039  00E3  048F               	iorwf	15,f	;volatile
  1040  00E4                     l934:
  1041                           
  1042                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1043  00E4  140F               	bsf	15,0	;volatile
  1044                           
  1045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1046  00E5  28FC               	goto	l96
  1047  00E6                     l938:
  1048  00E6  0822               	movf	osc_config@freq,w
  1049  00E7  00A0               	movwf	??_osc_config
  1050  00E8  01A1               	clrf	??_osc_config+1
  1051                           
  1052                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1053                           ; Switch size 1, requested type "simple"
  1054                           ; Number of cases is 1, Range of values is 0 to 0
  1055                           ; switch strategies available:
  1056                           ; Name         Instructions Cycles
  1057                           ; simple_byte            4     3 (average)
  1058                           ; direct_byte           11     8 (fixed)
  1059                           ; jumptable            260     6 (fixed)
  1060                           ;	Chosen strategy is simple_byte
  1061  00E9  0821               	movf	??_osc_config+1,w
  1062  00EA  3A00               	xorlw	0	; case 0
  1063  00EB  1903               	skipnz
  1064  00EC  28EE               	goto	l1234
  1065  00ED  28FC               	goto	l96
  1066  00EE                     l1234:
  1067                           
  1068                           ; Switch size 1, requested type "simple"
  1069                           ; Number of cases is 4, Range of values is 1 to 8
  1070                           ; switch strategies available:
  1071                           ; Name         Instructions Cycles
  1072                           ; simple_byte           13     7 (average)
  1073                           ; direct_byte           35    11 (fixed)
  1074                           ; jumptable            263     9 (fixed)
  1075                           ;	Chosen strategy is simple_byte
  1076  00EE  0820               	movf	??_osc_config,w
  1077  00EF  3A01               	xorlw	1	; case 1
  1078  00F0  1903               	skipnz
  1079  00F1  28C8               	goto	l920
  1080  00F2  3A03               	xorlw	3	; case 2
  1081  00F3  1903               	skipnz
  1082  00F4  28D0               	goto	l924
  1083  00F5  3A06               	xorlw	6	; case 4
  1084  00F6  1903               	skipnz
  1085  00F7  28D8               	goto	l928
  1086  00F8  3A0C               	xorlw	12	; case 8
  1087  00F9  1903               	skipnz
  1088  00FA  28E0               	goto	l932
  1089  00FB  28FC               	goto	l96
  1090  00FC                     l96:
  1091  00FC  0008               	return
  1092  00FD                     __end_of_osc_config:
  1093                           
  1094                           	psect	text4
  1095  011B                     __ptext4:	
  1096 ;; *************** function _ADC_config *****************
  1097 ;; Defined at:
  1098 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       1       0       0       0
  1115 ;;      Totals:         0       1       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    3
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _ADC_config
  1128  011B                     _ADC_config:
  1129  011B                     l946:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1132                           
  1133                           
  1134                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1135  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1136  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1137  011D  139F               	bcf	31,7	;volatile
  1138                           
  1139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1140  011E  121F               	bcf	31,4	;volatile
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1143  011F  129F               	bcf	31,5	;volatile
  1144  0120                     l948:
  1145                           
  1146                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1147  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0122  081F               	movf	31,w	;volatile
  1150  0123  393F               	andlw	-193
  1151  0124  3840               	iorlw	64
  1152  0125  009F               	movwf	31	;volatile
  1153                           
  1154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1155  0126  30C3               	movlw	-61
  1156  0127  059F               	andwf	31,f	;volatile
  1157  0128                     l950:
  1158                           
  1159                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1160  0128  300F               	movlw	15
  1161  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1162  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1163  012B  00A0               	movwf	??_ADC_config
  1164  012C                     u157:
  1165  012C  0BA0               	decfsz	??_ADC_config,f
  1166  012D  292C               	goto	u157
  1167  012E  292F               	nop2
  1168  012F                     l952:
  1169                           
  1170                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1171  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0131  141F               	bsf	31,0	;volatile
  1174  0132                     l85:
  1175  0132  0008               	return
  1176  0133                     __end_of_ADC_config:
  1177                           
  1178                           	psect	text5
  1179  001B                     __ptext5:	
  1180 ;; *************** function _isr *****************
  1181 ;; Defined at:
  1182 ;;		line 61 in file "Main_asistente.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          6       0       0       0       0
  1199 ;;      Totals:         6       0       0       0       0
  1200 ;;Total ram usage:        6 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		_spiRead
  1205 ;;		_spiWrite
  1206 ;; This function is called by:
  1207 ;;		Interrupt level 1
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _isr
  1213  001B                     _isr:
  1214  001B                     i1l1020:
  1215                           
  1216                           ;Main_asistente.c: 64:     if (INTCONbits.T0IF)
  1217  001B  1D0B               	btfss	11,2	;volatile
  1218  001C  281E               	goto	u9_21
  1219  001D  281F               	goto	u9_20
  1220  001E                     u9_21:
  1221  001E  282C               	goto	i1l1028
  1222  001F                     u9_20:
  1223  001F                     i1l1022:
  1224                           
  1225                           ;Main_asistente.c: 65:     {;Main_asistente.c: 66:         cuenta1_timer0++;
  1226  001F  3001               	movlw	1
  1227  0020  00F1               	movwf	??_isr
  1228  0021  0871               	movf	??_isr,w
  1229  0022  07F9               	addwf	_cuenta1_timer0,f
  1230                           
  1231                           ;Main_asistente.c: 67:         cuenta2_timer0++;
  1232  0023  3001               	movlw	1
  1233  0024  00F1               	movwf	??_isr
  1234  0025  0871               	movf	??_isr,w
  1235  0026  07F8               	addwf	_cuenta2_timer0,f
  1236  0027                     i1l1024:
  1237                           
  1238                           ;Main_asistente.c: 68:         INTCONbits.T0IF=0;
  1239  0027  110B               	bcf	11,2	;volatile
  1240  0028                     i1l1026:
  1241                           
  1242                           ;Main_asistente.c: 69:         TMR0 = 255;
  1243  0028  30FF               	movlw	255
  1244  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1245  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1246  002B  0081               	movwf	1	;volatile
  1247  002C                     i1l1028:
  1248                           
  1249                           ;Main_asistente.c: 73:     if (PIR1bits.SSPIF)
  1250  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1251  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1252  002E  1D8C               	btfss	12,3	;volatile
  1253  002F  2831               	goto	u10_21
  1254  0030  2832               	goto	u10_20
  1255  0031                     u10_21:
  1256  0031  2843               	goto	i1l1034
  1257  0032                     u10_20:
  1258  0032                     i1l1030:
  1259                           
  1260                           ;Main_asistente.c: 74:     {;Main_asistente.c: 75:         PORTD=spiRead();
  1261  0032  120A  118A  2148  120A  118A  	fcall	_spiRead
  1262  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0039  0088               	movwf	8	;volatile
  1265                           
  1266                           ;Main_asistente.c: 76:         spiWrite(conversion1);
  1267  003A  0825               	movf	_conversion1,w
  1268  003B  120A  118A  2158  120A  118A  	fcall	_spiWrite
  1269  0040                     i1l1032:
  1270                           
  1271                           ;Main_asistente.c: 78:         PIR1bits.SSPIF=0;
  1272  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0042  118C               	bcf	12,3	;volatile
  1275  0043                     i1l1034:
  1276                           
  1277                           ;Main_asistente.c: 82:     if (PIR1bits.ADIF)
  1278  0043  1F0C               	btfss	12,6	;volatile
  1279  0044  2846               	goto	u11_21
  1280  0045  2847               	goto	u11_20
  1281  0046                     u11_21:
  1282  0046  2878               	goto	i1l65
  1283  0047                     u11_20:
  1284  0047                     i1l1036:
  1285                           
  1286                           ;Main_asistente.c: 83:     {;Main_asistente.c: 84:         if (ADCON0bits.GO==0)
  1287  0047  189F               	btfsc	31,1	;volatile
  1288  0048  284A               	goto	u12_21
  1289  0049  284B               	goto	u12_20
  1290  004A                     u12_21:
  1291  004A  286F               	goto	i1l1052
  1292  004B                     u12_20:
  1293  004B  285C               	goto	i1l1050
  1294  004C                     i1l1040:
  1295                           
  1296                           ;Main_asistente.c: 89:                     conversion1=ADRESH;
  1297  004C  081E               	movf	30,w	;volatile
  1298  004D  00F1               	movwf	??_isr
  1299  004E  0871               	movf	??_isr,w
  1300  004F  00A5               	movwf	_conversion1
  1301  0050                     i1l1042:
  1302                           
  1303                           ;Main_asistente.c: 90:                     ADCON0bits.CHS=1;
  1304  0050  081F               	movf	31,w	;volatile
  1305  0051  39C3               	andlw	-61
  1306  0052  3804               	iorlw	4
  1307  0053  009F               	movwf	31	;volatile
  1308                           
  1309                           ;Main_asistente.c: 91:                     break;
  1310  0054  286F               	goto	i1l1052
  1311  0055                     i1l1044:
  1312                           
  1313                           ;Main_asistente.c: 94:                     conversion2=ADRESH;
  1314  0055  081E               	movf	30,w	;volatile
  1315  0056  00F1               	movwf	??_isr
  1316  0057  0871               	movf	??_isr,w
  1317  0058  00F7               	movwf	_conversion2
  1318  0059                     i1l1046:
  1319                           
  1320                           ;Main_asistente.c: 95:                     ADCON0bits.CHS=0;
  1321  0059  30C3               	movlw	-61
  1322  005A  059F               	andwf	31,f	;volatile
  1323                           
  1324                           ;Main_asistente.c: 96:                     break;
  1325  005B  286F               	goto	i1l1052
  1326  005C                     i1l1050:
  1327  005C  0C1F               	rrf	31,w	;volatile
  1328  005D  00F1               	movwf	??_isr
  1329  005E  0C71               	rrf	??_isr,w
  1330  005F  390F               	andlw	15
  1331  0060  00F2               	movwf	??_isr+1
  1332  0061  01F3               	clrf	??_isr+2
  1333                           
  1334                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 1, Range of values is 0 to 0
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte            4     3 (average)
  1340                           ; direct_byte           11     8 (fixed)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  0062  0873               	movf	??_isr+2,w
  1344  0063  3A00               	xorlw	0	; case 0
  1345  0064  1903               	skipnz
  1346  0065  2867               	goto	i1l1236
  1347  0066  286F               	goto	i1l1052
  1348  0067                     i1l1236:
  1349                           
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 2, Range of values is 0 to 1
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte            7     4 (average)
  1355                           ; direct_byte           14     8 (fixed)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  0067  0872               	movf	??_isr+1,w
  1359  0068  3A00               	xorlw	0	; case 0
  1360  0069  1903               	skipnz
  1361  006A  284C               	goto	i1l1040
  1362  006B  3A01               	xorlw	1	; case 1
  1363  006C  1903               	skipnz
  1364  006D  2855               	goto	i1l1044
  1365  006E  286F               	goto	i1l1052
  1366  006F                     i1l1052:
  1367                           
  1368                           ;Main_asistente.c: 99:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1369  006F  3010               	movlw	16
  1370  0070  00F1               	movwf	??_isr
  1371  0071                     u16_27:
  1372  0071  0BF1               	decfsz	??_isr,f
  1373  0072  2871               	goto	u16_27
  1374  0073  0000               	nop
  1375  0074                     i1l1054:
  1376                           
  1377                           ;Main_asistente.c: 100:         ADCON0bits.GO=1;
  1378  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0076  149F               	bsf	31,1	;volatile
  1381  0077                     i1l1056:
  1382                           
  1383                           ;Main_asistente.c: 101:         PIR1bits.ADIF=0;
  1384  0077  130C               	bcf	12,6	;volatile
  1385  0078                     i1l65:
  1386  0078  0876               	movf	??_isr+5,w
  1387  0079  008A               	movwf	10
