

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:58:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   839 ;;  sType           1    wreg     enum E1292
   840 ;;  sDataSample     1    4[COMMON] enum E1300
   841 ;;  sClockIdle      1    5[COMMON] enum E1304
   842 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  sType           1    7[COMMON] enum E1292
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         3       0       0       0       0
   855 ;;      Locals:         1       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         4       0       0       0       0
   858 ;;Total ram usage:        4 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    3
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_setup
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _spiInit
   870  00CC                     _spiInit:
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   874                           ;spiInit@sType stored from wreg
   875  00CC  00F7               	movwf	spiInit@sType
   876  00CD                     l872:
   877                           
   878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   879  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   880  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   881  00CF  1287               	bcf	7,5	;volatile
   882                           
   883                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   884  00D0  1D77               	btfss	spiInit@sType,2
   885  00D1  28D3               	goto	u51
   886  00D2  28D4               	goto	u50
   887  00D3                     u51:
   888  00D3  28D8               	goto	l878
   889  00D4                     u50:
   890  00D4                     l874:
   891                           
   892                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   893  00D4  0876               	movf	spiInit@sTransmitEdge,w
   894  00D5  0094               	movwf	20	;volatile
   895  00D6                     l876:
   896                           
   897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   898  00D6  1587               	bsf	7,3	;volatile
   899                           
   900                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   901  00D7  28DC               	goto	l100
   902  00D8                     l878:
   903                           
   904                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   905  00D8  0874               	movf	spiInit@sDataSample,w
   906  00D9  0476               	iorwf	spiInit@sTransmitEdge,w
   907  00DA  0094               	movwf	20	;volatile
   908  00DB                     l880:
   909                           
   910                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   911  00DB  1187               	bcf	7,3	;volatile
   912  00DC                     l100:	
   913                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   914                           
   915                           
   916                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   917  00DC  0877               	movf	spiInit@sType,w
   918  00DD  0475               	iorwf	spiInit@sClockIdle,w
   919  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   920  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   921  00E0  0094               	movwf	20	;volatile
   922  00E1                     l101:
   923  00E1  0008               	return
   924  00E2                     __end_of_spiInit:
   925                           
   926                           	psect	text3
   927  004D                     __ptext3:	
   928 ;; *************** function _osc_config *****************
   929 ;; Defined at:
   930 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  freq            1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  freq            1    6[COMMON] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         1       0       0       0       0
   946 ;;      Temps:          2       0       0       0       0
   947 ;;      Totals:         3       0       0       0       0
   948 ;;Total ram usage:        3 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_setup
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _osc_config
   960  004D                     _osc_config:
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   964                           ;osc_config@freq stored from wreg
   965  004D  00F6               	movwf	osc_config@freq
   966  004E                     l710:
   967                           
   968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   969  004E  286D               	goto	l730
   970  004F                     l712:
   971                           
   972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   973  004F  1683               	bsf	3,5	;RP0=1, select bank1
   974  0050  1303               	bcf	3,6	;RP1=0, select bank1
   975  0051  080F               	movf	15,w	;volatile
   976  0052  398F               	andlw	-113
   977  0053  3840               	iorlw	64
   978  0054  008F               	movwf	15	;volatile
   979  0055                     l714:
   980                           
   981                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   982  0055  140F               	bsf	15,0	;volatile
   983                           
   984                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   985  0056  2883               	goto	l84
   986  0057                     l716:
   987                           
   988                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
   989  0057  1683               	bsf	3,5	;RP0=1, select bank1
   990  0058  1303               	bcf	3,6	;RP1=0, select bank1
   991  0059  080F               	movf	15,w	;volatile
   992  005A  398F               	andlw	-113
   993  005B  3850               	iorlw	80
   994  005C  008F               	movwf	15	;volatile
   995  005D                     l718:
   996                           
   997                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
   998  005D  140F               	bsf	15,0	;volatile
   999                           
  1000                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1001  005E  2883               	goto	l84
  1002  005F                     l720:
  1003                           
  1004                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1005  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0061  080F               	movf	15,w	;volatile
  1008  0062  398F               	andlw	-113
  1009  0063  3860               	iorlw	96
  1010  0064  008F               	movwf	15	;volatile
  1011  0065                     l722:
  1012                           
  1013                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1014  0065  140F               	bsf	15,0	;volatile
  1015                           
  1016                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1017  0066  2883               	goto	l84
  1018  0067                     l724:
  1019                           
  1020                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1021  0067  3070               	movlw	112
  1022  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1024  006A  048F               	iorwf	15,f	;volatile
  1025  006B                     l726:
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1028  006B  140F               	bsf	15,0	;volatile
  1029                           
  1030                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1031  006C  2883               	goto	l84
  1032  006D                     l730:
  1033  006D  0876               	movf	osc_config@freq,w
  1034  006E  00F4               	movwf	??_osc_config
  1035  006F  01F5               	clrf	??_osc_config+1
  1036                           
  1037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1038                           ; Switch size 1, requested type "simple"
  1039                           ; Number of cases is 1, Range of values is 0 to 0
  1040                           ; switch strategies available:
  1041                           ; Name         Instructions Cycles
  1042                           ; simple_byte            4     3 (average)
  1043                           ; direct_byte           11     8 (fixed)
  1044                           ; jumptable            260     6 (fixed)
  1045                           ;	Chosen strategy is simple_byte
  1046  0070  0875               	movf	??_osc_config+1,w
  1047  0071  3A00               	xorlw	0	; case 0
  1048  0072  1903               	skipnz
  1049  0073  2875               	goto	l1040
  1050  0074  2883               	goto	l84
  1051  0075                     l1040:
  1052                           
  1053                           ; Switch size 1, requested type "simple"
  1054                           ; Number of cases is 4, Range of values is 1 to 8
  1055                           ; switch strategies available:
  1056                           ; Name         Instructions Cycles
  1057                           ; simple_byte           13     7 (average)
  1058                           ; direct_byte           35    11 (fixed)
  1059                           ; jumptable            263     9 (fixed)
  1060                           ;	Chosen strategy is simple_byte
  1061  0075  0874               	movf	??_osc_config,w
  1062  0076  3A01               	xorlw	1	; case 1
  1063  0077  1903               	skipnz
  1064  0078  284F               	goto	l712
  1065  0079  3A03               	xorlw	3	; case 2
  1066  007A  1903               	skipnz
  1067  007B  2857               	goto	l716
  1068  007C  3A06               	xorlw	6	; case 4
  1069  007D  1903               	skipnz
  1070  007E  285F               	goto	l720
  1071  007F  3A0C               	xorlw	12	; case 8
  1072  0080  1903               	skipnz
  1073  0081  2867               	goto	l724
  1074  0082  2883               	goto	l84
  1075  0083                     l84:
  1076  0083  0008               	return
  1077  0084                     __end_of_osc_config:
  1078                           
  1079                           	psect	text4
  1080  00E2                     __ptext4:	
  1081 ;; *************** function _ADC_config *****************
  1082 ;; Defined at:
  1083 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         1       0       0       0       0
  1101 ;;Total ram usage:        1 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    3
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_setup
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _ADC_config
  1113  00E2                     _ADC_config:
  1114  00E2                     l736:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1117                           
  1118                           
  1119                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1120  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1121  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1122  00E4  139F               	bcf	31,7	;volatile
  1123                           
  1124                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1125  00E5  121F               	bcf	31,4	;volatile
  1126                           
  1127                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1128  00E6  129F               	bcf	31,5	;volatile
  1129  00E7                     l738:
  1130                           
  1131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1132  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00E9  081F               	movf	31,w	;volatile
  1135  00EA  393F               	andlw	-193
  1136  00EB  3840               	iorlw	64
  1137  00EC  009F               	movwf	31	;volatile
  1138                           
  1139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1140  00ED  30C3               	movlw	-61
  1141  00EE  059F               	andwf	31,f	;volatile
  1142  00EF                     l740:
  1143                           
  1144                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1145  00EF  3010               	movlw	16
  1146  00F0  00F4               	movwf	??_ADC_config
  1147  00F1                     u67:
  1148  00F1  0BF4               	decfsz	??_ADC_config,f
  1149  00F2  28F1               	goto	u67
  1150  00F3  0000               	nop
  1151  00F4                     l742:
  1152                           
  1153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1154  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00F6  141F               	bsf	31,0	;volatile
  1157  00F7                     l73:
  1158  00F7  0008               	return
  1159  00F8                     __end_of_ADC_config:
  1160                           
  1161                           	psect	text5
  1162  0084                     __ptext5:	
  1163 ;; *************** function _isr *****************
  1164 ;; Defined at:
  1165 ;;		line 58 in file "Main_asistente.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          3       0       0       0       0
  1182 ;;      Totals:         3       0       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_spiRead
  1188 ;;		_spiWrite
  1189 ;; This function is called by:
  1190 ;;		Interrupt level 1
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _isr
  1196  0084                     _isr:
  1197  0084                     i1l800:
  1198                           
  1199                           ;Main_asistente.c: 61:     if (PIR1bits.TMR1IF)
  1200  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0086  1C0C               	btfss	12,0	;volatile
  1203  0087  2889               	goto	u3_21
  1204  0088  288A               	goto	u3_20
  1205  0089                     u3_21:
  1206  0089  288F               	goto	i1l806
  1207  008A                     u3_20:
  1208  008A                     i1l802:
  1209                           
  1210                           ;Main_asistente.c: 62:     {;Main_asistente.c: 63:         cuenta1_timer1++;
  1211  008A  3001               	movlw	1
  1212  008B  00F1               	movwf	??_isr
  1213  008C  0871               	movf	??_isr,w
  1214  008D  07F8               	addwf	_cuenta1_timer1,f
  1215  008E                     i1l804:
  1216                           
  1217                           ;Main_asistente.c: 64:         PIR1bits.TMR1IF=0;
  1218  008E  100C               	bcf	12,0	;volatile
  1219  008F                     i1l806:
  1220                           
  1221                           ;Main_asistente.c: 68:     if (PIR1bits.SSPIF)
  1222  008F  1D8C               	btfss	12,3	;volatile
  1223  0090  2892               	goto	u4_21
  1224  0091  2893               	goto	u4_20
  1225  0092                     u4_21:
  1226  0092  28A4               	goto	i1l49
  1227  0093                     u4_20:
  1228  0093                     i1l808:
  1229                           
  1230                           ;Main_asistente.c: 69:     {;Main_asistente.c: 70:         PORTD=spiRead();
  1231  0093  120A  118A  20F8  120A  118A  	fcall	_spiRead
  1232  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1234  009A  0088               	movwf	8	;volatile
  1235                           
  1236                           ;Main_asistente.c: 71:         spiWrite(PORTB);
  1237  009B  0806               	movf	6,w	;volatile
  1238  009C  120A  118A  2108  120A  118A  	fcall	_spiWrite
  1239  00A1                     i1l810:
  1240                           
  1241                           ;Main_asistente.c: 72:         PIR1bits.SSPIF=0;
  1242  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1243  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1244  00A3  118C               	bcf	12,3	;volatile
  1245  00A4                     i1l49:
  1246  00A4  0873               	movf	??_isr+2,w
  1247  00A5  008A               	movwf	10
  1248  00A6  0E72               	swapf	??_isr+1,w
  1249  00A7  0083               	movwf	3
  1250  00A8  0EFE               	swapf	btemp,f
  1251  00A9  0E7E               	swapf	btemp,w
  1252  00AA  0009               	retfie
  1253  00AB                     __end_of_isr:
  1254                           
  1255                           	psect	intentry
  1256  0004                     __pintentry:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1259                           
  1260  0004                     interrupt_function:
  1261  007E                     saved_w	set	btemp
  1262  0004  00FE               	movwf	btemp
  1263  0005  0E03               	swapf	3,w
  1264  0006  00F2               	movwf	??_isr+1
  1265  0007  080A               	movf	10,w
  1266  0008  00F3               	movwf	??_isr+2
  1267  0009  120A  118A  2884   	ljmp	_isr
  1268                           
  1269                           	psect	text6
  1270  0108                     __ptext6:	
  1271 ;; *************** function _spiWrite *****************
  1272 ;; Defined at:
  1273 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  dat             1    wreg     unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  dat             1    0[COMMON] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         1       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         1       0       0       0       0
  1291 ;;Total ram usage:        1 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_isr
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _spiWrite
  1302  0108                     _spiWrite:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _spiWrite: [wreg]
  1306                           ;spiWrite@dat stored from wreg
  1307  0108  00F0               	movwf	spiWrite@dat
  1308  0109                     i1l762:
  1309                           
  1310                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1311  0109  0870               	movf	spiWrite@dat,w
  1312  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1313  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1314  010C  0093               	movwf	19	;volatile
  1315  010D                     i1l110:
  1316  010D  0008               	return
  1317  010E                     __end_of_spiWrite:
  1318                           
  1319                           	psect	text7
  1320  00F8                     __ptext7:	
  1321 ;; *************** function _spiRead *****************
  1322 ;; Defined at:
  1323 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      unsigned char 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    1
  1344 ;; This function calls:
  1345 ;;		_spiReceiveWait
  1346 ;; This function is called by:
  1347 ;;		_isr
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _spiRead
  1353  00F8                     _spiRead:
  1354  00F8                     i1l756:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1357                           
  1358                           
  1359                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1360  00F8  120A  118A  2101  120A  118A  	fcall	_spiReceiveWait
  1361  00FD                     i1l758:
  1362                           
  1363                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1364  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1366  00FF  0813               	movf	19,w	;volatile
  1367  0100                     i1l118:
  1368  0100  0008               	return
  1369  0101                     __end_of_spiRead:
  1370                           
  1371                           	psect	text8
  1372  0101                     __ptext8:	
  1373 ;; *************** function _spiReceiveWait *****************
  1374 ;; Defined at:
  1375 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		None
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         0       0       0       0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_spiRead
  1399 ;; This function uses a non-reentrant model
  1400 ;;
