

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:42:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   831 ;;  sDataSample     1    0[BANK0 ] enum E1300
   832 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   833 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    3[BANK0 ] enum E1292
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       3       0       0       0
   846 ;;      Locals:         0       1       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       4       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    2
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _spiInit
   861  00F5                     _spiInit:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   865                           ;spiInit@sType stored from wreg
   866  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   867  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   868  00F7  00A3               	movwf	spiInit@sType
   869  00F8                     l1110:
   870                           
   871                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 21: 
      +                          void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi
      +                          _Transmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
   872  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   873  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   874  00FA  1287               	bcf	7,5	;volatile
   875                           
   876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 24: 
      +                              if(sType & 0b00000100)
   877  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   878  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   879  00FD  1D23               	btfss	spiInit@sType,2
   880  00FE  2900               	goto	u121
   881  00FF  2901               	goto	u120
   882  0100                     u121:
   883  0100  2907               	goto	l1116
   884  0101                     u120:
   885  0101                     l1112:
   886                           
   887                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 25: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           26:         SSPSTAT = sTransmitEdge;
   888  0101  0822               	movf	spiInit@sTransmitEdge,w
   889  0102  1683               	bsf	3,5	;RP0=1, select bank1
   890  0103  1303               	bcf	3,6	;RP1=0, select bank1
   891  0104  0094               	movwf	20	;volatile
   892  0105                     l1114:
   893                           
   894                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 27: 
      +                                  TRISC3 = 1;
   895  0105  1587               	bsf	7,3	;volatile
   896                           
   897                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 28: 
      +                              }
   898  0106  290D               	goto	l110
   899  0107                     l1116:
   900                           
   901                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 30: 
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c:
      +                           31:         SSPSTAT = sDataSample | sTransmitEdge;
   902  0107  0820               	movf	spiInit@sDataSample,w
   903  0108  0422               	iorwf	spiInit@sTransmitEdge,w
   904  0109  1683               	bsf	3,5	;RP0=1, select bank1
   905  010A  1303               	bcf	3,6	;RP1=0, select bank1
   906  010B  0094               	movwf	20	;volatile
   907  010C                     l1118:
   908                           
   909                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 32: 
      +                                  TRISC3 = 0;
   910  010C  1187               	bcf	7,3	;volatile
   911  010D                     l110:	
   912                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 33: 
      +                              }
   913                           
   914                           
   915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 35: 
      +                              SSPCON = sType | sClockIdle;
   916  010D  1283               	bcf	3,5	;RP0=0, select bank0
   917  010E  1303               	bcf	3,6	;RP1=0, select bank0
   918  010F  0823               	movf	spiInit@sType,w
   919  0110  0421               	iorwf	spiInit@sClockIdle,w
   920  0111  0094               	movwf	20	;volatile
   921  0112                     l111:
   922  0112  0008               	return
   923  0113                     __end_of_spiInit:
   924                           
   925                           	psect	text3
   926  00BC                     __ptext3:	
   927 ;; *************** function _osc_config *****************
   928 ;; Defined at:
   929 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  freq            1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  freq            1    2[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       2       0       0       0
   946 ;;      Totals:         0       3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    2
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_setup
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _osc_config
   959  00BC                     _osc_config:
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   963                           ;osc_config@freq stored from wreg
   964  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   965  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   966  00BE  00A2               	movwf	osc_config@freq
   967  00BF                     l916:
   968                           
   969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 16: 
      +                          void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_a
      +                          sistente.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_
      +                          asistente.X/Osc_config.c: 18:     switch(freq)
   970  00BF  28DE               	goto	l936
   971  00C0                     l918:
   972                           
   973                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 21: 
      +                                      OSCCONbits.IRCF=0b100;
   974  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   975  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   976  00C2  080F               	movf	15,w	;volatile
   977  00C3  398F               	andlw	-113
   978  00C4  3840               	iorlw	64
   979  00C5  008F               	movwf	15	;volatile
   980  00C6                     l920:
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 22: 
      +                                      OSCCONbits.SCS=1;
   983  00C6  140F               	bsf	15,0	;volatile
   984                           
   985                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 23: 
      +                                      break;
   986  00C7  28F4               	goto	l94
   987  00C8                     l922:
   988                           
   989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 26: 
      +                                      OSCCONbits.IRCF=0b101;
   990  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   991  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   992  00CA  080F               	movf	15,w	;volatile
   993  00CB  398F               	andlw	-113
   994  00CC  3850               	iorlw	80
   995  00CD  008F               	movwf	15	;volatile
   996  00CE                     l924:
   997                           
   998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 27: 
      +                                      OSCCONbits.SCS=1;
   999  00CE  140F               	bsf	15,0	;volatile
  1000                           
  1001                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 28: 
      +                                      break;
  1002  00CF  28F4               	goto	l94
  1003  00D0                     l926:
  1004                           
  1005                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 31: 
      +                                      OSCCONbits.IRCF=0b110;
  1006  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1007  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1008  00D2  080F               	movf	15,w	;volatile
  1009  00D3  398F               	andlw	-113
  1010  00D4  3860               	iorlw	96
  1011  00D5  008F               	movwf	15	;volatile
  1012  00D6                     l928:
  1013                           
  1014                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 32: 
      +                                      OSCCONbits.SCS=1;
  1015  00D6  140F               	bsf	15,0	;volatile
  1016                           
  1017                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 33: 
      +                                      break;
  1018  00D7  28F4               	goto	l94
  1019  00D8                     l930:
  1020                           
  1021                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 36: 
      +                                      OSCCONbits.IRCF=0b111;
  1022  00D8  3070               	movlw	112
  1023  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1024  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1025  00DB  048F               	iorwf	15,f	;volatile
  1026  00DC                     l932:
  1027                           
  1028                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 37: 
      +                                      OSCCONbits.SCS=1;
  1029  00DC  140F               	bsf	15,0	;volatile
  1030                           
  1031                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/Osc_config.c: 38: 
      +                                      break;
  1032  00DD  28F4               	goto	l94
  1033  00DE                     l936:
  1034  00DE  0822               	movf	osc_config@freq,w
  1035  00DF  00A0               	movwf	??_osc_config
  1036  00E0  01A1               	clrf	??_osc_config+1
  1037                           
  1038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 1, Range of values is 0 to 0
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            4     3 (average)
  1044                           ; direct_byte           11     8 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047  00E1  0821               	movf	??_osc_config+1,w
  1048  00E2  3A00               	xorlw	0	; case 0
  1049  00E3  1903               	skipnz
  1050  00E4  28E6               	goto	l1224
  1051  00E5  28F4               	goto	l94
  1052  00E6                     l1224:
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 4, Range of values is 1 to 8
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte           13     7 (average)
  1059                           ; direct_byte           35    11 (fixed)
  1060                           ; jumptable            263     9 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  00E6  0820               	movf	??_osc_config,w
  1063  00E7  3A01               	xorlw	1	; case 1
  1064  00E8  1903               	skipnz
  1065  00E9  28C0               	goto	l918
  1066  00EA  3A03               	xorlw	3	; case 2
  1067  00EB  1903               	skipnz
  1068  00EC  28C8               	goto	l922
  1069  00ED  3A06               	xorlw	6	; case 4
  1070  00EE  1903               	skipnz
  1071  00EF  28D0               	goto	l926
  1072  00F0  3A0C               	xorlw	12	; case 8
  1073  00F1  1903               	skipnz
  1074  00F2  28D8               	goto	l930
  1075  00F3  28F4               	goto	l94
  1076  00F4                     l94:
  1077  00F4  0008               	return
  1078  00F5                     __end_of_osc_config:
  1079                           
  1080                           	psect	text4
  1081  0113                     __ptext4:	
  1082 ;; *************** function _ADC_config *****************
  1083 ;; Defined at:
  1084 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       1       0       0       0
  1101 ;;      Totals:         0       1       0       0       0
  1102 ;;Total ram usage:        1 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_setup
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _ADC_config
  1114  0113                     _ADC_config:
  1115  0113                     l944:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1118                           
  1119                           
  1120                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 25: 
      +                              ADCON1bits.ADFM = 0 ;
  1121  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0115  139F               	bcf	31,7	;volatile
  1124                           
  1125                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 26: 
      +                              ADCON1bits.VCFG0 = 0 ;
  1126  0116  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 27: 
      +                              ADCON1bits.VCFG1 = 0 ;
  1129  0117  129F               	bcf	31,5	;volatile
  1130  0118                     l946:
  1131                           
  1132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 29: 
      +                              ADCON0bits.ADCS = 0b01;
  1133  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1135  011A  081F               	movf	31,w	;volatile
  1136  011B  393F               	andlw	-193
  1137  011C  3840               	iorlw	64
  1138  011D  009F               	movwf	31	;volatile
  1139                           
  1140                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 30: 
      +                              ADCON0bits.CHS = 0;
  1141  011E  30C3               	movlw	-61
  1142  011F  059F               	andwf	31,f	;volatile
  1143  0120                     l948:
  1144                           
  1145                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 31: 
      +                              _delay((unsigned long)((50)*(4000000/4000000.0)));
  1146  0120  300F               	movlw	15
  1147  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0123  00A0               	movwf	??_ADC_config
  1150  0124                     u147:
  1151  0124  0BA0               	decfsz	??_ADC_config,f
  1152  0125  2924               	goto	u147
  1153  0126  2927               	nop2
  1154  0127                     l950:
  1155                           
  1156                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/ADC_CONFIG.c: 32: 
      +                              ADCON0bits.ADON = 1 ;
  1157  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0129  141F               	bsf	31,0	;volatile
  1160  012A                     l83:
  1161  012A  0008               	return
  1162  012B                     __end_of_ADC_config:
  1163                           
  1164                           	psect	text5
  1165  001B                     __ptext5:	
  1166 ;; *************** function _isr *****************
  1167 ;; Defined at:
  1168 ;;		line 61 in file "Main_asistente.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          6       0       0       0       0
  1185 ;;      Totals:         6       0       0       0       0
  1186 ;;Total ram usage:        6 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_spiWrite
  1191 ;; This function is called by:
  1192 ;;		Interrupt level 1
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _isr
  1198  001B                     _isr:
  1199  001B                     i1l1010:
  1200                           
  1201                           ;Main_asistente.c: 64:     if (INTCONbits.T0IF)
  1202  001B  1D0B               	btfss	11,2	;volatile
  1203  001C  281E               	goto	u8_21
  1204  001D  281F               	goto	u8_20
  1205  001E                     u8_21:
  1206  001E  282C               	goto	i1l1018
  1207  001F                     u8_20:
  1208  001F                     i1l1012:
  1209                           
  1210                           ;Main_asistente.c: 65:     {;Main_asistente.c: 66:         cuenta1_timer0++;
  1211  001F  3001               	movlw	1
  1212  0020  00F1               	movwf	??_isr
  1213  0021  0871               	movf	??_isr,w
  1214  0022  07F9               	addwf	_cuenta1_timer0,f
  1215                           
  1216                           ;Main_asistente.c: 67:         cuenta2_timer0++;
  1217  0023  3001               	movlw	1
  1218  0024  00F1               	movwf	??_isr
  1219  0025  0871               	movf	??_isr,w
  1220  0026  07F8               	addwf	_cuenta2_timer0,f
  1221  0027                     i1l1014:
  1222                           
  1223                           ;Main_asistente.c: 68:         INTCONbits.T0IF=0;
  1224  0027  110B               	bcf	11,2	;volatile
  1225  0028                     i1l1016:
  1226                           
  1227                           ;Main_asistente.c: 69:         TMR0 = 255;
  1228  0028  30FF               	movlw	255
  1229  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1230  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  002B  0081               	movwf	1	;volatile
  1232  002C                     i1l1018:
  1233                           
  1234                           ;Main_asistente.c: 73:     if (PIR1bits.SSPIF)
  1235  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1236  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1237  002E  1D8C               	btfss	12,3	;volatile
  1238  002F  2831               	goto	u9_21
  1239  0030  2832               	goto	u9_20
  1240  0031                     u9_21:
  1241  0031  283B               	goto	i1l1024
  1242  0032                     u9_20:
  1243  0032                     i1l1020:
  1244                           
  1245                           ;Main_asistente.c: 74:     {;Main_asistente.c: 76:         spiWrite(PORTB);
  1246  0032  0806               	movf	6,w	;volatile
  1247  0033  120A  118A  2140  120A  118A  	fcall	_spiWrite
  1248  0038                     i1l1022:
  1249                           
  1250                           ;Main_asistente.c: 77:         PIR1bits.SSPIF=0;
  1251  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1253  003A  118C               	bcf	12,3	;volatile
  1254  003B                     i1l1024:
  1255                           
  1256                           ;Main_asistente.c: 81:     if (PIR1bits.ADIF)
  1257  003B  1F0C               	btfss	12,6	;volatile
  1258  003C  283E               	goto	u10_21
  1259  003D  283F               	goto	u10_20
  1260  003E                     u10_21:
  1261  003E  2870               	goto	i1l63
  1262  003F                     u10_20:
  1263  003F                     i1l1026:
  1264                           
  1265                           ;Main_asistente.c: 82:     {;Main_asistente.c: 83:         if (ADCON0bits.GO==0)
  1266  003F  189F               	btfsc	31,1	;volatile
  1267  0040  2842               	goto	u11_21
  1268  0041  2843               	goto	u11_20
  1269  0042                     u11_21:
  1270  0042  2867               	goto	i1l1042
  1271  0043                     u11_20:
  1272  0043  2854               	goto	i1l1040
  1273  0044                     i1l1030:
  1274                           
  1275                           ;Main_asistente.c: 88:                     conversion1=ADRESH;
  1276  0044  081E               	movf	30,w	;volatile
  1277  0045  00F1               	movwf	??_isr
  1278  0046  0871               	movf	??_isr,w
  1279  0047  00A5               	movwf	_conversion1
  1280  0048                     i1l1032:
  1281                           
  1282                           ;Main_asistente.c: 89:                     ADCON0bits.CHS=1;
  1283  0048  081F               	movf	31,w	;volatile
  1284  0049  39C3               	andlw	-61
  1285  004A  3804               	iorlw	4
  1286  004B  009F               	movwf	31	;volatile
  1287                           
  1288                           ;Main_asistente.c: 90:                     break;
  1289  004C  2867               	goto	i1l1042
  1290  004D                     i1l1034:
  1291                           
  1292                           ;Main_asistente.c: 93:                     conversion2=ADRESH;
  1293  004D  081E               	movf	30,w	;volatile
  1294  004E  00F1               	movwf	??_isr
  1295  004F  0871               	movf	??_isr,w
  1296  0050  00F7               	movwf	_conversion2
  1297  0051                     i1l1036:
  1298                           
  1299                           ;Main_asistente.c: 94:                     ADCON0bits.CHS=0;
  1300  0051  30C3               	movlw	-61
  1301  0052  059F               	andwf	31,f	;volatile
  1302                           
  1303                           ;Main_asistente.c: 95:                     break;
  1304  0053  2867               	goto	i1l1042
  1305  0054                     i1l1040:
  1306  0054  0C1F               	rrf	31,w	;volatile
  1307  0055  00F1               	movwf	??_isr
  1308  0056  0C71               	rrf	??_isr,w
  1309  0057  390F               	andlw	15
  1310  0058  00F2               	movwf	??_isr+1
  1311  0059  01F3               	clrf	??_isr+2
  1312                           
  1313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1314                           ; Switch size 1, requested type "simple"
  1315                           ; Number of cases is 1, Range of values is 0 to 0
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
  1318                           ; simple_byte            4     3 (average)
  1319                           ; direct_byte           11     8 (fixed)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  005A  0873               	movf	??_isr+2,w
  1323  005B  3A00               	xorlw	0	; case 0
  1324  005C  1903               	skipnz
  1325  005D  285F               	goto	i1l1226
  1326  005E  2867               	goto	i1l1042
  1327  005F                     i1l1226:
  1328                           
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 2, Range of values is 0 to 1
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            7     4 (average)
  1334                           ; direct_byte           14     8 (fixed)
  1335                           ; jumptable            260     6 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337  005F  0872               	movf	??_isr+1,w
  1338  0060  3A00               	xorlw	0	; case 0
  1339  0061  1903               	skipnz
  1340  0062  2844               	goto	i1l1030
  1341  0063  3A01               	xorlw	1	; case 1
  1342  0064  1903               	skipnz
  1343  0065  284D               	goto	i1l1034
  1344  0066  2867               	goto	i1l1042
  1345  0067                     i1l1042:
  1346                           
  1347                           ;Main_asistente.c: 98:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1348  0067  3010               	movlw	16
  1349  0068  00F1               	movwf	??_isr
  1350  0069                     u15_27:
  1351  0069  0BF1               	decfsz	??_isr,f
  1352  006A  2869               	goto	u15_27
  1353  006B  0000               	nop
  1354  006C                     i1l1044:
  1355                           
  1356                           ;Main_asistente.c: 99:         ADCON0bits.GO=1;
  1357  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1358  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1359  006E  149F               	bsf	31,1	;volatile
  1360  006F                     i1l1046:
  1361                           
  1362                           ;Main_asistente.c: 100:         PIR1bits.ADIF=0;
  1363  006F  130C               	bcf	12,6	;volatile
  1364  0070                     i1l63:
  1365  0070  0876               	movf	??_isr+5,w
  1366  0071  008A               	movwf	10
  1367  0072  0875               	movf	??_isr+4,w
  1368  0073  0084               	movwf	4
  1369  0074  0E74               	swapf	??_isr+3,w
  1370  0075  0083               	movwf	3
  1371  0076  0EFE               	swapf	btemp,f
  1372  0077  0E7E               	swapf	btemp,w
  1373  0078  0009               	retfie
  1374  0079                     __end_of_isr:
  1375                           
  1376                           	psect	intentry
  1377  0004                     __pintentry:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1380                           
  1381  0004                     interrupt_function:
  1382  007E                     saved_w	set	btemp
  1383  0004  00FE               	movwf	btemp
  1384  0005  0E03               	swapf	3,w
  1385  0006  00F4               	movwf	??_isr+3
  1386  0007  0804               	movf	4,w
  1387  0008  00F5               	movwf	??_isr+4
  1388  0009  080A               	movf	10,w
  1389  000A  00F6               	movwf	??_isr+5
  1390  000B  120A  118A  281B   	ljmp	_isr
  1391                           
  1392                           	psect	text6
  1393  0140                     __ptext6:	
  1394 ;; *************** function _spiWrite *****************
  1395 ;; Defined at:
